id;url;precio;expensas;area_m2;dormitorios;antiguedad;puntaje_arg_prop;imagen_path;image_url;lat;lon;valido_desde;valido_hasta;geometry;index_right;barrio;comuna;ambientes;moneda
18805987;https://www.argenprop.com/departamento-en-alquiler-en-constitucion-2-ambientes--18805987;750000;180000;36.0;1 dorm.;10.0;38.0;images/18805987.jpg;https://www.argenprop.com/static-content/78950881/b5df0359-6c86-4474-bdb2-cdf354c8a2aa_u_small.jpg;-3.462.389;-5.837.864;2026-01-27 19:05:20.636338;;POINT (-6498680.478003832 -4112886.0392833734);11.0;Constitucion;1.0;2;$
18165321;https://www.argenprop.com/departamento-en-alquiler-en-flores-2-ambientes--18165321;400000;120000;39.0;1 dorm.;45.0;112.0;images/18165321.jpg;https://www.argenprop.com/static-content/12356181/5a6e00d0-ede5-437e-93af-dc7a11d059c0_u_small.jpg;-3.462.426;-5.846.527;2026-01-27 19:05:20.636338;2026-02-01 21:01:06.195594;POINT (-6508324.085491253 -4112936.091934945);12.0;Flores;7.0;2;$
18879405;https://www.argenprop.com/departamento-en-alquiler-en-flores-2-ambientes--18879405;400000;132000;31.0;1 dorm.;56.0;0.0;images/18879405.jpg;https://www.argenprop.com/static-content/50497881/2ca14f0b-ce0c-48d8-8f47-2fb5dca6a104_u_small.jpg;-3.462.812;-5.845.726;2026-01-27 19:09:49.247641;;POINT (-6507432.416369999 -4113458.2761504874);12.0;Flores;7.0;2;$
8488292;https://www.argenprop.com/departamento-en-alquiler-en-flores-2-ambientes--8488292;420000;80000;35.0;1 dorm.;45.0;100.0;images/8488292.jpg;https://www.argenprop.com/static-content/2928848/477886e9-b7db-4289-a85a-52cd8d1cccf9_u_small.jpg;-3.462.506;-5.846.381;2026-01-27 19:05:20.636338;;POINT (-6508161.559034696 -4113044.314647249);12.0;Flores;7.0;2;$
18649354;https://www.argenprop.com/departamento-en-alquiler-en-flores-1-ambiente--18649354;420000;110000;31.0;0;15.0;95.0;images/18649354.jpg;https://www.argenprop.com/static-content/45394681/fb4569b4-31c8-4d3a-8446-33e6222171af_u_small.jpg;-3.462.891;-5.845.808;2026-01-27 19:05:20.636338;;POINT (-6507523.6983524505 -4113565.151044303);12.0;Flores;7.0;1;$
16906025;https://www.argenprop.com/departamento-en-alquiler-en-flores--16906025;480000;120000;31.2;0;15.0;450.0;images/16906025.jpg;https://www.argenprop.com/static-content/52060961/6890a579-9529-4b62-95b6-a11799042e6c_u_small.jpg;-3.463.246;-5.846.721;2026-01-27 19:05:20.636338;;POINT (-6508540.045303392 -4114045.4242051807);12.0;Flores;7.0;1;$
18582943;https://www.argenprop.com/departamento-en-alquiler-en-flores-1-ambiente--18582943;480000;128000;32.0;1 dorm.;20.0;352.0;images/18582943.jpg;https://www.argenprop.com/static-content/34928581/bd670cb3-bea9-4c7f-94c7-dee93c162c30_u_small.jpg;-3.463.278;-5.846.642;2026-01-27 19:05:20.636338;;POINT (-6508452.102905666 -4114088.7174435724);12.0;Flores;7.0;2;$
18805204;https://www.argenprop.com/departamento-en-alquiler-en-flores-2-ambientes--18805204;500000;140000;35.0;1 dorm.;50.0;700.0;images/18805204.jpg;https://www.argenprop.com/static-content/40250881/1e2b5bf7-640a-43c5-a963-dcb935232866_u_small.jpg;-3.462.541;-5.846.811;2026-01-27 19:05:20.636338;;POINT (-6508640.232845107 -4113091.6624119827);12.0;Flores;7.0;2;$
18282066;https://www.argenprop.com/departamento-en-alquiler-en-flores-1-ambiente--18282066;500000;80000;32.0;0;0.0;500.0;images/18282066.jpg;https://www.argenprop.com/static-content/66028281/0b02470c-e2d6-4056-8412-823b4e3a4893_u_small.jpg;-34.629.955;-58.459.026;2026-01-27 19:05:20.636338;2026-02-01 19:57:49.265600;POINT (-6507629.006590741 -4113706.525093856);12.0;Flores;7.0;1;$
18714501;https://www.argenprop.com/departamento-en-alquiler-en-flores-sur-2-ambientes--18714501;500000;112000;30.0;1 dorm.;50.0;50.0;images/18714501.jpg;https://www.argenprop.com/static-content/10541781/540b84b2-0435-4cfe-9243-a409f193222e_u_small.jpg;-3.463.403;-5.846.202;2026-01-27 19:05:20.636338;;POINT (-6507962.297146175 -4114257.833256421);12.0;Flores;7.0;2;$
18702756;https://www.argenprop.com/departamento-en-alquiler-en-flores-sur-1-ambiente--18702756;520000;120000;37.0;0;12.0;600.0;images/18702756.jpg;https://www.argenprop.com/static-content/65720781/cc3d1a33-e44b-410f-a48b-35f4d55ecf2e_u_small.jpg;-3.463.215;-5.846.984;2026-01-27 19:05:20.636338;;POINT (-6508832.815564179 -4114003.4840397476);12.0;Flores;7.0;1;$
2457669;https://www.argenprop.com/departamento-en-alquiler-en-flores-2-ambientes--2457669;550000;120000;43.0;1 dorm.;10.0;35.0;;/content/images/listing-camera.svg;-3.463.393;-5.846.791;2026-01-27 19:05:20.636338;;POINT (-6508617.968946949 -4114244.3038976113);12.0;Flores;7.0;2;$
10873526;https://www.argenprop.com/departamento-en-alquiler-en-flores-1-ambiente--10873526;580000;0;36.0;0;0.0;625.0;images/10873526.jpg;https://www.argenprop.com/static-content/62537801/dd69c959-ab4c-4e1b-8264-c47c691e6ef1_u_small.jpg;-3.464.113;-5.845.667;2026-01-27 19:05:20.636338;;POINT (-6507366.7378704315 -4115218.459426048);12.0;Flores;7.0;1;$
6084056;https://www.argenprop.com/departamento-en-alquiler-en-flores-sur-2-ambientes--6084056;580000;0;42.0;1 dorm.;35.0;517.0;images/6084056.jpg;https://www.argenprop.com/static-content/6504806/50c5052c-923d-46bb-bf92-c6b17014461f_u_small.jpg;-346.267;-5.845.998;2026-01-27 19:05:20.636338;;POINT (-6507735.205384957 -4113266.174469454);12.0;Flores;7.0;2;$
18416930;https://www.argenprop.com/departamento-en-alquiler-en-flores-norte-2-ambientes--18416930;600000;118000;50.0;1 dorm.;40.0;1900.0;images/18416930.jpg;https://www.argenprop.com/static-content/03961481/93e50b7a-489f-45dc-891b-fc6ecb3ee9fa_u_small.jpg;-34.634.644;-58.461.674;2026-01-27 19:05:20.636338;;POINT (-6507923.780602361 -4114340.903877039);12.0;Flores;7.0;2;$
18643219;https://www.argenprop.com/departamento-en-alquiler-en-flores-norte-1-ambiente--18643219;600000;70000;37.0;0;0.0;1880.0;images/18643219.jpg;https://www.argenprop.com/static-content/91234681/6266ce67-51a1-49d8-919f-7b45b1f3b9f3_u_small.jpg;-3.462.656;-58.458.023;2026-01-27 19:05:20.636338;;POINT (-6507517.353141475 -4113247.235045148);12.0;Flores;7.0;1;$
18693100;https://www.argenprop.com/departamento-en-alquiler-en-flores-3-ambientes--18693100;600000;100000;41.0;2 dorm.;60.0;500.0;images/18693100.jpg;https://www.argenprop.com/static-content/00139681/f8bdeba0-7485-4750-b84d-de70fcbbd000_u_small.jpg;-34.628.056;-58.458.508;2026-01-27 19:05:20.636338;2026-02-01 19:59:50.638416;POINT (-6507571.34309451 -4113449.6179758017);12.0;Flores;7.0;3;$
10870683;https://www.argenprop.com/departamento-en-alquiler-en-flores-2-ambientes--10870683;600000;113000;40.0;1 dorm.;27.255.555.555.555.500;355.0;images/10870683.jpg;https://www.argenprop.com/static-content/38607801/dd36b415-1a03-4fee-8af8-390c9c18d12f_u_small.jpg;-3.463.413;-5.845.941;2026-01-27 19:05:20.636338;;POINT (-6507671.753275204 -4114271.362631541);12.0;Flores;7.0;2;$
11184815;https://www.argenprop.com/departamento-en-alquiler-en-flores-2-ambientes--11184815;600000;147250;45.0;1 dorm.;50.0;300.0;images/11184815.jpg;https://www.argenprop.com/static-content/51848111/a4e592bc-75b3-4100-8796-fd00dc285a7c_u_small.jpg;-3.462.443;-5.845.887;2026-01-27 19:05:20.636338;2026-02-01 20:17:20.377176;POINT (-6507611.640750176 -4112959.0891740075);12.0;Flores;7.0;2;$
18927080;https://www.argenprop.com/departamento-en-alquiler-en-flores-2-ambientes--18927080;600000;84000;36.0;1 dorm.;48.0;100.0;images/18927080.jpg;https://www.argenprop.com/static-content/08072981/985387e1-e45b-49be-bbcd-890f0b70d79b_u_small.jpg;-3.462.599;-5.845.825;2026-01-27 19:09:49.503746;;POINT (-6507542.622665885 -4113170.124861816);12.0;Flores;7.0;2;$
18418278;https://www.argenprop.com/departamento-en-alquiler-en-flores-2-ambientes--18418278;650000;120000;40.0;1 dorm.;35.0;2000.0;images/18418278.jpg;https://www.argenprop.com/static-content/87281481/56594469-cb5b-4eb8-918c-05385359fec6_u_small.jpg;-34.633.545;-58.460.445;2026-01-27 19:05:20.636338;;POINT (-6507786.968948176 -4114192.2160184663);12.0;Flores;7.0;2;$
18418232;https://www.argenprop.com/departamento-en-alquiler-en-flores-2-ambientes--18418232;650000;98000;38.0;1 dorm.;40.0;1899.0;images/18418232.jpg;https://www.argenprop.com/static-content/23281481/11443f54-38d3-48e2-8681-341ae495d78b_u_small.jpg;-346.347;-58.461.975;2026-01-27 19:05:20.636338;;POINT (-6507957.287769089 -4114348.4803811815);12.0;Flores;7.0;2;$
18722825;https://www.argenprop.com/departamento-en-alquiler-en-flores-3-ambientes--18722825;650000;200000;72.0;2 dorm.;60.0;200.0;images/18722825.jpg;https://www.argenprop.com/static-content/52822781/c5bf9d9b-472f-441e-a58d-bfc260b127d4_u_small.jpg;-3.462.532;-5.845.613;2026-01-27 19:05:20.636338;;POINT (-6507306.625345403 -4113079.4872534056);12.0;Flores;7.0;3;$
18362728;https://www.argenprop.com/departamento-en-alquiler-en-flores-1-ambiente--18362728;650000;270000;38.0;1 dorm.;0.0;175.0;images/18362728.jpg;https://www.argenprop.com/static-content/82726381/13d987c4-b2f5-49bf-9e21-7032cf173d30_u_small.jpg;-34.633.938;-5.846.575;2026-01-27 19:05:20.636338;2026-02-01 20:46:46.263341;POINT (-6508377.518846834 -4114245.3862457154);12.0;Flores;7.0;2;$
18508807;https://www.argenprop.com/departamento-en-alquiler-en-flores-norte-1-ambiente--18508807;650000;0;35.0;0;29.0;136.0;images/18508807.jpg;https://www.argenprop.com/static-content/70880581/ac7c4080-be12-4d92-8e61-8c8fbe63d30c_u_small.jpg;-346.237;-584.636;2026-01-27 19:05:20.636338;;POINT (-6508138.181941628 -4112860.3366571325);12.0;Flores;7.0;1;$
18665173;https://www.argenprop.com/departamento-en-alquiler-en-flores-1-ambiente--18665173;650000;140000;37.0;0;27.255.555.555.555.500;1438.0;images/18665173.jpg;https://proxy.sosiva451.com/proxy/D4A62FFDE6C206832219D53D88131B7F448A724B13EDA086E04858F58C1462BE4D42C3FCB24A248067B1ABEAA8429FA30689182A6952CEAE5DBDE461F7C2B0DA0BE446802F4701AFE2C209A9C3363A36708F043AEC960DBC126CB630D2981EC2;-3.463.567;-5.846.882;2026-01-27 19:05:20.636338;;POINT (-6508719.26968357 -4114479.717068132);12.0;Flores;7.0;1;$
18774795;https://www.argenprop.com/departamento-en-alquiler-en-flores-2-ambientes--18774795;700000;200000;40.0;1 dorm.;27.255.555.555.555.500;600.0;images/18774795.jpg;https://www.argenprop.com/static-content/59747781/4700c049-bd19-41e6-a96f-174b534869d5_u_small.jpg;-346.249;-5.845.774;2026-01-27 19:05:20.636338;;POINT (-6507485.84972558 -4113022.670021318);12.0;Flores;7.0;2;$
18549375;https://www.argenprop.com/departamento-en-alquiler-en-flores-3-ambientes--18549375;700000;217000;68.0;2 dorm.;27.255.555.555.555.500;120.0;images/18549375.jpg;https://www.argenprop.com/static-content/57394581/16109ac2-14e4-4d3c-81cc-c69b9d7b9d32_u_small.jpg;-3.462.829;-5.845.685;2026-01-27 19:05:20.636338;;POINT (-6507386.775378774 -4113481.2744594268);12.0;Flores;7.0;3;$
18326481;https://www.argenprop.com/departamento-en-alquiler-en-flores-3-ambientes--18326481;700000;200000;62.0;2 dorm.;50.0;101.0;images/18326481.jpg;https://www.argenprop.com/static-content/18462381/a03ef968-c5b9-4ed1-b9d2-3bf474d3d880_u_small.jpg;-3.462.775;-5.846.075;2026-01-27 19:05:20.636338;;POINT (-6507820.921392868 -4113408.221170392);12.0;Flores;7.0;3;$
18552264;https://www.argenprop.com/departamento-en-alquiler-en-flores-norte-3-ambientes--18552264;720000;200000;60.0;2 dorm.;27.255.555.555.555.500;350.0;images/18552264.jpg;https://www.argenprop.com/static-content/46225581/2bbeeb75-2276-4054-9e00-1f4da3ee8e32_u_small.jpg;-34.625.164;-58.467.274;2026-01-27 19:05:20.636338;;POINT (-6508547.169750803 -4113058.383676486);12.0;Flores;7.0;3;$
17896192;https://www.argenprop.com/departamento-en-alquiler-en-flores-3-ambientes--17896192;730000;122000;51.0;2 dorm.;0.0;110.0;images/17896192.jpg;https://www.argenprop.com/static-content/29169871/e2035a8e-e83c-4b00-a3f2-485237363c4e_u_small.jpg;-3.462.745;-5.846.366;2026-01-27 19:05:20.636338;2026-02-01 21:01:42.383174;POINT (-6508144.861111076 -4113367.636215266);12.0;Flores;7.0;3;$
18780691;https://www.argenprop.com/departamento-en-alquiler-en-caballito-2-ambientes--18780691;750000;94000;40.0;1 dorm.;27.255.555.555.555.500;111.0;images/18780691.jpg;https://www.argenprop.com/static-content/19608781/686e4e16-4d19-41e0-91a3-a60d3daaa90e_u_small.jpg;-346.265;-5.845.531;2026-01-27 19:05:20.636338;2026-02-01 21:01:37.526533;POINT (-6507215.343362952 -4113239.118158799);12.0;Flores;7.0;2;$
18896604;https://www.argenprop.com/departamento-en-alquiler-en-flores-norte-3-ambientes--18896604;750000;200000;55.0;2 dorm.;30.0;3117.0;images/18896604.jpg;https://www.argenprop.com/static-content/40669881/88b95fdb-7203-489c-9db7-72883619978c_u_small.jpg;-3.462.528;-5.846.773;2026-01-27 19:05:20.636338;;POINT (-6508597.931438605 -4113074.0760760535);12.0;Flores;7.0;3;$
18925307;https://www.argenprop.com/departamento-en-alquiler-en-flores-3-ambientes--18925307;750000;263000;53.0;2 dorm.;45.0;0.0;images/18925307.jpg;https://www.argenprop.com/static-content/70352981/29b8bb54-62b3-4111-ac14-eef8675c0ca4_u_small.jpg;-3.463.358;-5.846.549;2026-01-27 19:09:48.178460;;POINT (-6508348.5757792285 -4114196.951270217);12.0;Flores;7.0;3;$
18694351;https://www.argenprop.com/departamento-en-alquiler-en-flores-4-ambientes--18694351;800000;200000;81.0;3 dorm.;50.0;200.0;images/18694351.jpg;https://www.argenprop.com/static-content/15349681/9de68f47-e8a6-4a32-abab-7e7d2bea02f2_u_small.jpg;-3.462.577;-5.846.751;2026-01-27 19:05:20.636338;;POINT (-6508573.441150631 -4113140.3631783496);12.0;Flores;7.0;4;$
18621144;https://www.argenprop.com/departamento-en-alquiler-en-flores-3-ambientes--18621144;800000;190000;60.0;2 dorm.;50.0;100.0;images/18621144.jpg;https://www.argenprop.com/static-content/44112681/1cb35f86-8801-4275-9be7-fdaff8681fd4_u_small.jpg;-3.462.975;-5.846.046;2026-01-27 19:05:20.636338;2026-02-01 21:11:00.536142;POINT (-6507788.638740538 -4113678.791288231);12.0;Flores;7.0;3;$
18894882;https://www.argenprop.com/departamento-en-alquiler-en-floresta-1-ambiente--18894882;350000;104000;34.0;0;0.0;1.0;images/18894882.jpg;https://proxy.sosiva451.com/proxy/814AD12B4EB329BC4DBCA08F3034568AA5284013E05FA89C62996D0FC31342DA0AA9622CD55B1A84401C8106CC76B7496BE27ECDE38DBC89BDE1FE2F94D31FBE2843FAB64946B14B5E6375B3B5DD482EF7C38AB21E3E6A9A000A81F5B85A2728149C954364B0CBD161B8D8199D17C0AC9E1617E532E1BDEB4C4B9209333E35C180521A280475920100ABCABB6909063C;-3.462.508;-58.487.946;2026-01-27 19:09:47.742676;;POINT (-6510848.366264481 -4113047.0202284255);13.0;Floresta;10.0;1;$
18431345;https://www.argenprop.com/departamento-en-alquiler-en-floresta-1-ambiente--18431345;400000;86000;23.0;1 dorm.;8.0;790.0;images/18431345.jpg;https://www.argenprop.com/static-content/54313481/80696115-3c58-4285-a79c-6f117eadfbdf_u_small.jpg;-3.462.595;-5.848.941;2026-01-27 19:05:20.636338;2026-02-01 19:41:02.061360;POINT (-6511011.337999002 -4113164.713640771);13.0;Floresta;10.0;2;$
18236401;https://www.argenprop.com/departamento-en-alquiler-en-floresta-1-ambiente--18236401;420000;80000;22.0;0;50.0;415.0;images/18236401.jpg;https://www.argenprop.com/static-content/10463281/511aeee0-a82e-4d19-99b7-d055ff503976_u_small.jpg;-3.463.177;-5.848.409;2026-01-27 19:05:20.636338;;POINT (-6510419.1183079835 -4113952.0737281856);13.0;Floresta;10.0;1;$
18739840;https://www.argenprop.com/departamento-en-alquiler-en-floresta-1-ambiente--18739840;450000;40000;20.0;0;40.0;498.0;images/18739840.jpg;https://www.argenprop.com/static-content/04893781/46d8e87e-e1c8-4cd3-8c2a-78158f637738_u_small.jpg;-3.462.321;-5.848.555;2026-01-27 19:05:20.636338;;POINT (-6510581.644764541 -4112794.0512084165);13.0;Floresta;10.0;1;$
18282821;https://www.argenprop.com/departamento-en-alquiler-en-floresta-2-ambientes--18282821;520000;130000;40.0;1 dorm.;60.0;400.0;images/18282821.jpg;https://www.argenprop.com/static-content/12828281/e0f103e6-45b5-4a24-9a8f-713d9f6afa69_u_small.jpg;-3.462.867;-5.848.541;2026-01-27 19:05:20.636338;2026-02-01 20:07:29.570736;POINT (-6510566.06003583 -4113532.682614512);13.0;Floresta;10.0;2;$
18880184;https://www.argenprop.com/departamento-en-alquiler-en-floresta-2-ambientes--18880184;520000;110000;40.0;1 dorm.;2.917.391.304.347.820;30.0;images/18880184.jpg;https://www.argenprop.com/static-content/48108881/44e25579-1269-43b4-a178-1e8db1467b28_u_small.jpg;-3.463.179;-5.848.256;2026-01-27 19:09:47.564006;;POINT (-6510248.799487068 -4113954.7795281853);13.0;Floresta;10.0;2;$
