id,url,precio,expensas,area_m2,dormitorios,antiguedad,puntaje_arg_prop,imagen_path,image_url,lat,lon,valido_desde,valido_hasta,geometry,index_right,barrio,comuna,ambientes,moneda
18078811,https://www.argenprop.com/departamento-en-alquiler-en-monserrat-1-ambiente--18078811,850000.0,170000.0,32.0,1 dorm.,2.0,200.0,images/18078811.jpg,https://www.argenprop.com/static-content/11887081/1a89b968-1a8b-4c40-a44d-c68950889c29_u_small.jpg,6168599.775043401,373158.3604371143,2026-01-27 19:05:20.636338,,POINT (373158.3604371143 6168599.775043401),16.0,Monserrat,1.0,2,$
18791769,https://www.argenprop.com/departamento-en-alquiler-en-caballito-2-ambientes--18791769,600000.0,120000.0,32.0,1 dorm.,50.0,200.0,images/18791769.jpg,https://www.argenprop.com/static-content/96719781/02f18b8b-0b16-47ed-aad6-652c4f879e29_u_small.jpg,6169470.134476694,367592.3273446023,2026-01-27 19:05:20.636338,2026-02-01 20:36:17.508818,POINT (367592.3273446023 6169470.134476694),7.0,Caballito,6.0,2,$
18783280,https://www.argenprop.com/departamento-en-alquiler-en-recoleta-1-ambiente--18783280,430000.0,158000.0,27.0,0,40.0,191.0,images/18783280.jpg,https://www.argenprop.com/static-content/08238781/b93b121b-e5b9-4702-845c-7f203de7aa34_u_small.jpg,6171671.636772027,372384.20102357684,2026-01-27 19:05:20.636338,2026-02-01 20:38:39.350959,POINT (372384.20102357684 6171671.636772027),27.0,Recoleta,2.0,1,$
18454496,https://www.argenprop.com/departamento-en-alquiler-en-recoleta-3-ambientes--18454496,1300000.0,260000.0,85.0,1 dorm.,55.0,190.0,images/18454496.jpg,https://www.argenprop.com/static-content/69445481/c6fdf65f-cbc0-4871-ab84-23a0f4b04859_u_small.jpg,6171904.362213679,372852.5100465448,2026-01-27 19:05:20.636338,,POINT (372852.5100465448 6171904.362213679),27.0,Recoleta,2.0,2,$
18684029,https://www.argenprop.com/departamento-en-alquiler-en-villa-devoto-2-ambientes--18684029,750000.0,315000.0,40.0,1 dorm.,10.0,182.0,images/18684029.jpg,https://www.argenprop.com/static-content/92048681/55f5292b-486e-45a5-95f4-8ecb40bfa9ff_u_small.jpg,6170676.036018351,361244.9378988198,2026-01-27 19:05:20.636338,,POINT (361244.9378988198 6170676.036018351),37.0,Villa Devoto,11.0,2,$
18627391,https://www.argenprop.com/departamento-en-alquiler-en-floresta-norte-3-ambientes--18627391,600000.0,130000.0,54.0,2 dorm.,0.0,180.0,images/18627391.jpg,https://www.argenprop.com/static-content/19372681/d6a51a02-e3af-4b5c-acc7-df83a4fedaa9_u_small.jpg,6167880.551699763,362723.8397475911,2026-01-27 19:05:20.636338,2026-02-01 20:41:28.382978,POINT (362723.8397475911 6167880.551699763),13.0,Floresta,10.0,3,$
17450892,https://www.argenprop.com/departamento-en-alquiler-en-san-telmo-3-ambientes--17450892,690000.0,210000.0,51.0,2 dorm.,20.0,177.0,images/17450892.jpg,https://www.argenprop.com/static-content/29805471/d7941e8a-266d-4100-b2c1-a3b97b4f7405_u_small.jpg,6168503.91610859,373853.85133552045,2026-01-27 19:05:20.636338,2026-02-01 20:43:11.357317,POINT (373853.85133552045 6168503.91610859),32.0,San Telmo,1.0,3,$
8424226,https://www.argenprop.com/departamento-en-alquiler-en-caballito-1-ambiente--8424226,570000.0,158000.0,32.0,0,27.273224043715846,175.0,images/8424226.jpg,https://www.argenprop.com/static-content/6224248/a2851235-7ffb-4bbc-8a64-b161136c5dc4_u_small.jpg,6169292.65910287,367670.0723978404,2026-01-27 19:05:20.636338,,POINT (367670.0723978404 6169292.65910287),7.0,Caballito,6.0,1,$
5073474,https://www.argenprop.com/departamento-en-alquiler-en-caballito--5073474,700000.0,300000.0,50.0,1 dorm.,10.0,175.0,images/5073474.jpg,https://www.argenprop.com/static-content/4743705/b28bbd60-137e-4b45-8add-eb3eae68fcbd_u_small.jpg,6169184.052401584,367832.12072009343,2026-01-27 19:05:20.636338,,POINT (367832.12072009343 6169184.052401584),7.0,Caballito,6.0,2,$
18705102,https://www.argenprop.com/departamento-en-alquiler-en-barrio-norte-3-ambientes--18705102,800000.0,140000.0,80.0,2 dorm.,33.39080459770115,170.0,images/18705102.jpg,https://www.argenprop.com/static-content/20150781/9e76b0a1-40bb-46e6-8b3d-61f6cff63b07_u_small.jpg,6170286.821174137,371545.7241557015,2026-01-27 19:05:20.636338,,POINT (371545.7241557015 6170286.821174137),2.0,Balvanera,3.0,3,$
18332258,https://www.argenprop.com/departamento-en-alquiler-en-recoleta-1-ambiente--18332258,470000.0,180000.0,37.0,0,0.0,162.0,images/18332258.jpg,https://www.argenprop.com/static-content/85223381/bb2066c8-b370-4737-8a7b-1e007a64fea5_u_small.jpg,6171787.614142662,372912.8235874542,2026-01-27 19:05:20.636338,2026-02-01 20:50:58.742391,POINT (372912.8235874542 6171787.614142662),27.0,Recoleta,2.0,1,$
18545571,https://www.argenprop.com/departamento-en-alquiler-en-caballito-2-ambientes--18545571,1100000.0,249000.0,45.0,1 dorm.,10.0,150.0,images/18545571.jpg,https://www.argenprop.com/static-content/17554581/aa6e9cc6-2516-4fc8-b906-73bd72c037ec_u_small.jpg,6168982.364000057,367613.0680706416,2026-01-27 19:05:20.636338,,POINT (367613.0680706416 6168982.364000057),7.0,Caballito,6.0,2,$
18785178,https://www.argenprop.com/departamento-en-alquiler-en-monserrat-2-ambientes--18785178,550000.0,150000.0,38.0,1 dorm.,50.0,150.0,images/18785178.jpg,https://www.argenprop.com/static-content/87158781/1bf1424d-aea5-422f-a8c7-d56009fb26de_u_small.jpg,6169395.187725935,373004.38046895684,2026-01-27 19:05:20.636338,,POINT (373004.38046895684 6169395.187725935),16.0,Monserrat,1.0,2,$
18750642,https://www.argenprop.com/departamento-en-alquiler-en-caballito-2-ambientes--18750642,650000.0,0.0,48.0,1 dorm.,27.273224043715846,135.0,images/18750642.jpg,https://www.argenprop.com/static-content/24605781/8cbdf766-ae21-4283-ac9b-4c5b1ab92cfa_u_small.jpg,6169059.658397915,368054.0017179382,2026-01-27 19:05:20.636338,,POINT (368054.0017179382 6169059.658397915),7.0,Caballito,6.0,2,$
18504824,https://www.argenprop.com/departamento-en-alquiler-en-monserrat-1-ambiente--18504824,320000.0,94000.0,28.0,0,45.0,134.0,images/18504824.jpg,https://www.argenprop.com/static-content/42840581/e4c3eb35-8469-47e7-93cd-08e4e406bf82_u_small.jpg,6168633.737006938,373208.33075516776,2026-01-27 19:05:20.636338,2026-02-01 20:57:33.799469,POINT (373208.33075516776 6168633.737006938),16.0,Monserrat,1.0,1,$
17835076,https://www.argenprop.com/departamento-en-alquiler-en-caballito-1-ambiente--17835076,600000.0,281300.0,44.0,0,5.0,125.0,images/17835076.jpg,https://www.argenprop.com/static-content/67053871/08388738-9f5e-4d7b-8992-d3aeceb29e9a_u_small.jpg,6169459.88876643,368070.6686742235,2026-01-27 19:05:20.636338,,POINT (368070.6686742235 6169459.88876643),7.0,Caballito,6.0,1,$
18738168,https://www.argenprop.com/departamento-en-alquiler-en-caballito-2-ambientes--18738168,650000.0,156000.0,41.0,1 dorm.,45.0,125.0,images/18738168.jpg,https://www.argenprop.com/static-content/86183781/bb5ffcd4-be6e-4489-8051-324be8d3a466_u_small.jpg,6169102.258913908,368085.4922670231,2026-01-27 19:05:20.636338,2026-02-01 20:58:21.799018,POINT (368085.4922670231 6169102.258913908),7.0,Caballito,6.0,2,$
18201080,https://www.argenprop.com/departamento-en-alquiler-en-san-telmo-1-ambiente--18201080,380000.0,69000.0,30.0,0,50.0,121.0,images/18201080.jpg,https://www.argenprop.com/static-content/08010281/76a53554-1df7-4cce-ae7d-510a078dab20_u_small.jpg,6168833.0782724535,373833.77018476685,2026-01-27 19:05:20.636338,2026-02-01 20:58:36.136117,POINT (373833.77018476685 6168833.0782724535),16.0,Monserrat,1.0,1,$
18301380,https://www.argenprop.com/departamento-en-alquiler-en-villa-pueyrredon-1-ambiente--18301380,520000.0,77000.0,34.0,0,10.0,105.0,images/18301380.jpg,https://www.argenprop.com/static-content/08310381/3ded22dc-c91a-4cad-b899-863832a67f4e_u_small.jpg,6171474.926497263,361674.0301504393,2026-01-27 19:05:20.636338,2026-02-01 21:02:54.796681,POINT (361674.0301504393 6171474.926497263),37.0,Villa Devoto,11.0,1,$
18114979,https://www.argenprop.com/departamento-en-alquiler-en-microcentro-1-ambiente--18114979,550000.0,0.0,33.0,0,43.369565217391305,105.0,images/18114979.jpg,https://www.argenprop.com/static-content/97941181/b059d0df-8df6-4973-8ee9-a521e02956ca_u_small.jpg,6169829.473379979,373776.1519164282,2026-01-27 19:05:20.636338,,POINT (373776.1519164282 6169829.473379979),31.0,San Nicolas,1.0,1,$
18450091,https://www.argenprop.com/departamento-en-alquiler-en-monserrat-3-ambientes--18450091,680000.0,275000.0,90.0,2 dorm.,60.0,105.0,images/18450091.jpg,https://www.argenprop.com/static-content/19005481/9d0c5dc8-7ff2-4d16-81bb-03d1a382c6a8_u_small.jpg,6168372.174667206,373223.83913115284,2026-01-27 19:05:20.636338,,POINT (373223.83913115284 6168372.174667206),11.0,Constitucion,1.0,3,$
18657105,https://www.argenprop.com/departamento-en-alquiler-en-villa-urquiza-2-ambientes--18657105,700000.0,180000.0,42.0,1 dorm.,0.0,101.0,images/18657105.jpg,https://www.argenprop.com/static-content/50175681/3122cd56-c0e1-42e2-98ec-951e9dd4eeda_u_small.jpg,6173957.350561884,364775.338399032,2026-01-27 19:05:20.636338,2026-02-01 21:05:12.033352,POINT (364775.338399032 6173957.350561884),47.0,Villa Urquiza,12.0,2,$
17833975,https://www.argenprop.com/departamento-en-alquiler-en-barrio-norte-7-ambientes--17833975,1830000.0,680000.0,351.0,6 dorm.,4.0,100.0,images/17833975.jpg,https://www.argenprop.com/static-content/57933871/711b44ef-4487-4e66-8590-4fcaa796ed0b_u_small.jpg,6170019.004062308,372955.45880709024,2026-01-27 19:05:20.636338,,POINT (372955.45880709024 6170019.004062308),31.0,San Nicolas,1.0,7,$
18115116,https://www.argenprop.com/departamento-en-alquiler-en-monserrat-1-ambiente--18115116,550000.0,135000.0,35.0,1 dorm.,15.0,100.0,images/18115116.jpg,https://www.argenprop.com/static-content/61151181/affd196b-9665-4cc4-98da-0ef30087c0cc_u_small.jpg,6168641.173090938,373184.38614283816,2026-01-27 19:05:20.636338,,POINT (373184.38614283816 6168641.173090938),16.0,Monserrat,1.0,2,$
18552282,https://www.argenprop.com/departamento-en-alquiler-en-villa-urquiza-2-ambientes--18552282,500000.0,110000.0,38.0,1 dorm.,47.0,100.0,images/18552282.jpg,https://www.argenprop.com/static-content/28225581/be15cf48-f924-4aad-bfc5-f394a53ba2cd_u_small.jpg,6173721.633427873,364282.37081598944,2026-01-27 19:05:20.636338,,POINT (364282.37081598944 6173721.633427873),47.0,Villa Urquiza,12.0,2,$
18418465,https://www.argenprop.com/departamento-en-alquiler-en-caballito--18418465,850000.0,150000.0,65.0,0,27.273224043715846,100.0,images/18418465.jpg,https://www.argenprop.com/static-content/56481481/e7616f5f-f82c-480a-ab8d-a00fa7bee483_u_small.jpg,6169112.255693304,368164.22022086685,2026-01-27 19:05:20.636338,,POINT (368164.22022086685 6169112.255693304),7.0,Caballito,6.0,1,$
11552195,https://www.argenprop.com/departamento-en-alquiler-en-monserrat-1-ambiente--11552195,550000.0,0.0,35.0,0,40.0,100.0,images/11552195.jpg,https://www.argenprop.com/static-content/59125511/70c129ba-94ba-4f2b-b3bd-4b73dffb52a3_u_small.jpg,6168985.5814602915,373224.5977717496,2026-01-27 19:05:20.636338,,POINT (373224.5977717496 6168985.5814602915),16.0,Monserrat,1.0,1,$
18770351,https://www.argenprop.com/departamento-en-alquiler-en-balvanera-1-ambiente--18770351,630000.0,220000.0,33.96,0,12.0,100.0,images/18770351.jpg,https://www.argenprop.com/static-content/15307781/ee4b7e99-3b2c-446f-b6d4-d8aad6f12014_u_small.jpg,6170210.222125104,371941.17861931183,2026-01-27 19:05:20.636338,,POINT (371941.17861931183 6170210.222125104),2.0,Balvanera,3.0,1,$
18778949,https://www.argenprop.com/departamento-en-alquiler-en-floresta-3-ambientes--18778949,650000.0,210000.0,56.09,2 dorm.,20.0,100.0,images/18778949.jpg,https://www.argenprop.com/static-content/94987781/f1ed2e6a-4071-4251-86b7-d0024dbfcbfa_u_small.jpg,6166844.644562405,364689.475840293,2026-01-27 19:05:20.636338,2026-02-01 21:16:18.309571,POINT (364689.475840293 6166844.644562405),13.0,Floresta,10.0,3,$
18688121,https://www.argenprop.com/departamento-en-alquiler-en-san-telmo-2-ambientes--18688121,700000.0,130000.0,43.0,1 dorm.,20.0,100.0,images/18688121.jpg,https://www.argenprop.com/static-content/12188681/b8d67036-0351-4ee2-8226-9eed9368b5f4_u_small.jpg,6168609.227929845,373849.2047390129,2026-01-27 19:05:20.636338,,POINT (373849.2047390129 6168609.227929845),32.0,San Telmo,1.0,2,$
18566936,https://www.argenprop.com/departamento-en-alquiler-en-caballito-3-ambientes--18566936,990000.0,212000.0,63.78,2 dorm.,2.0,95.0,images/18566936.jpg,https://www.argenprop.com/static-content/63966581/eca3ae6b-0323-4623-8459-23c433aa6c8b_u_small.jpg,6169278.182332095,367743.64905552636,2026-01-27 19:05:20.636338,,POINT (367743.64905552636 6169278.182332095),7.0,Caballito,6.0,3,$
18792851,https://www.argenprop.com/departamento-en-alquiler-en-liniers-3-ambientes--18792851,950000.0,120000.0,64.0,2 dorm.,8.0,90.0,images/18792851.jpg,https://www.argenprop.com/static-content/15829781/764e7d52-02fc-493a-8e30-d46ca41f68e7_u_small.jpg,6164798.050370886,360956.38736587105,2026-01-27 19:05:20.636338,2026-02-01 21:21:18.607827,POINT (360956.38736587105 6164798.050370886),14.0,Liniers,9.0,3,$
17530915,https://www.argenprop.com/departamento-en-alquiler-en-san-nicolas-3-ambientes--17530915,700000.0,250000.0,67.0,2 dorm.,43.369565217391305,86.0,images/17530915.jpg,https://www.argenprop.com/static-content/51903571/0eb1ce80-8c21-4ac7-a8ac-e185f002a5a2_u_small.jpg,6170292.759200402,373441.01832754735,2026-01-27 19:05:20.636338,,POINT (373441.01832754735 6170292.759200402),31.0,San Nicolas,1.0,3,$
18504379,https://www.argenprop.com/departamento-en-alquiler-en-recoleta-1-ambiente--18504379,550000.0,250000.0,28.0,0,13.0,80.0,images/18504379.jpg,https://www.argenprop.com/static-content/97340581/c5fdde7e-2763-40db-bb05-a1592b782dab_u_small.jpg,6172020.263029335,371286.81019748823,2026-01-27 19:05:20.636338,,POINT (371286.81019748823 6172020.263029335),27.0,Recoleta,2.0,1,$
18611639,https://www.argenprop.com/departamento-en-alquiler-en-villa-devoto-1-ambiente--18611639,430000.0,200000.0,32.0,0,8.0,71.0,images/18611639.jpg,https://www.argenprop.com/static-content/93611681/d6e11f79-9280-4916-9767-bfd7bb0bbd0d_u_small.jpg,6171348.532281067,361263.29060883087,2026-01-27 19:05:20.636338,2026-02-01 21:27:10.507269,POINT (361263.29060883087 6171348.532281067),37.0,Villa Devoto,11.0,1,$
6185219,https://www.argenprop.com/departamento-en-alquiler-en-caballito-1-ambiente--6185219,550000.0,150000.0,41.0,0,10.0,70.0,images/6185219.jpg,https://www.argenprop.com/static-content/9125816/804c4e9e-298a-4985-9470-d96b6900e2ab_u_small.jpg,6169258.6972272545,367854.89879488887,2026-01-27 19:05:20.636338,,POINT (367854.89879488887 6169258.6972272545),7.0,Caballito,6.0,1,$
18193256,https://www.argenprop.com/departamento-en-alquiler-en-recoleta-3-ambientes--18193256,950000.0,220690.0,66.0,2 dorm.,66.0,60.0,images/18193256.jpg,https://www.argenprop.com/static-content/65239181/42f4cfab-7297-4733-b7bd-ae9878eb7478_u_small.jpg,6171669.144297013,372444.7790718198,2026-01-27 19:05:20.636338,,POINT (372444.7790718198 6171669.144297013),27.0,Recoleta,2.0,3,$
18781128,https://www.argenprop.com/departamento-en-alquiler-en-monserrat-2-ambientes--18781128,590000.0,98600.0,45.0,1 dorm.,62.0,60.0,images/18781128.jpg,https://www.argenprop.com/static-content/82118781/1134f240-7ae9-49cc-9b1d-c4a62c878ee9_u_small.jpg,6168968.6615173435,372880.9332548182,2026-01-27 19:05:20.636338,,POINT (372880.9332548182 6168968.6615173435),16.0,Monserrat,1.0,2,$
18798664,https://www.argenprop.com/departamento-en-alquiler-en-velez-sarsfield-1-ambiente--18798664,450000.0,100000.0,3.0,0,10.0,60.0,images/18798664.jpg,https://www.argenprop.com/static-content/46689781/512928b5-7872-45d0-8738-f21c72542dcf_u_small.jpg,6167302.094180203,363211.9971105135,2026-01-27 19:05:20.636338,2026-02-01 21:36:56.853038,POINT (363211.9971105135 6167302.094180203),33.0,Velez Sarsfield,10.0,1,$
18262326,https://www.argenprop.com/departamento-en-alquiler-en-palermo-hollywood-2-ambientes--18262326,1200000.0,75000.0,42.0,1 dorm.,0.0,55.0,images/18262326.jpg,https://www.argenprop.com/static-content/62326281/0cce67dc-ea44-4de7-9d70-005173a84672_u_small.jpg,6172846.884708455,368933.04491299606,2026-01-27 19:05:20.636338,2026-02-01 21:39:27.999174,POINT (368933.04491299606 6172846.884708455),20.0,Palermo,14.0,2,$
18208687,https://www.argenprop.com/departamento-en-alquiler-en-tribunales-3-ambientes--18208687,550000.0,314200.0,90.0,2 dorm.,45.0,55.0,images/18208687.jpg,https://www.argenprop.com/static-content/78680281/fc795049-3a99-412d-9e5b-5c7e3d834634_u_small.jpg,6170270.088905842,372984.75360853237,2026-01-27 19:05:20.636338,2026-02-01 21:40:07.285339,POINT (372984.75360853237 6170270.088905842),31.0,San Nicolas,1.0,3,$
18679527,https://www.argenprop.com/departamento-en-alquiler-en-monserrat-1-ambiente--18679527,400000.0,50000.0,27.0,0,50.0,53.0,images/18679527.jpg,https://www.argenprop.com/static-content/72597681/a33d49e1-b04c-4ecd-b8e7-ccd132da3910_u_small.jpg,6168733.58902188,372806.2173021659,2026-01-27 19:05:20.636338,,POINT (372806.2173021659 6168733.58902188),16.0,Monserrat,1.0,1,$
8424331,https://www.argenprop.com/departamento-en-alquiler-en-constitucion-1-ambiente--8424331,430000.0,290000.0,45.0,0,36.0,52.0,images/8424331.jpg,https://www.argenprop.com/static-content/1334248/ec10f0b5-2ba1-43dd-b34c-3538d0ccfe25_u_small.jpg,6168095.409831096,373344.0900563338,2026-01-27 19:05:20.636338,,POINT (373344.0900563338 6168095.409831096),11.0,Constitucion,1.0,1,$
18621900,https://www.argenprop.com/departamento-en-alquiler-en-barrio-norte-2-ambientes--18621900,600000.0,0.0,33.0,1 dorm.,45.0,51.0,images/18621900.jpg,https://www.argenprop.com/static-content/00912681/fa1c4106-c73d-4024-98a2-53f1c66f3532_u_small.jpg,6170930.317503184,370759.8673134629,2026-01-27 19:05:20.636338,2026-02-01 21:43:54.559384,POINT (370759.8673134629 6170930.317503184),27.0,Recoleta,2.0,2,$
18657270,https://www.argenprop.com/departamento-en-alquiler-en-san-nicolas-1-ambiente--18657270,380000.0,90000.0,25.0,0,43.369565217391305,51.0,images/18657270.jpg,https://www.argenprop.com/static-content/07275681/c957f8e6-8534-445f-a534-9920cde8acf0_u_small.jpg,6170034.308099366,373505.5457682797,2026-01-27 19:05:20.636338,,POINT (373505.5457682797 6170034.308099366),31.0,San Nicolas,1.0,1,$
6155521,https://www.argenprop.com/departamento-en-alquiler-en-monserrat-2-ambientes--6155521,700000.0,182000.0,38.9,1 dorm.,31.45,50.0,images/6155521.jpg,https://www.argenprop.com/static-content/1255516/4dbc9319-921b-4bee-a9c5-6c7d893c8d8d_u_small.jpg,6168760.381802072,372818.68722324504,2026-01-27 19:05:20.636338,,POINT (372818.68722324504 6168760.381802072),16.0,Monserrat,1.0,2,$
18178688,https://www.argenprop.com/departamento-en-alquiler-en-monserrat-1-ambiente--18178688,300000.0,150000.0,25.0,0,50.0,50.0,images/18178688.jpg,https://www.argenprop.com/static-content/88687181/dc734107-e602-43cd-9721-e2bb811ec5b7_u_small.jpg,6168366.227653606,372823.19263327005,2026-01-27 19:05:20.636338,,POINT (372823.19263327005 6168366.227653606),11.0,Constitucion,1.0,1,$
18363009,https://www.argenprop.com/departamento-en-alquiler-en-monserrat-4-ambientes--18363009,800000.0,435000.0,90.0,3 dorm.,2.0,50.0,images/18363009.jpg,https://www.argenprop.com/static-content/90036381/52239654-5aba-4d2e-9bca-6a327e9705f1_u_small.jpg,6169040.744858861,374014.3482930371,2026-01-27 19:05:20.636338,2026-02-01 21:46:17.352060,POINT (374014.3482930371 6169040.744858861),16.0,Monserrat,1.0,4,$
18551813,https://www.argenprop.com/departamento-en-alquiler-en-caballito-1-ambiente--18551813,510000.0,51200.0,25.0,0,40.0,50.0,images/18551813.jpg,https://www.argenprop.com/static-content/31815581/afdbd0e7-423f-4026-831a-9b4b642e4c27_u_small.jpg,6168980.89493457,368131.2439122353,2026-01-27 19:05:20.636338,2026-02-01 21:47:18.643704,POINT (368131.2439122353 6168980.89493457),7.0,Caballito,6.0,1,$
18078836,https://www.argenprop.com/departamento-en-alquiler-en-monserrat-2-ambientes--18078836,860000.0,200000.0,60.0,1 dorm.,10.0,50.0,images/18078836.jpg,https://www.argenprop.com/static-content/63887081/8e8b99af-0598-4cc9-9bf8-ca43a769e39e_u_small.jpg,6169227.296956781,373136.91200328246,2026-01-27 19:05:20.636338,,POINT (373136.91200328246 6169227.296956781),16.0,Monserrat,1.0,2,$
18628187,https://www.argenprop.com/departamento-en-alquiler-en-barrio-norte--18628187,320000.0,165000.0,27.0,0,35.0,50.0,images/18628187.jpg,https://www.argenprop.com/static-content/78182681/b712aaa3-b960-451f-b16b-cbf9eccbe5ba_u_small.jpg,6172142.976727111,371097.9576780276,2026-01-27 19:05:20.636338,2026-02-01 21:49:05.122943,POINT (371097.9576780276 6172142.976727111),27.0,Recoleta,2.0,1,$
18633330,https://www.argenprop.com/departamento-en-alquiler-en-villa-devoto-1-ambiente--18633330,600000.0,100000.0,38.0,0,17.81578947368421,50.0,images/18633330.jpg,https://www.argenprop.com/static-content/03333681/2ccfbc24-0d8f-44f1-a732-59d1af79f670_u_small.jpg,6171243.953803718,361242.8421206481,2026-01-27 19:05:20.636338,,POINT (361242.8421206481 6171243.953803718),37.0,Villa Devoto,11.0,1,$
18626062,https://www.argenprop.com/departamento-en-alquiler-en-san-telmo-3-ambientes--18626062,700000.0,170000.0,51.0,2 dorm.,40.0,50.0,images/18626062.jpg,https://www.argenprop.com/static-content/26062681/9172276d-f242-4524-b7a6-f6f32e6011de_u_small.jpg,6168519.553935565,373918.7455310288,2026-01-27 19:05:20.636338,2026-02-01 21:50:06.393182,POINT (373918.7455310288 6168519.553935565),32.0,San Telmo,1.0,3,$
