id,url,precio,expensas,area_m2,dormitorios,antiguedad,puntaje_arg_prop,imagen_path,image_url,lat,lon,valido_desde,valido_hasta,geometry,index_right,barrio,comuna,ambientes,moneda
18421076,https://www.argenprop.com/departamento-en-alquiler-en-monserrat-1-ambiente--18421076,430000.0,0.0,35.0,0,10.0,50.0,images/18421076.jpg,https://www.argenprop.com/static-content/67012481/daed6dd5-6a1d-43d4-ab14-77dd3906fd5b_u_small.jpg,6168447.57825545,373060.4950939267,2026-01-27 19:05:20.636338,2026-02-01 21:50:49.903439,POINT (373060.4950939267 6168447.57825545),11.0,Constitucion,1.0,1,$
12027144,https://www.argenprop.com/departamento-en-alquiler-en-centro-1-ambiente--12027144,400000.0,80000.0,23.0,0,60.0,50.0,images/12027144.jpg,https://www.argenprop.com/static-content/44172021/f1190c73-a61c-466a-a9b7-f025657a926c_u_small.jpg,6169747.232188091,373116.02195817453,2026-01-27 19:05:20.636338,,POINT (373116.02195817453 6169747.232188091),31.0,San Nicolas,1.0,1,$
18744387,https://www.argenprop.com/departamento-en-alquiler-en-monserrat-2-ambientes--18744387,550000.0,110000.0,33.0,1 dorm.,10.0,50.0,images/18744387.jpg,https://www.argenprop.com/static-content/78344781/867e93b7-fbb4-4bf4-a887-92894ff56e16_u_small.jpg,6168983.330526652,372979.7740019529,2026-01-27 19:05:20.636338,2026-02-01 21:52:22.582923,POINT (372979.7740019529 6168983.330526652),16.0,Monserrat,1.0,2,$
18723265,https://www.argenprop.com/departamento-en-alquiler-en-monserrat-1-ambiente--18723265,380000.0,92000.0,32.0,0,45.0,50.0,images/18723265.jpg,https://www.argenprop.com/static-content/56232781/0e3817c8-bff5-4d6d-a9a1-f5a95e48cb97_u_small.jpg,6168660.952777272,372807.49174337945,2026-01-27 19:05:20.636338,2026-02-01 21:54:24.890795,POINT (372807.49174337945 6168660.952777272),16.0,Monserrat,1.0,1,$
18594641,https://www.argenprop.com/departamento-en-alquiler-en-villa-luro-2-ambientes--18594641,550000.0,130000.0,35.0,1 dorm.,50.0,49.0,images/18594641.jpg,https://www.argenprop.com/static-content/14649581/17ffcf7a-0e9b-4989-acf9-e4d56070473d_u_small.jpg,6166627.954291832,362484.80149257765,2026-01-27 19:05:20.636338,,POINT (362484.80149257765 6166627.954291832),40.0,Villa Luro,10.0,2,$
18751863,https://www.argenprop.com/departamento-en-alquiler-en-monserrat-2-ambientes--18751863,550000.0,0.0,40.0,1 dorm.,0.0,49.0,images/18751863.jpg,https://www.argenprop.com/static-content/36815781/6be12e08-aaef-4756-b57a-90a2b3106cda_u_small.jpg,6168626.707541289,373100.21845862817,2026-01-27 19:05:20.636338,2026-02-01 21:55:15.365441,POINT (373100.21845862817 6168626.707541289),16.0,Monserrat,1.0,2,$
18452886,https://www.argenprop.com/departamento-en-alquiler-en-flores-2-ambientes--18452886,480000.0,115000.0,40.0,1 dorm.,48.0,45.0,images/18452886.jpg,https://www.argenprop.com/static-content/68825481/18aa4040-f1f7-49c3-aa6e-03d6fde5c2a1_u_small.jpg,6165983.88672113,365146.73492042173,2026-01-27 19:05:20.636338,2026-02-01 21:56:23.415933,POINT (365146.73492042173 6165983.88672113),21.0,Parque Avellaneda,9.0,2,$
4008870,https://www.argenprop.com/departamento-en-alquiler-en-villa-urquiza-2-ambientes--4008870,530000.0,0.0,40.0,1 dorm.,50.0,45.0,images/4008870.jpg,https://www.argenprop.com/static-content/0788004/af34579f-508f-41dd-b1c8-c1f0fab1d3c4_u_small.jpg,6172861.500414915,364933.551526856,2026-01-27 19:05:20.636338,2026-02-01 21:56:43.613809,POINT (364933.551526856 6172861.500414915),41.0,Villa Ortuzar,15.0,2,$
12103693,https://www.argenprop.com/departamento-en-alquiler-en-floresta-4-ambientes--12103693,850000.0,220000.0,110.0,3 dorm.,60.0,40.0,images/12103693.jpg,https://www.argenprop.com/static-content/39630121/d6a00c7a-f86c-459e-befe-4d3566d03019_u_small.jpg,6166838.326002082,364712.4907380233,2026-01-27 19:05:20.636338,,POINT (364712.4907380233 6166838.326002082),13.0,Floresta,10.0,4,$
18334362,https://www.argenprop.com/departamento-en-alquiler-en-villa-crespo-2-ambientes--18334362,550000.0,97000.0,31.0,1 dorm.,40.0,35.0,images/18334362.jpg,https://www.argenprop.com/static-content/26343381/9c8b6b2d-484f-4d3a-a989-3c438dda0bd3_u_small.jpg,6170202.953080916,368935.63307495706,2026-01-27 19:05:20.636338,,POINT (368935.63307495706 6170202.953080916),1.0,Almagro,5.0,2,$
2457669,https://www.argenprop.com/departamento-en-alquiler-en-flores-2-ambientes--2457669,550000.0,120000.0,43.0,1 dorm.,10.0,35.0,,/content/images/listing-camera.svg,6166571.805538291,365451.7197560619,2026-01-27 19:05:20.636338,,POINT (365451.7197560619 6166571.805538291),12.0,Flores,7.0,2,$
18659533,https://www.argenprop.com/departamento-en-alquiler-en-floresta-3-ambientes--18659533,850000.0,124150.0,47.0,2 dorm.,50.0,35.0,images/18659533.jpg,https://www.argenprop.com/static-content/33595681/987372b9-19e6-4e45-8942-295a5141ce88_u_small.jpg,6166466.827105753,364522.82320774754,2026-01-27 19:05:20.636338,,POINT (364522.82320774754 6166466.827105753),13.0,Floresta,10.0,3,$
18714034,https://www.argenprop.com/departamento-en-alquiler-en-floresta-2-ambientes--18714034,500000.0,90000.0,35.0,1 dorm.,35.0,32.0,images/18714034.jpg,https://www.argenprop.com/static-content/43041781/869c3430-b681-412a-aaa3-6aeb0c5ee94d_u_small.jpg,6167123.923785266,363315.4969898068,2026-01-27 19:05:20.636338,2026-02-01 22:04:36.870913,POINT (363315.4969898068 6167123.923785266),33.0,Velez Sarsfield,10.0,2,$
16941721,https://www.argenprop.com/departamento-en-alquiler-en-constitucion-1-ambiente--16941721,500000.0,277000.0,44.0,0,15.0,30.0,images/16941721.jpg,https://www.argenprop.com/static-content/12714961/c6ef62ae-8acc-443d-9ef2-ef1d5daf5af6_u_small.jpg,6168208.10824213,372827.2020133774,2026-01-27 19:05:20.636338,2026-02-01 22:05:21.248496,POINT (372827.2020133774 6168208.10824213),11.0,Constitucion,1.0,1,$
18635954,https://www.argenprop.com/departamento-en-alquiler-en-balvanera-2-ambientes--18635954,500000.0,110000.0,40.0,1 dorm.,50.0,30.0,images/18635954.jpg,https://www.argenprop.com/static-content/45953681/3f4ab12e-fa9c-4e6b-861e-70d71fd7dcc2_u_small.jpg,6170161.030893775,371593.33022028435,2026-01-27 19:05:20.636338,2026-02-01 22:06:44.711967,POINT (371593.33022028435 6170161.030893775),2.0,Balvanera,3.0,2,$
18765180,https://www.argenprop.com/departamento-en-alquiler-en-flores-2-ambientes--18765180,650000.0,120000.0,44.0,1 dorm.,7.0,30.0,images/18765180.jpg,https://www.argenprop.com/static-content/08156781/a616e6f2-6d79-467e-b209-c43a3e153959_u_small.jpg,6166533.787684354,365050.6883017981,2026-01-27 19:05:20.636338,2026-02-01 22:08:38.565602,POINT (365050.6883017981 6166533.787684354),12.0,Flores,7.0,2,$
18169184,https://www.argenprop.com/departamento-en-alquiler-en-monserrat-2-ambientes--18169184,500000.0,110000.0,36.0,1 dorm.,45.0,25.0,images/18169184.jpg,https://www.argenprop.com/static-content/48196181/710759c9-e36c-498d-b473-fd7aca7c68f3_u_small.jpg,6169191.499046409,374170.0308411364,2026-01-27 19:05:20.636338,,POINT (374170.0308411364 6169191.499046409),16.0,Monserrat,1.0,2,$
18303177,https://www.argenprop.com/departamento-en-alquiler-en-flores-3-ambientes--18303177,850000.0,262000.0,70.0,2 dorm.,40.0,25.0,images/18303177.jpg,https://www.argenprop.com/static-content/77130381/d3904900-4e70-443e-8549-59c1ce945a46_u_small.jpg,6167701.342839766,367083.0680961489,2026-01-27 19:05:20.636338,2026-02-01 22:12:30.057711,POINT (367083.0680961489 6167701.342839766),7.0,Caballito,6.0,3,$
18230172,https://www.argenprop.com/departamento-en-alquiler-en-flores-3-ambientes--18230172,780000.0,219600.0,50.0,2 dorm.,36.25,25.0,images/18230172.jpg,https://www.argenprop.com/static-content/27103281/a093537b-3356-4419-b160-410eb06daaab_u_small.jpg,6166115.3435637355,364881.68810008175,2026-01-27 19:05:20.636338,2026-02-01 22:12:52.144800,POINT (364881.68810008175 6166115.3435637355),21.0,Parque Avellaneda,9.0,3,$
16597785,https://www.argenprop.com/departamento-en-alquiler-en-floresta--16597785,680000.0,180000.0,70.0,0,28.0,25.0,images/16597785.jpg,https://www.argenprop.com/static-content/58779561/c18f1705-3c95-42fb-969c-a5c341d70058_u_small.jpg,6166852.1406849865,363239.74669980287,2026-01-27 19:05:20.636338,,POINT (363239.74669980287 6166852.1406849865),33.0,Velez Sarsfield,10.0,1,$
18709603,https://www.argenprop.com/departamento-en-alquiler-en-palermo-3-ambientes--18709603,1150000.0,250000.0,80.0,2 dorm.,90.0,3828.0,images/18709603.jpg,https://www.argenprop.com/static-content/30690781/5766a88c-731d-457d-87f5-c118536b907b_u_small.jpg,6171128.809506057,370835.06380940945,2026-01-27 19:05:20.636338,2026-02-01 22:15:38.053924,POINT (370835.06380940945 6171128.809506057),27.0,Recoleta,2.0,3,$
18816248,https://www.argenprop.com/departamento-en-alquiler-en-barrio-norte-2-ambientes--18816248,630000.0,215000.0,40.0,1 dorm.,50.0,3751.0,images/18816248.jpg,https://www.argenprop.com/static-content/84261881/b71d91ce-ba0e-4626-a13c-e892c2f0eb35_u_small.jpg,6172252.885715779,371503.74931206106,2026-01-27 19:05:20.636338,,POINT (371503.74931206106 6172252.885715779),20.0,Palermo,14.0,2,$
18874815,https://www.argenprop.com/departamento-en-alquiler-en-belgrano-r-1-ambiente--18874815,600000.0,160000.0,36.0,0,8.0,3480.0,images/18874815.jpg,https://www.argenprop.com/static-content/51847881/a0d86013-88bc-41a2-92c0-8e1bc7c8afb1_u_small.jpg,6172903.470553686,364997.16378822655,2026-01-27 19:05:20.636338,,POINT (364997.16378822655 6172903.470553686),41.0,Villa Ortuzar,15.0,1,$
18537598,https://www.argenprop.com/departamento-en-alquiler-en-san-telmo-2-ambientes--18537598,700000.0,0.0,36.0,1 dorm.,31.45,3224.0,images/18537598.jpg,https://www.argenprop.com/static-content/89573581/d8232e5d-3146-4bfc-a825-640f1c228ffd_u_small.jpg,6169054.493943507,374209.49472600693,2026-01-27 19:05:20.636338,,POINT (374209.49472600693 6169054.493943507),16.0,Monserrat,1.0,2,$
18506239,https://www.argenprop.com/departamento-en-alquiler-en-belgrano-3-ambientes--18506239,1200000.0,299000.0,60.0,2 dorm.,40.0,1558.0,images/18506239.jpg,https://www.argenprop.com/static-content/93260581/64423fc6-8d0e-40dd-a214-ecae090edca5_u_small.jpg,6174635.101215811,366842.7507542394,2026-01-28 01:43:29.825399,,POINT (366842.7507542394 6174635.101215811),4.0,Belgrano,13.0,3,$
2458360,https://www.argenprop.com/departamento-en-alquiler-en-recoleta-3-ambientes--2458360,930000.0,220000.0,72.0,2 dorm.,50.0,3006.0,images/2458360.jpg,https://www.argenprop.com/static-content/0638542/823cb5e1-354f-4a86-92b3-47abdd2aa8d4_u_small.jpg,6171122.505362326,370939.7220695319,2026-01-27 19:05:20.636338,,POINT (370939.7220695319 6171122.505362326),27.0,Recoleta,2.0,3,$
18260068,https://www.argenprop.com/departamento-en-alquiler-en-barrio-norte--18260068,430000.0,160000.0,32.0,0,40.0,2888.0,images/18260068.jpg,https://www.argenprop.com/static-content/86006281/93a2bc0f-190c-450c-9296-2ebe130d81af_u_small.jpg,6170295.038479507,371738.22135122045,2026-01-27 19:05:20.636338,,POINT (371738.22135122045 6170295.038479507),2.0,Balvanera,3.0,1,$
18596753,https://www.argenprop.com/departamento-en-alquiler-en-caballito-2-ambientes--18596753,550000.0,60000.0,32.0,1 dorm.,40.0,2665.0,images/18596753.jpg,https://www.argenprop.com/static-content/35769581/d147dc64-9786-4d91-84e9-c3b418e18db3_u_small.jpg,6169600.878426839,367636.31291006017,2026-01-27 19:05:20.636338,,POINT (367636.31291006017 6169600.878426839),7.0,Caballito,6.0,2,$
18449093,https://www.argenprop.com/departamento-en-alquiler-en-palermo-1-ambiente--18449093,900000.0,250000.0,33.0,0,10.0,2445.0,images/18449093.jpg,https://www.argenprop.com/static-content/39094481/bea9b5ac-babc-46a3-8e9d-8f747ac1e7c5_u_small.jpg,6172761.965670267,369046.17678553343,2026-01-27 19:05:20.636338,,POINT (369046.17678553343 6172761.965670267),20.0,Palermo,14.0,1,$
18207492,https://www.argenprop.com/departamento-en-alquiler-en-flores-1-ambiente--18207492,550000.0,110000.0,32.0,0,0.0,200.0,images/18207492.jpg,https://proxy.sosiva451.com/proxy/41CA72B0F2EBF1DC85696A933B50120AB55551AF4E36247B3EE1356916892D61D7E279F42E4174AB4081E8C1063410A5C804F189D15A799A70F7CDDC76A402E788009EE178E6FB458C3CB91F931252773141D3D9CB3BA8E6221543F1938E4384,6166377.619881437,365371.1150362872,2026-01-27 19:05:20.636338,,POINT (365371.1150362872 6166377.619881437),12.0,Flores,7.0,1,$
18708703,https://www.argenprop.com/departamento-en-alquiler-en-flores-2-ambientes--18708703,850000.0,50000.0,50.0,1 dorm.,27.255555555555556,45.0,images/18708703.jpg,https://proxy.sosiva451.com/proxy/C48D4CDA651A4AB842765C2B345716DC16EDCE16E5BD255D12EFCD1066CB05571F13EC3E4D2D22D47CE66DEBF2682619130963CFDE3348BF6970F7915590D391DD09D0F10D36BDDB75E36721B345A7CF4AB1901E50F2D3205CB0E9AF709285AA,6165908.711470179,365926.1934478906,2026-01-27 19:05:20.636338,,POINT (365926.1934478906 6165908.711470179),12.0,Flores,7.0,2,$
16836389,https://www.argenprop.com/departamento-en-alquiler-en-barrio-norte-1-ambiente--16836389,450000.0,150000.0,32.0,0,33.39080459770115,0.0,images/16836389.jpg,https://proxy.sosiva451.com/proxy/02E84669D5EB8BF6B1BA3AE6B70414251A85697EA5D5E37317AB697300CBE9619EC8A8889693F4263FB26478E4F3BABD1220BE99835E2F28EB74391BB6527EA32900C4FD1AD1EFC4B75D32F0CDCE4CD9BE0E9A1E5DAD1D73E763D8248096E2CA,6170490.076428829,371405.3190722596,2026-01-27 19:05:20.636338,,POINT (371405.3190722596 6170490.076428829),2.0,Balvanera,3.0,1,$
18665173,https://www.argenprop.com/departamento-en-alquiler-en-flores-1-ambiente--18665173,650000.0,140000.0,37.0,0,27.255555555555556,1438.0,images/18665173.jpg,https://proxy.sosiva451.com/proxy/D4A62FFDE6C206832219D53D88131B7F448A724B13EDA086E04858F58C1462BE4D42C3FCB24A248067B1ABEAA8429FA30689182A6952CEAE5DBDE461F7C2B0DA0BE446802F4701AFE2C209A9C3363A36708F043AEC960DBC126CB630D2981EC2,6166377.619881437,365371.1150362872,2026-01-27 19:05:20.636338,,POINT (365371.1150362872 6166377.619881437),12.0,Flores,7.0,1,$
18908098,https://www.argenprop.com/departamento-en-alquiler-en-caballito-3-ambientes--18908098,1100000.0,140000.0,70.0,2 dorm.,50.0,159.0,images/18908098.jpg,https://proxy.sosiva451.com/proxy/ADDA84D10A33B4DDDAB958C4877B09C20EA60E474F8829F54FE3274A6BA92D907928B98218B43301EC7F5B82E302FA86FE9C9198DB8D4227AD78CDFB362205109C846B9FD6DF1A7AB536F81871AFBA398A1D1AA38DB69C4152642779A7B30FBE,6169223.313531205,367862.7413569029,2026-01-27 19:05:20.636338,,POINT (367862.7413569029 6169223.313531205),7.0,Caballito,6.0,3,$
18628698,https://www.argenprop.com/departamento-en-alquiler-en-recoleta-2-ambientes--18628698,600000.0,90000.0,35.0,1 dorm.,60.0,0.0,images/18628698.jpg,https://proxy.sosiva451.com/proxy/CF3F5C677EFA65238567CA7BAE62173ECBAB985F8CEAAB67C391E7556250C658C36C06B54826E5ADAC7D686D8F0E6EE5EB2DEBA5AE9039108C817CBE86E78AF236173F5A9D32EF30E7E52A9E48CA3374C7605A2C5FACAE4CDD7A94CC1DDF2CF6CAEEF7DD3A10A58B70BA5539D64C02571C4F48936D4A761DBD41AE8BB332A587133F7389162FB91B49E838A7E46655DC,6171939.5965262875,371149.410367923,2026-01-27 19:05:20.636338,,POINT (371149.410367923 6171939.5965262875),27.0,Recoleta,2.0,2,$
18906042,https://www.argenprop.com/departamento-en-alquiler-en-balvanera-3-ambientes--18906042,750000.0,75000.0,50.0,2 dorm.,50.0,0.0,images/18906042.jpg,https://proxy.sosiva451.com/proxy/75A06D238D406A5DA2C3648AAA0A0076BA1C1EEEBD230E3724F072650B6726D6A3202AB2AC36E04F9D0F375402E7B29E0570CB3FA0820FEF2D380D5D3189A98154ED1B4BDAC8D2FFD686B732F3671064A5B428FFE458E9C999117E523C07104E47D6F19B7D36622852E719D98F32AE29383CA3EF8B261A4E1F050EA76F78A5E23DF0A5485BB91707BC1E2F2DBCC8EF31,6169960.184122508,371667.65728498925,2026-01-27 19:05:20.636338,,POINT (371667.65728498925 6169960.184122508),2.0,Balvanera,3.0,3,$
18311579,https://www.argenprop.com/departamento-en-alquiler-en-once-2-ambientes--18311579,480000.0,150000.0,38.0,1 dorm.,30.0,0.0,images/18311579.jpg,https://www.argenprop.com/static-content/97511381/abe5ae84-ef81-4a6b-b7f0-efb845a690b1_u_small.jpg,6170489.743726487,371405.32369722426,2026-01-27 19:09:47.387018,,POINT (371405.32369722426 6170489.743726487),2.0,Balvanera,3.0,2,$
18926028,https://www.argenprop.com/departamento-en-alquiler-en-barrio-norte-4-ambientes--18926028,2000000.0,740000.0,94.0,3 dorm.,60.0,0.0,images/18926028.jpg,https://www.argenprop.com/static-content/82062981/a8901b0a-5c3f-46b3-b659-e229df79af66_u_small.jpg,6171899.555710118,372825.60602269246,2026-01-27 19:09:47.691935,,POINT (372825.60602269246 6171899.555710118),27.0,Recoleta,2.0,4,$
18894882,https://www.argenprop.com/departamento-en-alquiler-en-floresta-1-ambiente--18894882,350000.0,104000.0,34.0,0,0.0,1.0,images/18894882.jpg,https://proxy.sosiva451.com/proxy/814AD12B4EB329BC4DBCA08F3034568AA5284013E05FA89C62996D0FC31342DA0AA9622CD55B1A84401C8106CC76B7496BE27ECDE38DBC89BDE1FE2F94D31FBE2843FAB64946B14B5E6375B3B5DD482EF7C38AB21E3E6A9A000A81F5B85A2728149C954364B0CBD161B8D8199D17C0AC9E1617E532E1BDEB4C4B9209333E35C180521A280475920100ABCABB6909063C,6167526.364138999,363600.5906188047,2026-01-27 19:09:47.742676,,POINT (363600.5906188047 6167526.364138999),13.0,Floresta,10.0,1,$
18916326,https://www.argenprop.com/departamento-en-alquiler-en-barrio-norte-4-ambientes--18916326,950000.0,320000.0,90.0,3 dorm.,50.0,1024.0,images/18916326.jpg,https://www.argenprop.com/static-content/62361981/3338a071-b661-4632-b924-01803b5b1b88_u_small.jpg,6171202.588048091,370796.4249390035,2026-01-27 19:09:47.950065,2026-02-01 22:35:34.257198,POINT (370796.4249390035 6171202.588048091),27.0,Recoleta,2.0,4,$
18880594,https://www.argenprop.com/departamento-en-alquiler-en-recoleta-1-ambiente--18880594,500000.0,100000.0,25.0,0,45.0,0.0,images/18880594.jpg,https://www.argenprop.com/static-content/49508881/78179b15-bb35-4d7d-a1ac-e1778b91a367_u_small.jpg,6170563.662264153,371392.55567275,2026-01-27 19:09:48.645536,,POINT (371392.55567275 6170563.662264153),27.0,Recoleta,2.0,1,$
18261302,https://www.argenprop.com/departamento-en-alquiler-en-san-telmo-3-ambientes--18261302,900000.0,150000.0,50.0,0,60.0,0.0,images/18261302.jpg,https://proxy.sosiva451.com/proxy/A86B1345AA764F89FE6EA4808EBF248043D665AE0BB6FC6E8172F1613CBB09C8638A0B960B1215EB6FFA80DA421A3AE37CED8CC056F2C39EA6384A18B96E224535225C51022BB490ED7F673F0D66AD54B61ED6D5D9072316805C8BA9BDE09A74,6168870.679670511,373988.23731229693,2026-01-27 19:09:48.654378,,POINT (373988.23731229693 6168870.679670511),16.0,Monserrat,1.0,1,$
18926410,https://www.argenprop.com/departamento-en-alquiler-en-villa-devoto-2-ambientes--18926410,600000.0,215000.0,45.0,1 dorm.,20.0,800.0,images/18926410.jpg,https://www.argenprop.com/static-content/01462981/398f49e8-c4f7-4204-8723-b89ad034efda_u_small.jpg,6171160.728684593,361759.63636732695,2026-01-27 19:09:48.618822,,POINT (361759.63636732695 6171160.728684593),37.0,Villa Devoto,11.0,2,$
18245565,https://www.argenprop.com/departamento-en-alquiler-en-belgrano-chico-2-ambientes--18245565,900000.0,170000.0,50.0,0,60.0,0.0,images/18245565.jpg,https://proxy.sosiva451.com/proxy/01464DED2D32A539B27AD67252628DA81792C3A9199D4CD661BCF4B52FB4D3D1CE18D75059FC40DE75BA25C31F0621AE74090335B0BF32628189046D5078F59C9C86E82C6B34E7985FFB5E072B1C81A97FDC4ABBF221451638F1C101FB210AF8,6168870.679670511,373988.23731229693,2026-01-27 19:09:48.753905,,POINT (373988.23731229693 6168870.679670511),16.0,Monserrat,1.0,1,$
18926595,https://www.argenprop.com/departamento-en-alquiler-en-congreso-1-ambiente--18926595,400000.0,150000.0,22.0,0,50.0,0.0,images/18926595.jpg,https://proxy.sosiva451.com/proxy/C40FDF8C7AB57AEE6A5AABFB18049C50224F3848A3669F2AA30CE216A222BAA659E7B5EEAD536A8728DE41D5BBF203E85729C1E77A902180AEDE555F266CAD11D45DFA6CA48B7054D0B80803E1D89063A6419DD1CF53166A094A9DCB7CE8532B89E4CA51356222BC1AC1A73DB1E893AD31778A0EFCAEC2A1BD46E703CA8605D993BBBBB532EBB7E49494D0DC3379CE12D6E3FF369A2E258A9A91E7640CD546D8,6169362.683668563,373012.1636366891,2026-01-27 19:09:49.041764,,POINT (373012.1636366891 6169362.683668563),16.0,Monserrat,1.0,1,$
18927031,https://www.argenprop.com/departamento-en-alquiler-en-palermo-4-ambientes--18927031,1900000.0,0.0,90.0,3 dorm.,2.0,5.0,images/18927031.jpg,https://proxy.sosiva451.com/proxy/E7F263231D4230AFD8DFABC0C700D0AAC50302FFC6C82E36B06D68E7D950F2ABBF0453EE329002C03B014E9294BF10E0FA57DE77C27FFA7DACC6E393288E3AD96896902B1B1196F152BB850B283CACF8CCA39C96A59420306DDB09DD258A500C,6172894.628922424,368858.05393919547,2026-01-27 19:09:49.402634,,POINT (368858.05393919547 6172894.628922424),20.0,Palermo,14.0,4,$
18233342,https://www.argenprop.com/departamento-en-alquiler-en-palermo-2-ambientes--18233342,490000.0,141200.0,34.0,1 dorm.,46.0,0.0,images/18233342.jpg,https://www.argenprop.com/static-content/24333281/64385933-5034-4645-8c51-cf9af3e25644_u_small.jpg,6172885.14152738,368893.05215008574,2026-01-30 20:54:24.103165,,POINT (368893.05215008574 6172885.14152738),20.0,Palermo,14.0,2,$
18940109,https://www.argenprop.com/departamento-en-alquiler-en-san-telmo-3-ambientes--18940109,720000.0,0.0,55.0,2 dorm.,0.0,0.0,images/18940109.jpg,https://www.argenprop.com/static-content/90104981/0fa96bac-414a-496e-9241-5eb3477220ef_u_small.jpg,6168676.496264275,373852.8719413387,2026-01-30 20:54:24.055065,,POINT (373852.8719413387 6168676.496264275),16.0,Monserrat,1.0,3,$
18947823,https://www.argenprop.com/departamento-en-alquiler-en-recoleta--18947823,700000.0,160000.0,40.0,0,35.91869918699187,1.0,images/18947823.jpg,https://www.argenprop.com/static-content/32874981/ec00dab6-6a19-432c-90b8-5c2ce7aa0f21_u_small.jpg,6171837.757350033,371084.7788202675,2026-01-30 20:54:24.071036,,POINT (371084.7788202675 6171837.757350033),27.0,Recoleta,2.0,1,$
