idx,id,valido_desde,valido_hasta,url,precio,moneda,expensas,tipo_unidad,area_m2_cubierta,area_m2_descubierta,area_m2_total,antiguedad,estado_edificio,ambientes,banos,estado,disposicion,orientacion,cocheras,latitud,longitud,image_url,imagen_path,dormitorios,geometry,index_right,barrio,comuna,antiguedad_cat,estado_num,log_precio,tipo_valor_atipico
2191,18509615.0,2026-02-05 01:14:46.042691,,https://www.argenprop.com/departamento-en-alquiler-en-caballito-2-ambientes--18509615,800000.0,ARS,140000.0,,56.0,2.0,58.0,32.78313253012048,,2.0,1.0,Excelente,Contrafrente,N,0.0,-34.62066,-58.4421,https://www.argenprop.com/static-content/51690581/2d305aae-7268-4cfd-b609-2ae89df78a9a_u_small.jpg,images/18509615.jpg,,POINT (-6505744.812889573 -4112449.1026405506),7.0,Caballito,6.0,33,5,13.592367006650065,BAJO
2226,18639456.0,2026-02-05 01:14:46.153856,,https://www.argenprop.com/departamento-en-alquiler-en-river-2-ambientes--18639456,889914.0,USD,0.0,,40.0,3.0,43.0,14.0,,2.0,1.0,Excelente,Frente,E,0.0,-34.55279,-58.457783,https://www.argenprop.com/static-content/65493681/2fd28851-8b79-4ff9-b24e-f009a9cfd7bc_u_small.jpg,images/18639456.jpg,,POINT (-6507490.636463684 -4103271.950712424),19.0,Nuñez,13.0,14,5,13.698880107825936,BAJO
2336,17829777.0,2026-02-05 01:14:46.534348,,https://www.argenprop.com/departamento-en-alquiler-en-balvanera-2-ambientes--17829777,1186552.0,USD,173000.0,,59.0,3.0,62.0,39.94915254237288,,2.0,1.0,Excelente,Frente,N,0.0,-34.601913,-58.41207,https://www.argenprop.com/static-content/77792871/359f8816-4e7d-4b43-87b9-3ad981de961b_u_small.jpg,images/17829777.jpg,,POINT (-6502401.888581051 -4109913.4472319353),2.0,Balvanera,3.0,40,5,13.986562180277717,BAJO
2391,10406227.0,2026-02-05 01:14:46.738110,,https://www.argenprop.com/departamento-en-alquiler-en-almagro-1-ambiente--10406227,530000.0,ARS,0.0,Departamento,30.0,0.0,30.0,45.0,,1.0,1.0,Muy Bueno,Contrafrente,,0.0,-34.60873,-58.41753,https://www.argenprop.com/static-content/72260401/a04a4d04-2fb8-43aa-b539-f7b5ed4d2a28_u_small.jpg,images/10406227.jpg,,POINT (-6503009.693000782 -4110835.4252018454),1.0,Almagro,5.0,45,4,13.180632285528304,BAJO
2471,18783798.0,2026-02-05 01:14:47.047017,,https://www.argenprop.com/departamento-en-alquiler-en-palermo-3-ambientes--18783798,1038233.0,USD,250000.0,Duplex,70.0,5.0,75.0,45.0,,3.0,1.0,Excelente,Frente,,0.0,-34.58618,-58.41479,https://www.argenprop.com/static-content/89738781/a6ff82a3-4c62-4738-8aee-04b67b7b9d48_u_small.jpg,images/18783798.jpg,,POINT (-6502704.677596009 -4107785.8969223616),20.0,Palermo,14.0,45,5,13.853030787653195,BAJO
2484,18592604.0,2026-02-05 01:14:47.094686,,https://www.argenprop.com/departamento-en-alquiler-en-tribunales-3-ambientes--18592604,900000.0,ARS,230000.0,,50.0,0.0,50.0,45.0,,3.0,1.0,Muy Bueno,Lateral,,0.0,-34.603844,-58.3879,https://www.argenprop.com/static-content/40629581/74fec1f2-5c7a-4a0a-9071-76307f06d3a2_u_small.jpg,images/18592604.jpg,,POINT (-6499711.2964885775 -4110174.601270868),31.0,San Nicolas,1.0,45,4,13.710150042306449,BAJO
2561,18965773.0,2026-02-05 01:14:47.393751,,https://www.argenprop.com/departamento-en-alquiler-en-balvanera-2-ambientes--18965773,670000.0,ARS,200000.0,Departamento,38.0,3.0,41.0,10.0,,2.0,1.0,Excelente,Contrafrente,,0.0,-34.61502,-58.40689,https://www.argenprop.com/static-content/37756981/5b1150aa-32b6-4369-bb34-7bb026ef13a2_u_small.jpg,images/18965773.jpg,,POINT (-6501825.253618741 -4111686.1952161114),2.0,Balvanera,3.0,10,5,13.415032991367148,BAJO
2623,18634957.0,2026-02-05 01:14:47.612690,,https://www.argenprop.com/departamento-en-alquiler-en-belgrano-3-ambientes--18634957,1781311.1900000002,USD,0.0,,54.0,6.0,60.0,6.0,,3.0,1.0,Excelente,Frente,,1.0,-34.567116,-58.432667,https://www.argenprop.com/static-content/75943681/95fd3f62-df9b-4af9-9ec6-d4bc40d4db72_u_small.jpg,images/18634957.jpg,,POINT (-6504694.736132921 -4105208.4400956975),20.0,Palermo,14.0,6,5,14.392860274689774,BAJO
2750,18703062.0,2026-02-05 01:14:48.065464,,https://www.argenprop.com/departamento-en-alquiler-en-palermo-hollywood-3-ambientes--18703062,790000.0,ARS,186000.0,Departamento,55.0,0.0,55.0,50.0,,3.0,1.0,Muy Bueno,Interno,E,0.0,-34.58422,-58.43828,https://www.argenprop.com/static-content/26030781/0c76b645-57f8-447f-8d6b-e1a9471b3fa5_u_small.jpg,images/18703062.jpg,,POINT (-6505319.572434743 -4107520.877243032),20.0,Palermo,14.0,50,4,13.579788224443204,BAJO
2772,18966061.0,2026-02-05 01:14:48.161397,,https://www.argenprop.com/departamento-en-alquiler-en-boedo-2-ambientes--18966061,670000.0,ARS,200000.0,Departamento,38.0,3.0,41.0,10.0,,2.0,1.0,Excelente,Contrafrente,,0.0,-34.61502,-58.40689,https://www.argenprop.com/static-content/16066981/a32f5044-15b3-4082-8664-71a42b4c2526_u_small.jpg,images/18966061.jpg,,POINT (-6501825.253618741 -4111686.1952161114),2.0,Balvanera,3.0,10,5,13.415032991367148,BAJO
2776,18745483.0,2026-02-05 01:14:48.177292,,https://www.argenprop.com/departamento-en-alquiler-en-flores-3-ambientes--18745483,760000.0,ARS,30000.0,,55.0,0.0,55.0,40.0,,3.0,1.0,Muy Bueno,,N,0.0,-34.628902,-58.467617,https://www.argenprop.com/static-content/38454781/50e8ca49-fb00-4f12-b82c-4a0f1d2b7a32_u_small.jpg,images/18745483.jpg,,POINT (-6508585.352336144 -4113564.0687617967),12.0,Flores,7.0,40,4,13.541073712262515,BAJO
2777,18745482.0,2026-02-05 01:14:48.177292,,https://www.argenprop.com/departamento-en-alquiler-en-flores-3-ambientes--18745482,760000.0,ARS,30000.0,,55.0,0.0,55.0,40.0,,3.0,1.0,Muy Bueno,,N,0.0,-34.628902,-58.467617,https://www.argenprop.com/static-content/28454781/f1c3a2b4-e796-479c-a96e-f76719d33787_u_small.jpg,images/18745482.jpg,,POINT (-6508585.352336144 -4113564.0687617967),12.0,Flores,7.0,40,4,13.541073712262515,BAJO
2820,16852460.0,2026-02-05 01:14:48.320652,,https://www.argenprop.com/departamento-en-alquiler-en-barracas-2-ambientes--16852460,650000.0,ARS,250000.0,Departamento,41.0,4.0,45.0,15.0,,2.0,1.0,Muy Bueno,Frente,NO,0.0,-34.64477,-58.37333,https://www.argenprop.com/static-content/06425861/c097d782-0431-4409-8dc8-e23be1705b44_u_small.jpg,images/16852460.jpg,,POINT (-6498089.371507721 -4115710.981353211),3.0,Barracas,4.0,15,4,13.38472764187182,BAJO
2828,18526281.0,2026-02-05 01:14:48.352622,,https://www.argenprop.com/departamento-en-alquiler-en-palermo-3-ambientes--18526281,1779828.0,USD,0.0,,55.0,5.0,60.0,5.0,,3.0,1.0,Excelente,Frente,,1.0,-34.567116,-58.432667,https://www.argenprop.com/static-content/18262581/791f00ce-ca4c-45b8-9610-0aa4918be087_u_small.jpg,images/18526281.jpg,,POINT (-6504694.736132921 -4105208.4400956975),20.0,Palermo,14.0,5,5,14.392027288385881,BAJO
2860,18674058.0,2026-02-05 01:14:48.478402,,https://www.argenprop.com/departamento-en-alquiler-en-caballito-4-ambientes--18674058,3707975.0,USD,0.0,,136.0,25.0,161.0,32.78313253012048,,4.0,3.0,Excelente,Frente,S,2.0,-34.62819,-58.45132,https://www.argenprop.com/static-content/85047681/f5de2415-13ad-44b5-912d-2606bd77038c_u_small.jpg,images/18674058.jpg,,POINT (-6506771.178594688 -4113467.7460366953),7.0,Caballito,6.0,33,5,15.125996463466082,BAJO
2861,18674040.0,2026-02-05 01:14:48.478402,,https://www.argenprop.com/departamento-en-alquiler-en-caballito-4-ambientes--18674040,3707975.0,USD,0.0,,136.0,25.0,161.0,32.78313253012048,,4.0,3.0,Excelente,Frente,S,2.0,-34.62819,-58.45132,https://www.argenprop.com/static-content/04047681/8b35eb89-1953-4a26-bb68-5af71617a625_u_small.jpg,images/18674040.jpg,,POINT (-6506771.178594688 -4113467.7460366953),7.0,Caballito,6.0,33,5,15.125996463466082,BAJO
3192,18751736.0,2026-02-05 01:14:49.895235,,https://www.argenprop.com/departamento-en-alquiler-en-barrio-norte-2-ambientes--18751736,650000.0,ARS,249797.0,Departamento,44.0,0.0,44.0,50.0,,2.0,1.0,Muy Bueno,Contrafrente,E,0.0,-34.5854,-58.4059,https://www.argenprop.com/static-content/63715781/2787dbe4-015d-4135-9e04-03f5db2e1bfe_u_small.jpg,images/18751736.jpg,,POINT (-6501715.047322857 -4107680.4291583207),27.0,Recoleta,2.0,50,4,13.38472764187182,BAJO
3690,18969207.0,2026-02-05 01:14:52.049316,,https://www.argenprop.com/departamento-en-alquiler-en-barrio-norte-4-ambientes--18969207,1580000.0,ARS,360000.0,Departamento,130.0,10.0,140.0,40.0,,4.0,3.0,Excelente,Frente,,0.0,-34.59515,-58.39891,https://www.argenprop.com/static-content/70296981/1ad78196-c4fe-4472-9fb9-a0013f346a7e_u_small.jpg,images/18969207.jpg,,POINT (-6500936.924082211 -4108998.847373279),27.0,Recoleta,2.0,40,5,14.27293540500315,BAJO
3691,18969220.0,2026-02-05 01:14:52.065535,,https://www.argenprop.com/departamento-en-alquiler-en-palermo-4-ambientes--18969220,1580000.0,ARS,360000.0,Departamento,130.0,10.0,140.0,40.0,,4.0,3.0,Excelente,Frente,,0.0,-34.59515,-58.39891,https://www.argenprop.com/static-content/02296981/4a157def-84d2-45a6-804a-ae107745cc16_u_small.jpg,images/18969220.jpg,,POINT (-6500936.924082211 -4108998.847373279),27.0,Recoleta,2.0,40,5,14.27293540500315,BAJO
4182,18517512.0,2026-02-06 21:35:24.233005,,https://www.argenprop.com/departamento-en-alquiler-en-villa-devoto-4-ambientes--18517512,2600000.0,ARS,0.0,Semipiso,94.0,22.0,116.0,27.40909090909091,,4.0,2.0,Excelente,Frente,SE,0.0,-34.59224,-58.5123,https://www.argenprop.com/static-content/21571581/e8b3e9cd-e1fc-4e93-8048-beaeece94bc6_u_small.jpg,images/18517512.jpg,3.0,POINT (-6513559.441143262 -4108605.334046617),37.0,Villa Devoto,11.0,27,5,14.77102200299171,BAJO
4237,18774741.0,2026-02-06 21:39:53.558367,,https://www.argenprop.com/departamento-en-alquiler-en-villa-devoto-3-ambientes--18774741,950000.0,ARS,190000.0,Departamento,58.0,0.0,65.0,45.0,,3.0,1.0,Muy Bueno,Frente,NO,1.0,-34.60743,-58.50971,https://www.argenprop.com/static-content/14747781/374efb57-e539-4448-bd9d-ced9d14e7f18_u_small.jpg,images/18774741.jpg,2.0,POINT (-6513271.123662106 -4110659.598419057),37.0,Villa Devoto,11.0,45,4,13.764217263576723,BAJO
4256,18365811.0,2026-02-09 02:31:07.589351,,https://www.argenprop.com/departamento-en-alquiler-en-recoleta-3-ambientes--18365811,5191165.0,USD,680000.0,Departamento,140.0,0.0,150.0,25.0,,3.0,4.0,Excelente,Frente,,2.0,-34.58483,-58.39634,https://proxy.sosiva451.com/proxy/E8F54F8CC1578968E4C0C859443BC8E615B9431937B558B015EC31DEAD9C3274B97FF46F93D6D90F4C467E39DFB6948CBA6901EFC2CFA8FC72186E52822894FF524DDDBA7A0F019541599C32302A1B837CE71D3EA8EA57CB35C67CB091AFBD6D,images/18365811.jpg,2.0,POINT (-6500650.832990873 -4107603.3571875584),27.0,Recoleta,2.0,25,5,15.462468700087294,BAJO
4347,18746246.0,2026-02-09 13:20:59.253690,,https://www.argenprop.com/departamento-en-alquiler-en-recoleta-3-ambientes--18746246,3707975.0,USD,1000000.0,,100.0,9.0,109.0,49.61290322580645,,3.0,2.0,Muy Bueno,Frente,,1.0,-34.590942,-58.38694,https://proxy.sosiva451.com/proxy/9E1F23CA62FD3EBEA2E6D8C13DCE4B2D082CF6A57A73AEA2B1250851895D5B607E402B8E8E283C2B1119DE97DE1B8202691DBEE2F1BF4A28743B283122403C0AB57929178BBB66421B632B8D22365D3CC0B120E57EDF25044054B49CD841CF45EFD07AB88108C54DDD9AD43600581CBF4EC691229B81BB19A20CCEE4B107DAA4C9CF15B94D2AECE42FCCA8D21975BC6603724312A119A5D280C438E9D618B40C,images/18746246.jpg,2.0,POINT (-6499604.429777417 -4108429.812616297),28.0,Retiro,1.0,50,4,15.125996463466082,BAJO
4369,18831222.0,2026-02-09 13:20:59.460407,,https://www.argenprop.com/departamento-en-alquiler-en-san-cristobal-2-ambientes--18831222,500000.0,ARS,0.0,Departamento,35.0,0.0,35.0,50.0,,2.0,1.0,Muy Bueno,Interno,NE,0.0,-34.62705,-58.3964,https://proxy.sosiva451.com/proxy/A3BACCE6435C713351F0AF9FADBDC89ED5DFA9797E5C73C8D093A7F140E088D9506320FE528B814B88C7E24548FE439CF695F24F7B6B56E410F619C2FB496133BD7C60ECAF5FE0226B2C9D59C1C6395206FA03B9047628F645BE3068E9860237,images/18831222.jpg,1.0,POINT (-6500657.51216032 -4113313.5231700325),30.0,San Cristobal,3.0,50,4,13.122363377404328,BAJO
4377,18881979.0,2026-02-09 13:20:59.545648,,https://www.argenprop.com/departamento-en-alquiler-en-belgrano-2-ambientes--18881979,800000.0,ARS,319000.0,,42.0,0.0,42.0,10.0,,2.0,1.0,Excelente,Lateral,NE,0.0,-34.568256,-58.446297,https://proxy.sosiva451.com/proxy/358822AE028DCE672A7754082687BE5284DF24E778CE8C1CF08270ED0349E919F394682C2A620EE1D91C69A647BC5DA79BF9236C2D8FFE6B1779250B4FFA5D725AB6FE4515558F40485B954C57BB5E1135DECE0A9BB51267348D42252F384E9D7C692B50073566A8CA88F4357350BB542D58DFFD06CCB931F2C9507C718AAEEABF49CCD5CDC53DEF4704BEB5443A2E19E3CC24E4727A3315D0178296FB681205,images/18881979.jpg,1.0,POINT (-6506212.020792433 -4105362.551722156),20.0,Palermo,14.0,10,5,13.592367006650065,BAJO
4438,18983425.0,2026-02-09 13:21:00.209112,,https://www.argenprop.com/departamento-en-alquiler-en-recoleta-4-ambientes--18983425,2100000.0,ARS,0.0,,134.0,12.0,146.0,60.0,,4.0,2.0,Muy Bueno,Frente,N,0.0,-34.588676,-58.398502,https://proxy.sosiva451.com/proxy/76569B2A6A04B903341AFA564C7159D42B177002A472423101F5F94B96D5052E6EC1B84C2FD933BD1F492011F2EEFDA9C57658C7F7F47CF3F526D11F9C76282355ED7FE6A46C187648E4EDB758BBA8C2DCCEF12FAC2316EE9914786A54B3922EB09AAABAEC6DB92CB6A96D1CD875039376063F4030850A20BBC303663E4267A62BBFB9B857D7B09ADCA5FAA4D8A4C696EEC97048C861384D8645D7364E4F18AE,images/18983425.jpg,3.0,POINT (-6500891.505729968 -4108123.40042015),27.0,Recoleta,2.0,60,4,14.557447902693651,BAJO
4471,18996662.0,2026-02-09 13:21:00.484688,,https://www.argenprop.com/departamento-en-alquiler-en-palermo-2-ambientes--18996662,630000.0,ARS,130000.0,,40.0,0.0,40.0,55.0,,2.0,1.0,Excelente,Lateral,,0.0,-34.578068,-58.426533,https://proxy.sosiva451.com/proxy/9DD7A1D4908D078FD89A2F8658F5640F6DE3035F12B2DFFB290B63ECCFFE549D524745765C0199A2207095A0EBC1E6BB4826A715CEA9301C947ECCCE2BD04D5625EDD35A9DA7C996B339CD2B17980C25F26297ECE2020708701FDDBAB157B3A73C234D089538779E1F2EE4F9BA36710A09507B5CB72284D2CD611060DD022236E7B20D1036FF05FD3621D70C6EB97327EE4DA4838A6BFBF4DE7E96FECEA038F9,images/18996662.jpg,1.0,POINT (-6504011.902376394 -4106689.0805595038),20.0,Palermo,14.0,55,5,13.353475098367715,BAJO
4473,18996623.0,2026-02-09 13:21:00.500461,,https://www.argenprop.com/departamento-en-alquiler-en-villa-del-parque-1-ambiente--18996623,650000.0,ARS,50000.0,Departamento,6.0,45.0,34.0,23.285714285714285,,1.0,1.0,Excelente,Frente,NE,0.0,-34.59985,-58.49689,https://www.argenprop.com/static-content/32669981/492a5a5d-98ec-49c6-8735-fc06f2b4d241_u_small.jpg,images/18996623.jpg,,POINT (-6511844.007790137 -4109634.447839168),36.0,Villa Del Parque,11.0,23,5,13.38472764187182,BAJO
1541,12439253.0,2026-02-04 22:46:00.612321,,https://www.argenprop.com/departamento-en-alquiler-en-parque-chas-1-ambiente--12439253,670000.0,ARS,130000.0,Departamento,37.0,5.0,42.0,3.0,,1.0,1.0,Excelente,Contrafrente,,1.0,-34.58401,-58.47472,https://www.argenprop.com/static-content/35293421/c27101ac-b7a8-47e9-ada1-a7a2272c6fdc_u_small.jpg,images/12439253.jpg,,POINT (-6509376.05467925 -4107492.4826481193),23.0,Parque Chas,15.0,3,5,13.415032991367148,ALTO
1621,15238752.0,2026-02-04 22:46:01.005671,,https://www.argenprop.com/departamento-en-alquiler-en-caballito-3-ambientes--15238752,720000.0,ARS,245000.0,Departamento,45.0,5.0,50.0,40.0,,3.0,1.0,Bueno,Contrafrente,N,0.0,-34.6236,-58.42935,https://proxy.sosiva451.com/proxy/1F5FCD415C4C5F089FC0D7C8E9CDDB32A9D0D6058AD1A5DD3B206073FA5EB0E38C66A56774C78C9D894E542EA1F8E3F236582772DF480E68768FA15D5FA587E436247336EB97520989ADC03643EDBF1F7C25D656B70E47936BDF5643B77FA393,images/15238752.jpg,,POINT (-6504325.48938196 -4112846.8089827485),7.0,Caballito,6.0,40,3,13.487006490992238,ALTO
2129,18445536.0,2026-02-05 01:14:45.825753,,https://www.argenprop.com/departamento-en-alquiler-en-puerto-madero-1-ambiente--18445536,940861.0,ARS,0.0,,34.0,0.0,34.0,39.80952380952381,,1.0,1.0,Muy Bueno,Lateral,S,0.0,-34.612797,-58.367764,https://www.argenprop.com/static-content/63554481/fb7b59b5-1346-414d-b53a-311b6c250fc0_u_small.jpg,images/18445536.jpg,,POINT (-6497469.767221964 -4111385.5103086075),16.0,Monserrat,1.0,40,4,13.754550692459953,ALTO
2264,18724633.0,2026-02-05 01:14:46.295797,,https://www.argenprop.com/departamento-en-alquiler-en-las-canitas-5-ambientes--18724633,2000000.0,ARS,500000.0,Departamento,158.0,12.0,170.0,40.0,,5.0,2.0,Muy Bueno,Frente,,0.0,-34.57351,-58.43114,https://www.argenprop.com/static-content/33642781/5d4819c2-92ca-49d1-8182-5dd466c96a63_u_small.jpg,images/18724633.jpg,,POINT (-6504524.751270479 -4106072.844369826),20.0,Palermo,14.0,40,4,14.508657738524219,ALTO
2296,18681302.0,2026-02-05 01:14:46.391731,,https://www.argenprop.com/departamento-en-alquiler-en-caballito-sur-2-ambientes--18681302,650000.0,ARS,137000.0,Departamento,50.0,3.0,53.0,45.0,,2.0,1.0,Muy Bueno,Frente,,0.0,-34.62733,-58.43732,https://www.argenprop.com/static-content/20318681/c0681fa2-332c-4fa0-b72d-d076f9baee48_u_small.jpg,images/18681302.jpg,,POINT (-6505212.705723582 -4113351.4022743036),7.0,Caballito,6.0,45,4,13.38472764187182,ALTO
2338,18627707.0,2026-02-05 01:14:46.534348,,https://www.argenprop.com/departamento-en-alquiler-en-san-cristobal-3-ambientes--18627707,790000.0,ARS,120000.0,Departamento,76.0,5.0,81.0,50.0,,3.0,1.0,Excelente,Contrafrente,SO,0.0,-34.62705,-58.3964,https://www.argenprop.com/static-content/70772681/1f93efb9-d4cf-499a-823a-96dfc740fd9c_u_small.jpg,images/18627707.jpg,,POINT (-6500657.51216032 -4113313.5231700325),30.0,San Cristobal,3.0,50,5,13.579788224443204,ALTO
2378,15557665.0,2026-02-05 01:14:46.677725,,https://www.argenprop.com/departamento-en-alquiler-en-almagro-2-ambientes--15557665,780000.0,ARS,0.0,Departamento,55.0,0.0,55.0,45.0,,2.0,1.0,Muy Bueno,Contrafrente,SE,0.0,-34.60873,-58.41753,https://www.argenprop.com/static-content/56675551/f97fd56a-a5d5-4309-9484-bd706c91eb69_u_small.jpg,images/15557665.jpg,,POINT (-6503009.693000782 -4110835.4252018454),1.0,Almagro,5.0,45,4,13.567049198665774,ALTO
2410,18799050.0,2026-02-05 01:14:46.804791,,https://www.argenprop.com/departamento-en-alquiler-en-villa-urquiza-1-ambiente--18799050,670000.0,ARS,130000.0,Departamento,37.0,5.0,42.0,3.0,,1.0,1.0,Excelente,Contrafrente,,1.0,-34.58401,-58.47472,https://www.argenprop.com/static-content/05099781/edfa0cf9-96e1-45a7-9a13-981ded53c0a6_u_small.jpg,images/18799050.jpg,,POINT (-6509376.05467925 -4107492.4826481193),23.0,Parque Chas,15.0,3,5,13.415032991367148,ALTO
2476,18725020.0,2026-02-05 01:14:47.062790,,https://www.argenprop.com/departamento-en-alquiler-en-belgrano-5-ambientes--18725020,2000000.0,ARS,500000.0,Departamento,158.0,12.0,170.0,40.0,,5.0,2.0,Muy Bueno,Frente,,0.0,-34.57351,-58.43114,https://www.argenprop.com/static-content/02052781/fc9c45d1-1ff6-4721-9e93-2f5f283bee99_u_small.jpg,images/18725020.jpg,,POINT (-6504524.751270479 -4106072.844369826),20.0,Palermo,14.0,40,4,14.508657738524219,ALTO
2489,18657747.0,2026-02-05 01:14:47.123092,,https://www.argenprop.com/departamento-en-alquiler-en-caballito-norte-3-ambientes--18657747,800000.0,ARS,130000.0,Departamento,53.0,0.0,53.0,45.0,,3.0,1.0,Bueno,Contrafrente,E,0.0,-34.61941,-58.452,https://www.argenprop.com/static-content/74775681/cbbb9fed-04d0-4c14-8511-eb8168d88b8c_u_small.jpg,images/18657747.jpg,,POINT (-6506846.8758484265 -4112280.0140765603),7.0,Caballito,6.0,45,3,13.592367006650065,ALTO
2521,18722825.0,2026-02-05 01:14:47.253744,,https://www.argenprop.com/departamento-en-alquiler-en-flores-3-ambientes--18722825,650000.0,ARS,200000.0,Departamento,72.0,3.0,75.0,60.0,,3.0,2.0,Excelente,Frente,E,0.0,-34.62532,-58.45613,https://www.argenprop.com/static-content/52822781/c5bf9d9b-472f-441e-a58d-bfc260b127d4_u_small.jpg,images/18722825.jpg,,POINT (-6507306.625345403 -4113079.4872534056),12.0,Flores,7.0,60,5,13.38472764187182,ALTO
2650,17711629.0,2026-02-05 01:14:47.707934,,https://www.argenprop.com/departamento-en-alquiler-en-puerto-madero-2-ambientes--17711629,2521423.0,USD,500000.0,Departamento,77.0,0.0,77.0,16.0,,2.0,2.0,Excelente,Frente,,1.0,-34.611977,-58.361195,https://www.argenprop.com/static-content/92611771/067d7385-5643-4bf5-af92-87d865a95884_u_small.jpg,images/17711629.jpg,,POINT (-6496738.5094869435 -4111274.598430451),26.0,Puerto Madero,1.0,16,5,14.740333982654096,ALTO
2732,17991203.0,2026-02-05 01:14:48.001915,,https://www.argenprop.com/departamento-en-alquiler-en-parque-chacabuco-2-ambientes--17991203,600000.0,ARS,173300.0,Departamento,48.0,0.0,48.0,40.0,,2.0,1.0,Excelente,Frente,,0.0,-34.63337,-58.44015,https://www.argenprop.com/static-content/30219971/3ff33934-58a4-4061-bff0-c197ccb7c3a5_u_small.jpg,images/17991203.jpg,,POINT (-6505527.739882526 -4114168.539789684),22.0,Parque Chacabuco,7.0,40,5,13.304684934198283,ALTO
2781,18950310.0,2026-02-05 01:14:48.193138,,https://www.argenprop.com/departamento-en-alquiler-en-recoleta-2-ambientes--18950310,580000.0,ARS,73000.0,Departamento,32.0,0.0,32.0,60.0,,2.0,1.0,Muy Bueno,Interno,,0.0,-34.59258,-58.39518,https://www.argenprop.com/static-content/01305981/b099f060-1e3e-4de7-9133-81201c29073d_u_small.jpg,images/18950310.jpg,,POINT (-6500521.702381553 -4108651.310837532),27.0,Recoleta,2.0,60,4,13.270783382522602,ALTO
3208,18790421.0,2026-02-05 01:14:49.964010,,https://www.argenprop.com/departamento-en-alquiler-en-nunez-3-ambientes--18790421,2000000.0,ARS,180300.0,Departamento,64.0,7.0,70.0,6.0,,3.0,2.0,Excelente,Contrafrente,,1.0,-34.54448,-58.46209,https://www.argenprop.com/static-content/12409781/9fbce4b7-084f-43db-954a-bb5ce96243ae_u_small.jpg,images/18790421.jpg,,POINT (-6507970.089510532 -4102148.8153150347),19.0,Nuñez,13.0,6,5,14.508657738524219,ALTO
3409,18633590.0,2026-02-05 01:14:50.810069,,https://www.argenprop.com/departamento-en-alquiler-en-velez-sarsfield-2-ambientes--18633590,750000.0,ARS,0.0,Departamento,42.0,14.0,56.0,20.0,,2.0,1.0,Excelente,Frente,,0.0,-34.62647,-58.50438,https://www.argenprop.com/static-content/09533681/e95bcb06-20d1-4b4b-b04a-f85566eb60e0_u_small.jpg,images/18633590.jpg,,POINT (-6512677.790776178 -4113235.059717825),33.0,Velez Sarsfield,10.0,20,5,13.527828485512494,ALTO
4177,18640024.0,2026-02-06 21:34:58.991207,,https://www.argenprop.com/departamento-en-alquiler-en-monte-castro-2-ambientes--18640024,750000.0,ARS,0.0,Departamento,42.0,14.0,56.0,20.0,,2.0,1.0,Excelente,Frente,,0.0,-34.62647,-58.50438,https://www.argenprop.com/static-content/42004681/2711d0eb-a493-4af4-9441-02b462f2cf86_u_small.jpg,images/18640024.jpg,1.0,POINT (-6512677.790776178 -4113235.059717825),33.0,Velez Sarsfield,10.0,20,5,13.527828485512494,ALTO
4232,18908551.0,2026-02-06 21:39:33.030060,,https://www.argenprop.com/departamento-en-alquiler-en-flores-norte-3-ambientes--18908551,820000.0,ARS,175000.0,Departamento,68.0,0.0,68.0,50.0,,3.0,2.0,Muy Bueno,,,0.0,-34.61574,-58.45973,https://www.argenprop.com/static-content/15580981/0cbdec32-fe86-4d48-92ef-96f5239b7766_u_small.jpg,images/18908551.jpg,2.0,POINT (-6507707.375512259 -4111783.584766791),12.0,Flores,7.0,50,4,13.617059619240436,ALTO
