id;url;precio;expensas;area_m2;ambientes;antiguedad;barrio;comuna;moneda
18401569;https://www.argenprop.com/departamento-en-alquiler-en-barrio-norte-1-ambiente--18401569;350000;135000;28.0;1;8.0;Balvanera;3.0;$
18260068;https://www.argenprop.com/departamento-en-alquiler-en-barrio-norte--18260068;430000;160000;32.0;1;40.0;Balvanera;3.0;$
16836389;https://www.argenprop.com/departamento-en-alquiler-en-barrio-norte-1-ambiente--16836389;450000;150000;32.0;1;3.339.080.459.770.110;Balvanera;3.0;$
18311579;https://www.argenprop.com/departamento-en-alquiler-en-once-2-ambientes--18311579;480000;150000;38.0;2;30.0;Balvanera;3.0;$
18770351;https://www.argenprop.com/departamento-en-alquiler-en-balvanera-1-ambiente--18770351;630000;220000;33.96;1;12.0;Balvanera;3.0;$
17515445;https://www.argenprop.com/departamento-en-alquiler-en-recoleta-1-ambiente--17515445;660000;99000;44.0;1;3.339.080.459.770.110;Balvanera;3.0;$
18906042;https://www.argenprop.com/departamento-en-alquiler-en-balvanera-3-ambientes--18906042;750000;75000;50.0;3;50.0;Balvanera;3.0;$
18705102;https://www.argenprop.com/departamento-en-alquiler-en-barrio-norte-3-ambientes--18705102;800000;140000;80.0;3;3.339.080.459.770.110;Balvanera;3.0;$
6185219;https://www.argenprop.com/departamento-en-alquiler-en-caballito-1-ambiente--6185219;550000;150000;41.0;1;10.0;Caballito;6.0;$
8424226;https://www.argenprop.com/departamento-en-alquiler-en-caballito-1-ambiente--8424226;570000;158000;32.0;1;27.273.224.043.715.800;Caballito;6.0;$
17835076;https://www.argenprop.com/departamento-en-alquiler-en-caballito-1-ambiente--17835076;600000;281300;44.0;1;5.0;Caballito;6.0;$
18510050;https://www.argenprop.com/departamento-en-alquiler-en-caballito-1-ambiente--18510050;650000;212600;40.0;2;3.0;Caballito;6.0;$
18750642;https://www.argenprop.com/departamento-en-alquiler-en-caballito-2-ambientes--18750642;650000;0;48.0;2;27.273.224.043.715.800;Caballito;6.0;$
5073474;https://www.argenprop.com/departamento-en-alquiler-en-caballito--5073474;700000;300000;50.0;2;10.0;Caballito;6.0;$
18751031;https://www.argenprop.com/departamento-en-alquiler-en-caballito-norte-1-ambiente--18751031;750000;160000;29.0;1;0.0;Caballito;6.0;$
18418465;https://www.argenprop.com/departamento-en-alquiler-en-caballito--18418465;850000;150000;65.0;1;27.273.224.043.715.800;Caballito;6.0;$
18566936;https://www.argenprop.com/departamento-en-alquiler-en-caballito-3-ambientes--18566936;990000;212000;63.78;3;2.0;Caballito;6.0;$
18545571;https://www.argenprop.com/departamento-en-alquiler-en-caballito-2-ambientes--18545571;1100000;249000;45.0;2;10.0;Caballito;6.0;$
8424331;https://www.argenprop.com/departamento-en-alquiler-en-constitucion-1-ambiente--8424331;430000;290000;45.0;1;36.0;Constitucion;1.0;$
18450091;https://www.argenprop.com/departamento-en-alquiler-en-monserrat-3-ambientes--18450091;680000;275000;90.0;3;60.0;Constitucion;1.0;$
18657698;https://www.argenprop.com/departamento-en-alquiler-en-monserrat-2-ambientes--18657698;850000;168000;32.0;2;5.0;Constitucion;1.0;$
18665173;https://www.argenprop.com/departamento-en-alquiler-en-flores-1-ambiente--18665173;650000;140000;37.0;1;27.255.555.555.555.500;Flores;7.0;$
18752280;https://www.argenprop.com/departamento-en-alquiler-en-flores-2-ambientes--18752280;800000;160000;40.3;2;0.0;Floresta;10.0;$
18679527;https://www.argenprop.com/departamento-en-alquiler-en-monserrat-1-ambiente--18679527;400000;50000;27.0;1;50.0;Monserrat;1.0;$
18610027;https://www.argenprop.com/departamento-en-alquiler-en-monserrat-1-ambiente--18610027;480000;270000;27.0;1;10.0;Monserrat;1.0;$
18169184;https://www.argenprop.com/departamento-en-alquiler-en-monserrat-2-ambientes--18169184;500000;110000;36.0;2;45.0;Monserrat;1.0;$
18472215;https://www.argenprop.com/departamento-en-alquiler-en-monserrat-2-ambientes--18472215;550000;75000;26.0;2;30.0;Monserrat;1.0;$
18115116;https://www.argenprop.com/departamento-en-alquiler-en-monserrat-1-ambiente--18115116;550000;135000;35.0;2;15.0;Monserrat;1.0;$
11552195;https://www.argenprop.com/departamento-en-alquiler-en-monserrat-1-ambiente--11552195;550000;0;35.0;1;40.0;Monserrat;1.0;$
18781128;https://www.argenprop.com/departamento-en-alquiler-en-monserrat-2-ambientes--18781128;590000;98600;45.0;2;62.0;Monserrat;1.0;$
6155521;https://www.argenprop.com/departamento-en-alquiler-en-monserrat-2-ambientes--6155521;700000;182000;38.9;2;31.45;Monserrat;1.0;$
18537598;https://www.argenprop.com/departamento-en-alquiler-en-san-telmo-2-ambientes--18537598;700000;0;36.0;2;31.45;Monserrat;1.0;$
18940109;https://www.argenprop.com/departamento-en-alquiler-en-san-telmo-3-ambientes--18940109;720000;0;55.0;3;0.0;Monserrat;1.0;$
18678781;https://www.argenprop.com/departamento-en-alquiler-en-san-telmo-2-ambientes--18678781;765000;0;48.0;2;4.0;Monserrat;1.0;$
18261302;https://www.argenprop.com/departamento-en-alquiler-en-san-telmo-3-ambientes--18261302;900000;150000;50.0;1;60.0;Monserrat;1.0;$
18575609;https://www.argenprop.com/departamento-en-alquiler-en-monserrat-4-ambientes--18575609;1300000;262000;89.0;4;40.0;Monserrat;1.0;$
8015472;https://www.argenprop.com/departamento-en-alquiler-en-barrio-norte-1-ambiente--8015472;500000;103000;27.3;1;38.0;Recoleta;2.0;$
18880594;https://www.argenprop.com/departamento-en-alquiler-en-recoleta-1-ambiente--18880594;500000;100000;25.0;1;45.0;Recoleta;2.0;$
18741379;https://www.argenprop.com/departamento-en-alquiler-en-barrio-norte-2-ambientes--18741379;600000;240000;45.0;2;50.0;Recoleta;2.0;$
14614900;https://www.argenprop.com/departamento-en-alquiler-en-barrio-norte--14614900;650000;150000;35.0;1;45.0;Recoleta;2.0;$
18805679;https://www.argenprop.com/departamento-en-alquiler-en-recoleta-2-ambientes--18805679;700000;120000;27.0;2;3.591.869.918.699.180;Recoleta;2.0;$
2458360;https://www.argenprop.com/departamento-en-alquiler-en-recoleta-3-ambientes--2458360;930000;220000;72.0;3;50.0;Recoleta;2.0;$
18454496;https://www.argenprop.com/departamento-en-alquiler-en-recoleta-3-ambientes--18454496;1300000;260000;85.0;2;55.0;Recoleta;2.0;$
18926028;https://www.argenprop.com/departamento-en-alquiler-en-barrio-norte-4-ambientes--18926028;2000000;740000;94.0;4;60.0;Recoleta;2.0;$
18054541;https://www.argenprop.com/departamento-en-alquiler-en-recoleta-1-ambiente--18054541;480000;230000;28.0;1;30.0;Retiro;1.0;$
18657270;https://www.argenprop.com/departamento-en-alquiler-en-san-nicolas-1-ambiente--18657270;380000;90000;25.0;1;43.369.565.217.391.300;San Nicolas;1.0;$
12027144;https://www.argenprop.com/departamento-en-alquiler-en-centro-1-ambiente--12027144;400000;80000;23.0;1;60.0;San Nicolas;1.0;$
2855331;https://www.argenprop.com/departamento-en-alquiler-en-san-nicolas-1-ambiente--2855331;420000;115000;36.0;1;35.0;San Nicolas;1.0;$
18702166;https://www.argenprop.com/departamento-en-alquiler-en-congreso-2-ambientes--18702166;480000;170000;33.0;2;65.0;San Nicolas;1.0;$
18114979;https://www.argenprop.com/departamento-en-alquiler-en-microcentro-1-ambiente--18114979;550000;0;33.0;1;43.369.565.217.391.300;San Nicolas;1.0;$
14133591;https://www.argenprop.com/departamento-en-alquiler-en-balvanera-2-ambientes--14133591;700000;190000;51.0;2;33.0;San Nicolas;1.0;$
17530915;https://www.argenprop.com/departamento-en-alquiler-en-san-nicolas-3-ambientes--17530915;700000;250000;67.0;3;43.369.565.217.391.300;San Nicolas;1.0;$
12118023;https://www.argenprop.com/departamento-en-alquiler-en-san-nicolas--12118023;900000;200000;70.0;3;80.0;San Nicolas;1.0;$
17833975;https://www.argenprop.com/departamento-en-alquiler-en-barrio-norte-7-ambientes--17833975;1830000;680000;351.0;7;4.0;San Nicolas;1.0;$
18688121;https://www.argenprop.com/departamento-en-alquiler-en-san-telmo-2-ambientes--18688121;700000;130000;43.0;2;20.0;San Telmo;1.0;$
18633330;https://www.argenprop.com/departamento-en-alquiler-en-villa-devoto-1-ambiente--18633330;600000;100000;38.0;1;1.781.578.947.368.420;Villa Devoto;11.0;$
18926410;https://www.argenprop.com/departamento-en-alquiler-en-villa-devoto-2-ambientes--18926410;600000;215000;45.0;2;20.0;Villa Devoto;11.0;$
7622370;https://www.argenprop.com/departamento-en-alquiler-en-villa-devoto-2-ambientes--7622370;650000;150000;42.0;2;13.0;Villa Devoto;11.0;$
18684029;https://www.argenprop.com/departamento-en-alquiler-en-villa-devoto-2-ambientes--18684029;750000;315000;40.0;2;10.0;Villa Devoto;11.0;$
18312441;https://www.argenprop.com/departamento-en-alquiler-en-belgrano-r-1-ambiente--18312441;500000;0;20.0;1;16.666.666.666.666.600;Villa Urquiza;12.0;$
4950960;https://www.argenprop.com/departamento-en-alquiler-en-almagro--4950960;380000;110000;1;20.0;50.0;Almagro;5.0;$
18774825;https://www.argenprop.com/departamento-en-alquiler-en-balvanera-1-ambiente--18774825;300000;105000;1;22.0;3.339.080.459.770.110;Balvanera;3.0;$
18700621;https://www.argenprop.com/departamento-en-alquiler-en-congreso-1-ambiente--18700621;400000;0;1;30.0;3.339.080.459.770.110;Balvanera;3.0;$
18114304;https://www.argenprop.com/departamento-en-alquiler-en-balvanera-2-ambientes--18114304;450000;120000;2;40.0;55.0;Balvanera;3.0;$
3987795;https://www.argenprop.com/departamento-en-alquiler-en-balvanera-1-ambiente--3987795;450000;130000;2;32.0;3.339.080.459.770.110;Balvanera;3.0;$
17444310;https://www.argenprop.com/departamento-en-alquiler-en-balvanera-2-ambientes--17444310;500000;85000;2;45.0;0.0;Balvanera;3.0;$
12774337;https://www.argenprop.com/departamento-en-alquiler-en-caballito-2-ambientes--12774337;400000;150000;2;40.0;40.0;Caballito;6.0;$
18198295;https://www.argenprop.com/departamento-en-alquiler-en-caballito--18198295;400000;119000;1;28.4;27.273.224.043.715.800;Caballito;6.0;$
16113005;https://www.argenprop.com/departamento-en-alquiler-en-colegiales-1-ambiente--16113005;380000;100000;1;32.0;16.928.571.428.571.400;Chacarita;15.0;$
18711494;https://www.argenprop.com/departamento-en-alquiler-en-chacarita-2-ambientes--18711494;470000;120000;2;42.0;40.0;Chacarita;15.0;$
18178688;https://www.argenprop.com/departamento-en-alquiler-en-monserrat-1-ambiente--18178688;300000;150000;1;25.0;50.0;Constitucion;1.0;$
5558346;https://www.argenprop.com/departamento-en-alquiler-en-flores-1-ambiente--5558346;350000;69000;1;26.0;40.0;Flores;7.0;$
16428906;https://www.argenprop.com/departamento-en-alquiler-en-flores-1-ambiente--16428906;400000;170000;1;23.0;27.255.555.555.555.500;Flores;7.0;$
17577660;https://www.argenprop.com/departamento-en-alquiler-en-flores-2-ambientes--17577660;400000;107000;2;38.0;27.255.555.555.555.500;Flores;7.0;$
18879405;https://www.argenprop.com/departamento-en-alquiler-en-flores-2-ambientes--18879405;400000;132000;2;31.0;56.0;Flores;7.0;$
18789327;https://www.argenprop.com/departamento-en-alquiler-en-flores-1-ambiente--18789327;460000;90000;1;32.0;27.255.555.555.555.500;Flores;7.0;$
18380283;https://www.argenprop.com/departamento-en-alquiler-en-flores-2-ambientes--18380283;500000;85600;2;44.0;27.255.555.555.555.500;Flores;7.0;$
18729531;https://www.argenprop.com/departamento-en-alquiler-en-flores-4-ambientes--18729531;650000;200000;4;72.0;60.0;Flores;7.0;$
18894882;https://www.argenprop.com/departamento-en-alquiler-en-floresta-1-ambiente--18894882;350000;104000;1;34.0;0.0;Floresta;10.0;$
18384636;https://www.argenprop.com/departamento-en-alquiler-en-floresta-1-ambiente--18384636;400000;70000;1;30.0;2.917.391.304.347.820;Floresta;10.0;$
17271053;https://www.argenprop.com/departamento-en-alquiler-en-liniers-1-ambiente--17271053;450000;0;1;30.0;0.0;Liniers;9.0;$
18516157;https://www.argenprop.com/departamento-en-alquiler-en-monte-castro-1-ambiente--18516157;400000;0;2;22.0;15.071.428.571.428.500;Monte Castro;10.0;$
16003298;https://www.argenprop.com/departamento-en-alquiler-en-caballito-sur-2-ambientes--16003298;449000;150000;2;45.0;20.0;Nueva Pompeya;4.0;$
18651650;https://www.argenprop.com/departamento-en-alquiler-en-belgrano-c-1-ambiente--18651650;125000;0;1;43.0;5.0;Palermo;14.0;usd
18137372;https://www.argenprop.com/departamento-en-alquiler-en-palermo-2-ambientes--18137372;400000;197000;2;35.0;40.0;Palermo;14.0;$
18783114;https://www.argenprop.com/departamento-en-alquiler-en-palermo-1-ambiente--18783114;420000;100000;1;22.0;40.0;Palermo;14.0;$
18783103;https://www.argenprop.com/departamento-en-alquiler-en-barrio-norte-1-ambiente--18783103;420000;100000;1;22.0;40.0;Palermo;14.0;$
16322155;https://www.argenprop.com/departamento-en-alquiler-en-barrio-norte-2-ambientes--16322155;460000;130000;2;42.0;35.0;Palermo;14.0;$
18212643;https://www.argenprop.com/departamento-en-alquiler-en-belgrano-2-ambientes--18212643;506000;240000;2;32.0;47.0;Palermo;14.0;$
18771820;https://www.argenprop.com/departamento-en-alquiler-en-parque-chacabuco-1-ambiente--18771820;450000;105000;1;25.0;35.0;Parque Chacabuco;7.0;$
18835170;https://www.argenprop.com/departamento-en-alquiler-en-barrio-norte-1-ambiente--18835170;400000;212000;1;32.0;50.0;Recoleta;2.0;$
18709497;https://www.argenprop.com/departamento-en-alquiler-en-barrio-norte-1-ambiente--18709497;450000;68000;2;27.0;40.0;Recoleta;2.0;$
18753294;https://www.argenprop.com/departamento-en-alquiler-en-barrio-norte-1-ambiente--18753294;500000;102000;1;31.0;40.0;Recoleta;2.0;$
18366990;https://www.argenprop.com/departamento-en-alquiler-en-congreso-1-ambiente--18366990;320000;146000;1;20.0;60.0;San Nicolas;1.0;$
18137319;https://www.argenprop.com/departamento-en-alquiler-en-monserrat-1-ambiente--18137319;350000;68000;2;27.0;45.0;San Nicolas;1.0;$
18669542;https://www.argenprop.com/departamento-en-alquiler-en-congreso--18669542;350000;100000;1;20.0;50.0;San Nicolas;1.0;$
6185295;https://www.argenprop.com/departamento-en-alquiler-en-microcentro-1-ambiente--6185295;380000;90000;1;30.0;60.0;San Nicolas;1.0;$
18691644;https://www.argenprop.com/departamento-en-alquiler-en-villa-luro-2-ambientes--18691644;620000;45000;2;39.0;25.0;Velez Sarsfield;10.0;$
18686424;https://www.argenprop.com/departamento-en-alquiler-en-villa-crespo-1-ambiente--18686424;380000;85000;1;25.0;18.842.105.263.157.800;Villa Crespo;15.0;$
18789393;https://www.argenprop.com/departamento-en-alquiler-en-villa-crespo-2-ambientes--18789393;400000;190000;2;42.0;45.0;Villa Crespo;15.0;$
18938142;https://www.argenprop.com/departamento-en-alquiler-en-villa-crespo-1-ambiente--18938142;470000;170000;2;31.0;21.0;Villa Crespo;15.0;$
18658532;https://www.argenprop.com/departamento-en-alquiler-en-villa-del-parque-2-ambientes--18658532;650000;140000;2;43.0;50.0;Villa Del Parque;11.0;$
18697590;https://www.argenprop.com/departamento-en-alquiler-en-villa-devoto-1-ambiente--18697590;350000;130000;1;27.0;10.0;Villa Devoto;11.0;$
12719601;https://www.argenprop.com/departamento-en-alquiler-en-paternal-1-ambiente--12719601;350000;50000;1;25.0;16.25;Villa Gral. Mitre;11.0;$
18684284;https://www.argenprop.com/departamento-en-alquiler-en-villa-luro--18684284;350000;70000;1;20.0;45.0;Villa Luro;10.0;$
18770695;https://www.argenprop.com/departamento-en-alquiler-en-villa-general-mitre-1-ambiente--18770695;600000;210000;2;35.0;5.0;Villa Santa Rita;11.0;$
11331946;https://www.argenprop.com/departamento-en-alquiler-en-villa-urquiza-2-ambientes--11331946;700000;100000;2;38.0;5.0;Villa Urquiza;12.0;$
