id,url,precio,expensas,area_m2,dormitorios,antiguedad,puntaje_arg_prop,imagen_path,image_url,lat,lon,valido_desde,valido_hasta,index_right,barrio,comuna,ambientes,moneda,tipo_inmueble_departamento,tipo_inmueble_ph
18537921,https://www.argenprop.com/departamento-en-venta-en-belgrano-c-2-ambientes--18537921,190000.0,0.0,49.0,1 dorm.,16.0,0.0,images/18537921.jpg,https://www.argenprop.com/static-content/12973581/7e82e2c1-cf69-4970-8cd0-5239e25cb45c_u_small.jpg,-4103553.0900004366,-6507365.6246755235,2026-01-17 17:32:05.365195,,4.0,Belgrano,13.0,2,usd,True,False
18875522,https://www.argenprop.com/departamento-en-venta-en-villa-pueyrredon-2-ambientes--18875522,57000.0,50000.0,35.0,1 dorm.,23.866666666666667,300.0,,/content/images/listing-camera.svg,-4107038.178887175,-6512034.364119393,2026-01-17 20:55:06.476364,,42.0,Villa Pueyrredon,12.0,2,usd,True,False
18875558,https://www.argenprop.com/ph-en-venta-en-villa-pueyrredon-3-ambientes--18875558,260000.0,0.0,146.0,2 dorm.,48.0,0.0,images/18875558.jpg,https://proxy.sosiva451.com/proxy/6BB1A140692C407F936AF79C21B8A05D0B27BDF99C806F14875FD1CBF7A1986D13A90A84271FFA9070500DEBA171FA8D9DA4335E8D4D3A8527BAB1F6CE9DB89D3CA651CF5C8E50C4756117860232C54F861C93F214FEE3E0C56B6C6781C14EF32DA298B592DFBDCDD2E4FDAF17413D9D6A169072750765CCC79C84122707C2DE7C8126E9F2745EB6A30597F71D063F6848B3EC258043C1BD5BEB11E9C9A443C5,-4108310.5461520962,-6511438.804843649,2026-01-17 23:35:31.380302,,0.0,Agronomia,15.0,3,usd,False,True
18875803,https://www.argenprop.com/departamento-en-venta-en-recoleta-4-ambientes--18875803,280000.0,0.0,129.0,3 dorm.,46.0,0.0,images/18875803.jpg,https://proxy.sosiva451.com/proxy/35CD0CBF39E77F3BE5F736EFC3CF31AA338DDA0562BAFA002321B6166F5E39C42EB314694A32378E3CAB1332BA3CD5BA3227147723CDFF12615FB5E7EC17FB9A5B05870329D61074012F097404EFEB6009323989851D3AFE7DADF92A1566BE8BFAA24367D2A963C3ECB74A4C1677577A5C476EB580F5EEDD1B2FAB7FED6281B3B8C008A3FE541368C067E03BDDD3588DFB261002E84D62C98A3349D19E56B8E9,-4108946.107673919,-6501118.374852206,2026-01-17 23:35:31.711969,,27.0,Recoleta,2.0,4,usd,True,False
18875798,https://www.argenprop.com/ph-en-venta-en-saavedra-4-ambientes--18875798,220000.0,0.0,135.32,3 dorm.,29.0,0.0,images/18875798.jpg,https://proxy.sosiva451.com/proxy/DC6F0762F6082A8DBD5C9BE8FD63795097FF39EBD4821611E38C2D4A4FB6237DA12CC14726588FA0037EB7ECBD7873E5111D62F5ADFFF9800ADE7D1572E0B4E9DEBEE1F10A194838A48301F1BFB9F462ACD446090AC03272A5757DCBC3210B20E02956C7BDDE41331BA0DE8FCEBBD2F5A9F8E12299574639EBD6051C52A5EFF2294E996F29EC63016319ACF6C61CE6A7766F7356FD1D8A547977AD6D158A7A02,-4103628.782548138,-6511030.262312437,2026-01-17 23:35:31.716326,,29.0,Saavedra,12.0,4,usd,False,True
8537298,https://www.argenprop.com/departamento-en-venta-en-microcentro-5-ambientes--8537298,225000.0,420000.0,152.0,4 dorm.,90.0,1.0,images/8537298.jpg,https://proxy.sosiva451.com/proxy/A7ADCC75EE5B7D15F4D288FC15E2105821299AB4C23344989BC55797E3FE84632ADAE1813B16770D230F8975D419B5FF753F18F7BA9D42E682B7AA3DB16B3D4A59D7F3837D2AC5BCCA8E5773EC7EE09811C84374EF054DEBC31DE5045ED75E7C,-4109729.1148155998,-6497845.581822882,2026-01-17 23:35:31.796416,,31.0,San Nicolas,1.0,5,usd,True,False
18875907,https://www.argenprop.com/departamento-en-venta-en-parque-chas-3-ambientes--18875907,194000.0,350000.0,63.0,2 dorm.,19.0,0.0,images/18875907.jpg,https://proxy.sosiva451.com/proxy/D69A8C1A63B1E1167621634ACE36D4B39B51D6DE2146C521817005AA1E34C0D68D40BF6F43FE25878C5D686F79425FEE621A1586D7919E4546AD9978EB702CD05DA900D7ED4983850DA1BA252E71F6A235E837CF3EEFA4FD2D20D2DF5309525005492CB38018424B3FF71D964F976E2E9CA1FAFC23E5432F265F0CD179ACA18135AB053C52F0E0BB349B26B6B2AFB9969BF495481D821E2BCCC7E304DC8396FE,-4107921.113452666,-6510179.781402777,2026-01-17 23:35:31.940104,,23.0,Parque Chas,15.0,3,usd,True,False
18875955,https://www.argenprop.com/departamento-en-venta-en-recoleta-3-ambientes--18875955,420000.0,600000.0,139.09,2 dorm.,31.0,0.0,images/18875955.jpg,https://proxy.sosiva451.com/proxy/93671E94C2481D5F9425BEC0F4D732393467975005A055763520A5981F3FD19A701540D2169EA56866A7DC790763790F17149AB6340FCDBBEF3454BD66C642C60C7327BDABC641D614D8C85D230DB8FF967E7A2129AAADEFBF4E9DC7415FB792B4B83AABFB5DDA4D5467A1FD0541C4B435D5B45428793085E6100A15F9D77F793B7B43BEC575B0D381C28F4BDA6C1B94E69D5F000D0D64607207FA436CDDA8B8,-4107722.3457152345,-6500873.471972459,2026-01-17 23:35:32.321863,,27.0,Recoleta,2.0,3,usd,True,False
18876048,https://www.argenprop.com/departamento-en-venta-en-villa-pueyrredon-2-ambientes--18876048,118281.0,0.0,38.0,1 dorm.,2.0,0.0,images/18876048.jpg,https://proxy.sosiva451.com/proxy/08559B05A22505EA27665C53116128359D62B3EB5717FED6383DEEBE4634241DB519BA68B602B3EA4BC7440180FA639CC5D96A3E2BFCFD16ACA931894503E07A73E97F27C482AE1A7F32F71C2120CDA5741F559EC0B26A6D4C50D9140A3C1DD30492B714DA74BE25FF910AD3CEB3884683E3DEFAD8E4368A16D71D6821B281549A186175ECA8086684577032BE2832A522B91D6DA645EA335FEBBD2EFAF14CE4,-4107738.571521182,-6511950.874501298,2026-01-17 23:35:32.547747,,42.0,Villa Pueyrredon,12.0,2,usd,True,False
18876117,https://www.argenprop.com/departamento-en-venta-en-colegiales-4-ambientes--18876117,475000.0,0.0,129.0,3 dorm.,85.54545454545455,0.0,images/18876117.jpg,https://proxy.sosiva451.com/proxy/57CCA40E0776D9C004CA665C22376CCC45BE99BD4177C27A6A565E3FB3055E49914D04F7EC602B49C07AA06291A8E2EFDE3102CE6EC23A46ACDED1618016DB4903A89EF731082EF28DE4E0383B4D40F220ADBA008C3EA3FFA40C73CE0347302AF4F18F015D6B448DC2A1FC2ADD76D179A88CE87695864016B5AD52E942BB4F4879836C0E00A7B79EEDBFFC602DE6304751F8798CD37BC99E2357CFAC6FEA0B25,-4105810.568922879,-6507347.813556997,2026-01-17 23:35:32.735259,,10.0,Colegiales,13.0,4,usd,True,False
18876125,https://www.argenprop.com/departamento-en-venta-en-colegiales-3-ambientes--18876125,490000.0,0.0,122.0,3 dorm.,85.54545454545455,0.0,images/18876125.jpg,https://proxy.sosiva451.com/proxy/220898FEAF86971B26B051C0CC9944FFE93E9C336F36457D2C0721CD15BE5A7A81BCCDD31B96126FCE663AAA4B816237468ED3D01C33DCEB37613D558973A742C6B71B2B414E0542163D0C01A2E1B54152772A33D96066C2CABD6BCE3EA8231C93FDB64E55ED06C93B092A20B4169D8182F15C1CC1AE6B7D788E4EB1FB2F843A7E20199B661768252B9427D037B6D840F2E15ECE27601BE3ECB6C3BEC5F827FA,-4105810.568922879,-6507347.813556997,2026-01-17 23:35:32.687746,,10.0,Colegiales,13.0,4,usd,True,False
18876118,https://www.argenprop.com/departamento-en-venta-en-colegiales-5-ambientes--18876118,660000.0,0.0,169.0,4 dorm.,85.54545454545455,0.0,images/18876118.jpg,https://proxy.sosiva451.com/proxy/64EDDA98D8F45A3AB197BF3B3C76AF6DDF54530E46CDB56AC72A84EF4DF628984CCCD09F0DDD7AD498B17ECBA167BA045F02B90F964813FE3FFDE8513738334B0BB915AFCF03E159195899EE9CA833E9B21AC48DA7233DEE9F54A8F998DF81BBDD8E98FC46186C62E76EF5FF0E12EAF1515393BC714AF3AE26313B466BF916D49DF46675B21CD0F6F528CCE3EC66B389827E5235227E9872A806E341E47D72D2,-4105810.568922879,-6507347.813556997,2026-01-17 23:35:32.719525,,10.0,Colegiales,13.0,5,usd,True,False
17782906,https://www.argenprop.com/departamento-en-venta-en-recoleta-3-ambientes--17782906,168000.0,248000.0,67.0,2 dorm.,53.764044943820224,12.0,images/17782906.jpg,https://proxy.sosiva451.com/proxy/D1B0E6822107CD1B914683EC14C3AA3F6A8FDAC84DE2E5787B14012F9EFD12005B7240FB625A7258A0DD1DA8EAB24C24C23D9733E9B27AF49FFD4AF2DF10AD025FE6E5513FBF7021BABA7CE11C5AEB5DC1B06888582514611D668B637B855887,-4107603.3571875584,-6500650.832990873,2026-01-17 23:35:33.100692,,27.0,Recoleta,2.0,3,usd,True,False
18876483,https://www.argenprop.com/departamento-en-venta-en-nunez-2-ambientes--18876483,135000.0,0.0,39.1,1 dorm.,11.0,0.0,images/18876483.jpg,https://proxy.sosiva451.com/proxy/F7533148AFED5E1CE0F86AF5EDE3B15AD97EE0FB6BC9E5E05DB7EA80B3543A214AAC3CF124EB76874C41342BAB2561AB6D12EF1FC56CDF185AF899B6BAD0E28FD060A53DAF673CFC8F23801947D6F51361DE0B91F871B6A57DBBC05963E0B2ACF6B0CF8348BCB561F2794C94EB6E9B34A3786B8CACC3D1D53CC3D716EEAD5A3C9493676C89682902C0944CEA74BA99710EE448AD20F6BC39A71D5FE6815417D3,-4103251.6765162437,-6507730.752605326,2026-01-17 23:35:34.260927,,19.0,Nuñez,13.0,2,usd,True,False
18876526,https://www.argenprop.com/departamento-en-venta-en-belgrano-2-ambientes--18876526,87000.0,92000.0,42.0,1 dorm.,62.0,0.0,images/18876526.jpg,https://proxy.sosiva451.com/proxy/A62E5265F2C49B829593C649B434F639B480DCD3657DD3700DAC262E9266E7AC130C732B8F56453F4FF7D9D14F6CAB5C11ACAC564D5921D954ED35F7E326A06F775D3C127501647A09A88C5FBE9C4530836A6C861120151BBEEC4090F596C666EB9BA6F100CB955E624D743C4B2A4CA10CDC03DCBB02BF16B0CEE330F75B702B95438B60DC489A4993C096946A5DD70A9DE1CD8DAED90C65BF6CFBE23BD97532,-4103643.6507870206,-6507844.298485935,2026-01-17 23:35:34.517564,,4.0,Belgrano,13.0,2,usd,True,False
16647445,https://www.argenprop.com/departamento-en-venta-en-belgrano-2-ambientes--16647445,85000.0,110000.0,42.0,1 dorm.,40.0,20.0,images/16647445.jpg,https://proxy.sosiva451.com/proxy/35CD378FA78DC4932BE2CD7EDAFAE540697BFEABC2139FC2689E7F18F0DC78CBD4D15E1E27BF1943A24A6C53723393AB7E472AC7BB117A9B4B179566009150100E97296252704B1496012997C43E6FD5E5D76B75C24EC51A3B370F8D52AD1328,-4105646.9878511736,-6507312.1913199425,2026-01-17 23:35:34.597262,,10.0,Colegiales,13.0,2,usd,True,False
18876496,https://www.argenprop.com/departamento-en-venta-en-saavedra-3-ambientes--18876496,198000.0,202000.0,62.0,2 dorm.,9.0,0.0,images/18876496.jpg,https://proxy.sosiva451.com/proxy/D76CEFB504B09C02082738B62DDF58605777DFA1B6B634B148B0AB9A6387D018268D3CF1256AF29EEA7C37F2E8D9E895EC3036C853F5D95BB70195A98F31D2B44AFFBFD7FF6AC214AE86AE67CB94F2838E9CE0AE963E22D94860E4D848E1BA2E7E7D5DCFC870CFE9305A5FAB8D803415D9099F8F65014924852CEB8BFAB47B85944727691CE2C3A1384B872939E419165ACDC4D2EDB5BF58C014865A7F8EC4D4,-4103588.2329056486,-6511376.465928805,2026-01-17 23:35:34.643078,,29.0,Saavedra,12.0,3,usd,True,False
18771987,https://www.argenprop.com/departamento-en-venta-en-retiro-4-ambientes--18771987,280000.0,450000.0,140.0,3 dorm.,65.0,180.0,images/18771987.jpg,https://proxy.sosiva451.com/proxy/FA56C6EB16BF93A5295CB8E0C2260406B99A058A8F8FBF77149B16C2E50EBD083DA47E7E1722C5F6972B80B6DA74F7B0E0952D4B7F57E1960137056FBFB954CCCA5A54747B956DAEEB94CC88C1A956FAAB15AA579FB7244DE1DA6B11AB56A41F,-4109481.629975052,-6499301.640762459,2026-01-17 23:35:34.787859,,28.0,Retiro,1.0,4,usd,True,False
18876854,https://www.argenprop.com/departamento-en-venta-en-san-nicolas-4-ambientes--18876854,167500.0,250000.0,123.0,3 dorm.,86.0,0.0,images/18876854.jpg,https://proxy.sosiva451.com/proxy/B80F81F18F85DF55D5EDEEBEC07BE6E5889A11169796417BB3CCC8F63985CF41B1E0FDCF4F3D9EFABDAC9CDFAA3BCFF0426FFCD9AB33267117502673F4341920995856918076BA81FC7BAF2B5A16EB45951FCB200B388D816AF624777459FB950EA03801059486A43D4843C5697537320FCFE2C8D0DCAFE4BFBA6C5051EB72655732C893D8759B62E091BF646AFA445B6FFC39194ABC4B62349BF3552AC8F605,-4109953.61397793,-6497639.640764914,2026-01-17 23:35:37.168237,,31.0,San Nicolas,1.0,4,usd,True,False
16300006,https://www.argenprop.com/departamento-en-venta-en-monserrat-4-ambientes--16300006,110000.0,85000.0,116.0,3 dorm.,90.0,2.0,images/16300006.jpg,https://proxy.sosiva451.com/proxy/5E802C2DFC67561393C75CC5DDD6CF5D1060CDFFA891F9A8817CA13C9AC5C47E3BDB7F7AAB676287FF9021F003106CA58239C53477DBC7F56CF477CCEAFE710E42E9FEB25D485507C77CA8EE84BE30D9486DD392F40D3D096A68B9A189F3CB76,-4111254.715563216,-6498801.816248798,2026-01-17 23:35:38.259412,,16.0,Monserrat,1.0,4,usd,True,False
17131035,https://www.argenprop.com/departamento-en-venta-en-monserrat-2-ambientes--17131035,62500.0,240000.0,46.0,1 dorm.,60.0,1.0,images/17131035.jpg,https://proxy.sosiva451.com/proxy/2BD9B682872D7787CBEB5DF6E2D1D4251E026C044B963DBC1D404491D2E04F8E6B5EE394A7EAACFA29876D1A5916B094F0F1A7BC71A0699AD7A480AB74ED3A522318E496FF9F8A4A168D9981BD3A3154BDC4D811DC5D9E5125A6ED72CD2BA1A2,-4110973.3835280715,-6498211.822947592,2026-01-17 23:35:37.531698,,16.0,Monserrat,1.0,2,usd,True,False
17169573,https://www.argenprop.com/departamento-en-venta-en-san-nicolas-6-ambientes--17169573,220000.0,280000.0,172.0,5 dorm.,80.0,100.0,images/17169573.jpg,https://proxy.sosiva451.com/proxy/4790FE49EEEA6858BD668D7964E619C0EA61B4B94B0A40C7789986AB4153D402DB933C70D6633BE186064791704DC7672669BED2ED48F0DEF6EF6E06E38424F31ECC603C35A66630228E424D3B86B3B8954040A58FEA53C358C813A37C7FFC15,-4109945.4994722116,-6497669.697027429,2026-01-17 23:35:37.579551,,31.0,San Nicolas,1.0,6,usd,True,False
18513598,https://www.argenprop.com/ph-en-venta-en-monserrat-12-ambientes--18513598,240000.0,0.0,220.0,11 dorm.,100.0,1.0,images/18513598.jpg,https://proxy.sosiva451.com/proxy/6EE87AB9AE6138A240DD52ADFF7CC2B36696327B7EFC786B066B6EE50F6CFF4075E91D0DBDD2C9631270E4BBA47198322AD287797DB200FF0C7CC078ED8C31EE4AF2808CB178CB16F491C6177144913621C813E679DF0A4CFA0541542820AC30,-4111206.0229758145,-6497951.335339136,2026-01-17 23:35:37.889986,,16.0,Monserrat,1.0,12,usd,False,True
18793370,https://www.argenprop.com/departamento-en-venta-en-monserrat-3-ambientes--18793370,66000.0,130000.0,66.0,2 dorm.,70.0,53.0,images/18793370.jpg,https://proxy.sosiva451.com/proxy/459D7DEC45E74EB1EA3EB6691DDE832CEB4209B26DB9AD031FBA8278FFB4F8B5CFDA8069BB3A99D2C086A7FA310265FAC763EF579139712CF3A0101C47ABA1F23F1D2D481019F56CC8AA7CAE25581A69A6A515683ABD0B8EC841EE962C7E651B,-4111139.7472933587,-6498835.212096035,2026-01-17 23:35:38.068571,2026-01-21 19:42:27.480240,16.0,Monserrat,1.0,3,usd,True,False
18655915,https://www.argenprop.com/departamento-en-venta-en-monserrat-2-ambientes--18655915,53000.0,212000.0,39.0,1 dorm.,50.0,1.0,images/18655915.jpg,https://proxy.sosiva451.com/proxy/14A8130B89034ED0C3C66E5FF761036911EA7438EED72BE8C25934EBB2A42E3B298D00F848FADB32CDBD49C4D7AEF804C54A039180FDC14B12D8050629E5AF983EA9942E1980A7E71C464350E3D5C9621D1324F7107669567A0B3282E9473B78,-4110976.0886102333,-6498431.122344455,2026-01-17 23:35:40.408738,,16.0,Monserrat,1.0,2,usd,True,False
17773851,https://www.argenprop.com/departamento-en-venta-en-recoleta-4-ambientes--17773851,189000.0,340000.0,85.0,3 dorm.,50.0,200.0,images/17773851.jpg,https://proxy.sosiva451.com/proxy/5A69473A859BE59A33430EB1E12845D65DA0EAA88ED11A9D6CA595BCE304824733299F7EBF67D2BE8C22129A2C7A38AED65AC8DC42BF253BB897684A3E140F014DB7EB22EA765BC2958AAE88E18FBF44A89DC5F50AEBA5DA19457ADA46A6C2A9,-4107603.3571875584,-6500650.832990873,2026-01-17 23:35:40.475133,,27.0,Recoleta,2.0,4,usd,True,False
17950568,https://www.argenprop.com/departamento-en-venta-en-villa-pueyrredon-1-ambiente--17950568,72021.0,0.0,38.0,0,23.866666666666667,25.0,images/17950568.jpg,https://proxy.sosiva451.com/proxy/E80E7C90726BB23436F69B548B0E1DB008374AD518C808326F0B0449485C794271CE49E3718656956EF4AE02DA03B2102091EFF7517F8571AAA7F847A805D1456638818E6245F9F1F112791D374986112925F8188B7B00BE48CB19F46D2EC6DC,-4108295.6717385566,-6512792.449851696,2026-01-17 23:35:41.473198,,42.0,Villa Pueyrredon,12.0,1,usd,True,False
18592688,https://www.argenprop.com/departamento-en-venta-en-villa-urquiza-2-ambientes--18592688,139500.0,0.0,48.0,1 dorm.,25.46551724137931,2.0,images/18592688.jpg,https://proxy.sosiva451.com/proxy/9775D214E0C5AE9A3423AD826FF52588D432F81AA0A80CEF9A9D26660FAED1649A526316D36CD1A4804C2D12AF4325781BC8E8C2A8690F1DDA9B5A9ACCF3491D2ED3AD419F10E540DDE69C0A9B402B5BBE7942DDDDEC5BA0DEB2AE491803F8D5,-4106435.1730959048,-6511713.763985909,2026-01-17 23:35:42.011020,,47.0,Villa Urquiza,12.0,2,usd,True,False
18537309,https://www.argenprop.com/departamento-en-venta-en-villa-pueyrredon-3-ambientes--18537309,199000.0,540000.0,66.0,2 dorm.,8.0,500.0,images/18537309.jpg,https://proxy.sosiva451.com/proxy/817AB028B5ED298C50CBDD7A74DED22A253E6032888D476A3AE22FAC8B4EB25A7609068CD3720251DDE98517070EEBE3DC5C3E6460202B0F8593D0B28225D503F6241BD97B0F9D192E84AA9AE53259B2E435693266B720D24F925149A880B62A,-4107144.9927032767,-6513081.880527759,2026-01-17 23:35:42.659256,,42.0,Villa Pueyrredon,12.0,3,usd,True,False
18663678,https://www.argenprop.com/casa-en-venta-en-villa-pueyrredon-4-ambientes--18663678,369000.0,0.0,220.0,3 dorm.,80.0,2.0,images/18663678.jpg,https://proxy.sosiva451.com/proxy/73F7ADEF28B799D10999142E34A22F3112C9A3907DFAFAB15AC9790563BB6AA0A3C4AC6308F48C5E4BB44CC347FD79E0407293BDD6C33B0A3A2774D8047F30F06C74AD6FBA015CF39751267408E8819AA6DF3B1427502B9262BE128179E52082,-4108050.922852693,-6511751.612612779,2026-01-17 23:35:43.582386,,42.0,Villa Pueyrredon,12.0,4,usd,False,False
18517390,https://www.argenprop.com/departamento-en-venta-en-villa-devoto-1-ambiente--18517390,88000.0,85000.0,32.0,0,10.0,513.0,images/18517390.jpg,https://proxy.sosiva451.com/proxy/A98063AE62C88B9C9A1D056950381BDF93747449E166F5D38EF918153FADA578852F9C76D9C093BF77B4CC23DA1428FA4851406B5AF8E943D5660EC1AE11E0FF5C247475A8B5974B6B1735556DCFC49BDED8BFB0390D564F09CB2066CE2A8DF6,-4108732.446809926,-6513469.272355719,2026-01-17 23:35:43.848078,,37.0,Villa Devoto,11.0,1,usd,True,False
18640193,https://www.argenprop.com/departamento-en-venta-en-villa-pueyrredon-4-ambientes--18640193,245000.0,0.0,94.0,3 dorm.,23.866666666666667,10.0,images/18640193.jpg,https://proxy.sosiva451.com/proxy/816F55BF85E2062C30353471675EE2636F380659C9C4AC865E3381DA6DA974048F2BF79272E2E5AFF797A7AE3C054F5695839D9770FA4E7AB34DB041D29D18D661828F6F87FF7ABC7EFA0E6FCB645D50573DF3DD39D4A47B5D064AE50EC2DCAF,-4107818.348741232,-6511808.385553082,2026-01-17 23:35:43.943600,,42.0,Villa Pueyrredon,12.0,4,usd,True,False
18717291,https://www.argenprop.com/departamento-en-venta-en-recoleta-3-ambientes--18717291,125000.0,210000.0,70.0,2 dorm.,70.0,50.0,images/18717291.jpg,https://proxy.sosiva451.com/proxy/81DD1535D0A3BFA0A194CF7ADCDFB41E87A57CA38407B1E5CE2A3D9F3328DEB04E2358D59F167B9704748445846E623B5074BEE6DC680D95F945550E963442BE0F9E34543551CCF13EB5318DA071BE3F9427B9D010A10E288C3058A9AF932B50,-4109422.1262363666,-6499280.490059208,2026-01-17 23:35:44.502199,,28.0,Retiro,1.0,3,usd,True,False
18291787,https://www.argenprop.com/departamento-en-venta-en-monserrat-3-ambientes--18291787,118000.0,222000.0,79.0,2 dorm.,50.0,10.0,images/18291787.jpg,https://proxy.sosiva451.com/proxy/D62A0242F6BE3D74D8263DF202CCBC1CEDFB63CC2515BC1B26AD8BD79F51C489919DD5C052081E4ED04AF3D610E900E19A25CF6C5754811D2041515E89E0F5E6106F2316E3F3B004A628C232ABAD0184E76E65B0454F45BE561358FFAB6205E6,-4111425.141281957,-6498983.26701879,2026-01-17 23:35:44.823804,,16.0,Monserrat,1.0,3,usd,True,False
17699410,https://www.argenprop.com/departamento-en-venta-en-san-nicolas-4-ambientes--17699410,120000.0,300000.0,85.0,3 dorm.,100.0,1.0,images/17699410.jpg,https://proxy.sosiva451.com/proxy/52DCC9084C37275BB6DEFEC62772B9A5DE07CBF3301E916852EFAAF1282A748A06775FC8BB67052566336A2857A4C7E035DBB071D3F36E95C4B17CF4F20B58B3ADD6CEA119D6F5EEB05ADF02B294D64FAFBFD0536A824A7BADD9EBDC08A8F56C,-4110080.7419995843,-6497773.224153867,2026-01-17 23:35:45.051285,,31.0,San Nicolas,1.0,4,usd,True,False
18495906,https://www.argenprop.com/departamento-en-venta-en-san-nicolas-4-ambientes--18495906,99900.0,200000.0,94.0,3 dorm.,30.0,1.0,images/18495906.jpg,https://proxy.sosiva451.com/proxy/3A84B1EEC3E14F344B97E9B262B22BFCCDE454D05E1B24FCC68FC08EC7C17BB79A8D3689F255A3596FEA265AE5600E334D765987DD40737A62B00560C40AE6A3BF838B232141CC0516279B5D45B47902D5425C96EF09FE345EE223ADC73028C8,-4109710.181356483,-6497713.111628839,2026-01-17 23:35:45.782729,,31.0,San Nicolas,1.0,4,usd,True,False
