idx,id,url,precio,moneda,expensas,tipo_unidad,area_m2_cubierta,area_m2_descubierta,area_m2_total,antiguedad,estado_edificio,ambientes,banos,estado,disposicion,orientacion,latitud,longitud,image_url,imagen_path,valido_desde,valido_hasta,cocheras,dormitorios,geometry,index_right,barrio,comuna,antiguedad_cat,estado_num,log_precio
4277,18549298.0,https://www.argenprop.com/departamento-en-venta-en-palermo-soho-1-ambiente--18549298,115000.0,USD,0.0,,27.0,13.0,40.0,38.074074074074076,,1.0,1.0,Excelente,,,-34.583233,-58.42564,https://www.argenprop.com/static-content/89294581/0967af07-814a-4f43-9014-b777594fc47f_u_small.jpg,images/18549298.jpg,2026-02-05 15:20:17.266945,,0.0,,POINT (-6503912.494071117 -4107387.4232708127),20.0,Palermo,14.0,38,5,11.652687407345388
4278,18549295.0,https://www.argenprop.com/departamento-en-venta-en-palermo-soho-1-ambiente--18549295,99000.0,USD,0.0,,27.0,0.0,27.0,38.074074074074076,,1.0,1.0,Excelente,,,-34.583233,-58.42564,https://www.argenprop.com/static-content/59294581/88f7d493-9f8a-418a-9d62-9a6c738bca40_u_small.jpg,images/18549295.jpg,2026-02-05 15:20:21.438600,,0.0,,POINT (-6503912.494071117 -4107387.4232708127),20.0,Palermo,14.0,38,5,11.502875129116727
4286,18874914.0,https://www.argenprop.com/departamento-en-venta-en-puerto-madero-2-ambientes--18874914,550000.0,USD,510000.0,,65.0,0.0,65.0,19.5,,2.0,1.0,Excelente,Frente,,-34.617718,-58.362057,https://www.argenprop.com/static-content/41947881/de68fbcb-139e-4d54-9afa-9089278ea1fc_u_small.jpg,images/18874914.jpg,2026-02-05 15:20:59.518934,,1.0,,POINT (-6496834.466888007 -4112051.139852921),26.0,Puerto Madero,1.0,20,5,13.217673557208654
4287,18874940.0,https://www.argenprop.com/departamento-en-venta-en-puerto-madero-2-ambientes--18874940,500000.0,USD,510000.0,,60.0,0.0,60.0,19.5,,2.0,1.0,Excelente,Frente,,-34.617718,-58.362057,https://www.argenprop.com/static-content/04947881/d97e39ac-f8c9-46d3-8255-b6c8ebb1d3d5_u_small.jpg,images/18874940.jpg,2026-02-05 15:21:04.091809,,1.0,,POINT (-6496834.466888007 -4112051.139852921),26.0,Puerto Madero,1.0,20,5,13.122363377404328
4333,16676893.0,https://www.argenprop.com/departamento-en-venta-en-villa-urquiza-1-ambiente--16676893,144772.0,USD,0.0,Departamento,37.0,6.0,43.0,21.88235294117647,,1.0,1.0,Excelente,Frente,,-34.57273,-58.47506,https://proxy.sosiva451.com/proxy/EDCDD1F84272D23453E60A2E097A8AE1C08EF61C1488684D0F56670BA9A86A10C37FB0DD98A2C0CD0BA7DFE5D969350C3832829D689AEB6ED3369316F4B81527FA1AA904AD53EB75DC0E859ABE3BA93EE570049488EB98A22BCD66DDF9F59748,images/16676893.jpg,2026-02-05 15:26:04.729223,,0.0,,POINT (-6509413.903306119 -4105967.3926812834),47.0,Villa Urquiza,12.0,22,5,11.882915370069586
4344,18420096.0,https://www.argenprop.com/departamento-en-venta-en-villa-urquiza-2-ambientes--18420096,195720.0,USD,0.0,Departamento,42.0,14.0,56.0,21.88235294117647,,2.0,1.0,Excelente,Frente,,-34.57273,-58.47506,https://proxy.sosiva451.com/proxy/098F93E67F3D26449B5EA21ADB0F93F4EF8B2760B5AE1D25B9DA6B4F9DF2B69071FAD399E6E738C9B5B1E0E5A25F1AC65BC235849B4406FF8A095819AF85180EB6C54DC6C0F523D2A08863C090F9402CB05F460A9A5A98A51BFC24548B280D55,images/18420096.jpg,2026-02-05 15:26:54.002523,,0.0,,POINT (-6509413.903306119 -4105967.3926812834),47.0,Villa Urquiza,12.0,22,5,12.18444034540306
4357,16430163.0,https://www.argenprop.com/departamento-en-venta-en-palermo-3-ambientes--16430163,573700.0,USD,0.0,Departamento,77.0,5.0,82.0,38.074074074074076,,3.0,3.0,Excelente,Contrafrente,,-34.57861,-58.41397,https://proxy.sosiva451.com/proxy/D3E4257F6379742AAAD472C0B4FDCEF4469ABAF2D60324E2C6D3CB2EB4122D6D8ECBF738A7FA425D8F5BE261A65B464458299ED34E7A09D53FD815190136BBF9954C1912E976A96FCBCBD4D3A8B7593E41207E37FCD5EE55DA99022F4207690A,images/16430163.jpg,2026-02-05 15:27:49.439608,,0.0,,POINT (-6502613.395613559 -4106762.3605640377),20.0,Palermo,14.0,38,5,13.259861890589962
4373,18667316.0,https://www.argenprop.com/departamento-en-venta-en-centro-1-ambiente--18667316,69000.0,USD,0.0,Departamento,29.0,0.0,34.0,50.361111111111114,,1.0,1.0,Excelente,Contrafrente,SE,-34.61337,-58.39048,https://static1.sosiva451.com/16291741/7b2464c8-cdba-4295-9ea7-4b49e7d47814_u_small.jpg,images/18667316.jpg,2026-02-05 15:30:34.662481,,0.0,,POINT (-6499998.500774824 -4111463.0140151815),16.0,Monserrat,1.0,50,5,11.141861783579396
4400,17678905.0,https://www.argenprop.com/departamento-en-venta-en-villa-del-parque-1-ambiente--17678905,86900.0,USD,0.0,,32.0,1.0,33.0,26.789473684210527,,1.0,1.0,Excelente,Contrafrente,SE,-34.61121,-58.49783,https://www.argenprop.com/static-content/50987671/4fdae88f-d5e7-40c4-8176-5246a546ccec_u_small.jpg,images/17678905.jpg,2026-02-05 15:32:55.431230,,0.0,,POINT (-6511948.648111483 -4111170.856238451),36.0,Villa Del Parque,11.0,27,5,11.372513311253483
4440,16269746.0,https://www.argenprop.com/departamento-en-venta-en-palermo-2-ambientes--16269746,204106.0,USD,145620.0,Departamento,41.0,11.0,51.0,38.074074074074076,,2.0,2.0,Excelente,Frente,,-34.5882,-58.4194,https://www.argenprop.com/static-content/64796261/19250ad5-d59b-447e-ab55-3fcad9cb0553_u_small.jpg,images/16269746.jpg,2026-02-05 15:37:23.872955,,0.0,,POINT (-6503217.860448565 -4108059.03598999),20.0,Palermo,14.0,38,5,12.22639474572008
4459,18454774.0,https://www.argenprop.com/departamento-en-venta-en-belgrano-chico-4-ambientes--18454774,917682.0,USD,0.0,,161.0,0.0,161.0,37.93333333333333,,4.0,4.0,Excelente,Frente,N,-34.55425,-58.438347,https://www.argenprop.com/static-content/47745481/d3c7dd1c-5e48-41b6-9f7f-c6f3e97c7523_u_small.jpg,images/18454774.jpg,2026-02-05 15:38:47.106705,,1.0,,POINT (-6505327.030840627 -4103469.288131215),4.0,Belgrano,13.0,38,5,13.729606204361719
4460,18454776.0,https://www.argenprop.com/departamento-en-venta-en-belgrano-chico-4-ambientes--18454776,915494.0,USD,0.0,,169.0,15.0,184.0,37.93333333333333,,4.0,3.0,Excelente,Contrafrente,N,-34.55425,-58.438347,https://www.argenprop.com/static-content/67745481/1770cd3f-381f-4b85-9e9a-33c07eed1e21_u_small.jpg,images/18454776.jpg,2026-02-05 15:38:51.175865,,1.0,,POINT (-6505327.030840627 -4103469.288131215),4.0,Belgrano,13.0,38,5,13.727219089279487
4474,17843971.0,https://www.argenprop.com/departamento-en-venta-en-paternal-1-ambiente--17843971,40000.0,USD,0.0,,20.0,0.0,20.0,23.166666666666668,,1.0,1.0,Bueno,Contrafrente,N,-34.60057,-58.47364,https://www.argenprop.com/static-content/17934871/eee9aee4-3666-49f2-ad55-1df4822941f0_u_small.jpg,images/17843971.jpg,2026-02-05 15:41:34.451491,,0.0,,POINT (-6509255.829629194 -4109731.819598079),25.0,Paternal,15.0,23,3,10.596634733096073
4506,16331172.0,https://www.argenprop.com/departamento-en-venta-en-paternal-1-ambiente--16331172,40000.0,USD,0.0,Departamento,20.0,0.0,20.0,23.166666666666668,,1.0,1.0,Bueno,Contrafrente,N,-34.60057,-58.47364,https://www.argenprop.com/static-content/27113361/61d62b6c-be6b-4365-a76b-dbe88cfd6882_u_small.jpg,images/16331172.jpg,2026-02-05 15:43:50.346573,,0.0,,POINT (-6509255.829629194 -4109731.819598079),25.0,Paternal,15.0,23,3,10.596634733096073
4580,18622708.0,https://www.argenprop.com/departamento-en-venta-en-boca-1-ambiente--18622708,45000.0,USD,100000.0,,32.0,2.0,34.0,15.0,,1.0,1.0,Bueno,,,-34.6291,-58.36702,https://www.argenprop.com/static-content/80722681/882e76f8-b9d4-4da1-9e15-d6814a5baf27_u_small.jpg,images/18622708.jpg,2026-02-05 15:49:57.074006,,0.0,,POINT (-6497386.945520814 -4113590.8552844985),5.0,La Boca,4.0,15,3,10.714417768752456
4654,15738268.0,https://www.argenprop.com/departamento-en-venta-en-centro-1-ambiente--15738268,49000.0,USD,25000.0,Departamento,21.0,0.0,21.0,72.90789473684211,,1.0,1.0,Muy Bueno,Interno,,-34.603683,-58.381557,https://www.argenprop.com/static-content/86283751/152f689f-31e3-47b3-82ff-84597582a2f2_u_small.jpg,images/15738268.jpg,2026-02-05 15:56:47.958695,,0.0,,POINT (-6499005.196958477 -4110152.826932004),31.0,San Nicolas,1.0,73,4,10.799575577092764
4656,14342270.0,https://www.argenprop.com/ph-en-venta-en-liniers-1-ambiente--14342270,50000.0,USD,0.0,,25.0,0.0,25.0,5.0,,1.0,1.0,Bueno,Frente,,-34.603683,-58.381557,https://www.argenprop.com/static-content/07224341/073b0a1a-0e4c-4374-8fef-37d8ed556571_u_small.jpg,images/14342270.jpg,2026-02-05 15:57:24.897633,,0.0,,POINT (-6499005.196958477 -4110152.826932004),31.0,San Nicolas,1.0,5,3,10.819778284410283
4689,18784358.0,https://www.argenprop.com/departamento-en-venta-en-flores-1-ambiente--18784358,50000.0,USD,126300.0,,22.0,3.0,25.0,45.0,,1.0,1.0,Excelente,Contrafrente,SO,-34.637486,-58.460144,https://www.argenprop.com/static-content/85348781/9400c9c0-9fa9-4e7f-be7d-b8dd598c4983_u_small.jpg,images/18784358.jpg,2026-02-05 15:59:54.567208,,0.0,,POINT (-6507753.461781447 -4114725.4179198006),12.0,Flores,7.0,45,5,10.819778284410283
4718,17548775.0,https://www.argenprop.com/departamento-en-venta-en-villa-lugano-3-ambientes--17548775,50000.0,USD,0.0,,49.0,0.0,49.0,53.0,,3.0,1.0,Muy Bueno,Frente,,-34.683193,-58.46388,https://www.argenprop.com/static-content/57784571/d0baa66c-a8e7-4941-8e6f-a9deeed95703_u_small.jpg,images/17548775.jpg,2026-02-05 16:01:52.517040,,0.0,,POINT (-6508169.351399051 -4120911.2486415054),39.0,Villa Lugano,8.0,53,4,10.819778284410283
4733,18229799.0,https://www.argenprop.com/departamento-en-venta-en-san-cristobal-2-ambientes--18229799,50000.0,USD,72000.0,,30.0,0.0,30.0,20.0,,2.0,1.0,Bueno,Lateral,,-34.618465,-58.395237,https://www.argenprop.com/static-content/99792281/a0afc3a9-ac4b-4002-a71c-59065f59a499_u_small.jpg,images/18229799.jpg,2026-02-05 16:02:53.562784,,0.0,,POINT (-6500528.047592528 -4112152.18481258),30.0,San Cristobal,3.0,20,3,10.819778284410283
4734,18229800.0,https://www.argenprop.com/departamento-en-venta-en-boedo-2-ambientes--18229800,50000.0,USD,72000.0,,30.0,0.0,30.0,20.0,,2.0,1.0,Bueno,Lateral,,-34.618465,-58.395237,https://www.argenprop.com/static-content/00892281/3ffda499-e4ef-4897-bc12-8b182fcbacc1_u_small.jpg,images/18229800.jpg,2026-02-05 16:02:57.512454,,0.0,,POINT (-6500528.047592528 -4112152.18481258),30.0,San Cristobal,3.0,20,3,10.819778284410283
4735,18229804.0,https://www.argenprop.com/departamento-en-venta-en-almagro-2-ambientes--18229804,50000.0,USD,72000.0,,30.0,0.0,30.0,20.0,,2.0,1.0,Bueno,Lateral,,-34.618465,-58.395237,https://www.argenprop.com/static-content/40892281/9570f4c0-d0dc-4bf4-92e9-6485718b71d5_u_small.jpg,images/18229804.jpg,2026-02-05 16:03:01.449180,,0.0,,POINT (-6500528.047592528 -4112152.18481258),30.0,San Cristobal,3.0,20,3,10.819778284410283
4758,18635355.0,https://www.argenprop.com/departamento-en-venta-en-san-cristobal-1-ambiente--18635355,49900.0,USD,80000.0,,31.0,0.0,31.0,46.0,,1.0,1.0,Bueno,,,-34.62312,-58.40588,https://www.argenprop.com/static-content/55353681/f2d7fcf0-384c-4804-a6f2-bb0343baa8ac_u_small.jpg,images/18635355.jpg,2026-02-05 16:04:33.649415,,0.0,,POINT (-6501712.820933041 -4112781.8763726284),30.0,San Cristobal,3.0,46,3,10.81777628173961
4766,18896414.0,https://www.argenprop.com/departamento-en-venta-en-parque-patricios-1-ambiente--18896414,74700.0,USD,0.0,,32.5,0.0,36.0,53.625,,1.0,1.0,Excelente,,,-34.6368,-58.40456,https://www.argenprop.com/static-content/41469881/63afbfab-508e-4607-bd99-813b36dd82e7_u_small.jpg,images/18896414.jpg,2026-02-05 16:05:06.586245,,0.0,,POINT (-6501565.879205193 -4114632.6029790402),24.0,Parque Patricios,4.0,54,5,11.221235371120908
4814,17312329.0,https://www.argenprop.com/departamento-en-venta-en-recoleta-3-ambientes--17312329,359850.0,USD,0.0,Departamento,95.0,40.0,135.0,96.175,,3.0,3.0,Excelente,Contrafrente,N,-34.58759,-58.40366,https://proxy.sosiva451.com/proxy/52249907FDE1A5BC69C05595F5464FAE501A9C387C1A314C7CA19F4C396F9685F07EC3B34872089E03A2B22FAEF699F395B52360C75A795610873B939609F9F57B0578A999ADC2BA9F786579A2B012C7D9291D63F97F6C151E9835C34FD02E9C,images/17312329.jpg,2026-02-05 16:08:23.663893,,0.0,,POINT (-6501465.691663479 -4107976.552700449),27.0,Recoleta,2.0,96,5,12.79344255693595
4848,18927867.0,https://www.argenprop.com/departamento-en-venta-en-villa-urquiza-3-ambientes--18927867,145000.0,USD,0.0,,63.0,0.0,63.0,11.0,,3.0,2.0,Bueno,Frente,,-34.58547,-58.47693,https://www.argenprop.com/static-content/76872981/a8f18814-5968-4f51-bdfc-e4d32c024a97_u_small.jpg,images/18927867.jpg,2026-02-05 16:10:47.669688,,0.0,,POINT (-6509622.070753903 -4107689.894173633),23.0,Parque Chas,15.0,11,3,11.884489021402711
4849,18927860.0,https://www.argenprop.com/departamento-en-venta-en-parque-chas-3-ambientes--18927860,145000.0,USD,0.0,,63.0,0.0,63.0,11.0,,3.0,2.0,Bueno,Frente,,-34.58547,-58.47693,https://www.argenprop.com/static-content/06872981/a69ab1d7-c751-483f-b166-bbdac27a0c99_u_small.jpg,images/18927860.jpg,2026-02-05 16:10:51.628529,,0.0,,POINT (-6509622.070753903 -4107689.894173633),23.0,Parque Chas,15.0,11,3,11.884489021402711
4862,16407764.0,https://www.argenprop.com/departamento-en-venta-en-villa-luro-2-ambientes--16407764,145000.0,USD,0.0,Departamento,46.0,3.0,49.0,38.333333333333336,,2.0,1.0,Excelente,Frente,,-34.64016,-58.50946,https://proxy.sosiva451.com/proxy/340682EF3391525FE262B101554D5C011357DCE9A0BAB3FE307E53AE3B33247A7D128F653E7B67D7F3053D3FB7277FB3F423E7F6CF1128D4CDAF6D2FFECF0F22A0A85944317F2385407C5DC806F437D589E3CDCDE001C537255037DC050290BE,images/16407764.jpg,2026-02-05 16:11:44.615632,,0.0,,POINT (-6513243.293789408 -4115087.2140991446),40.0,Villa Luro,10.0,38,5,11.884489021402711
4875,18916848.0,https://www.argenprop.com/departamento-en-venta-en-villa-luro-3-ambientes--18916848,165000.0,USD,0.0,Departamento,50.0,10.0,60.0,38.333333333333336,,3.0,1.0,Excelente,Frente,N,-34.64016,-58.50946,https://proxy.sosiva451.com/proxy/14B63EA7BA4DEABB495F13891292EEDB72CF72C7099E02EC0ED4EDD3D4B3E6C30BCAB2B386CC23100CBA790C20CB571E3C68F57FF19B90F178A4BF2564018B3B2A0AC2A27CD531D346EB49872CC191A41DCCC7A7BE309FD2C8449AA32EB1C3A1,images/18916848.jpg,2026-02-05 16:12:37.398964,,0.0,,POINT (-6513243.293789408 -4115087.2140991446),40.0,Villa Luro,10.0,38,5,12.013700752882718
4883,18435875.0,https://www.argenprop.com/departamento-en-venta-en-liniers-10-ambientes--18435875,205000.0,USD,0.0,Departamento,305.0,0.0,305.0,40.0,,10.0,4.0,Muy Bueno,Frente,,-34.64027,-58.52887,https://proxy.sosiva451.com/proxy/ECB1BE6749A1247362E7D5D232C74D9430598CA2C0E9A33B292B979B9FE291F5B1675E1DB43CEE45DF1FBEF9E56923836F031FADCCED971263247A2E91EEADCC9B94118E5D7192A5CCA85FE9507AA18BA4318812499561C25829E83C9FC01D2F,images/18435875.jpg,2026-02-05 16:13:10.798130,,0.0,,POINT (-6515404.005105705 -4115102.097512651),14.0,Liniers,9.0,40,4,12.230765258120545
4911,16919440.0,https://www.argenprop.com/departamento-en-venta-en-barrio-norte-2-ambientes--16919440,149400.0,USD,0.0,,43.0,15.0,58.0,73.96913580246914,,2.0,1.0,Bueno,Frente,,-34.59933,-58.409966,https://proxy.sosiva451.com/proxy/0B35924C6CA1A30C2F8C141FB8BAFA33308136F9F3F36EAF345B96E0DA5A3705044AAA0A242CAB1B979451203E89F855E211375E603CD3D9687FF235491DEDFFAD108FDB63D0C8D06EE4C0EF43FE064917473EBA398D3CE373D2F99D0B00A29DDB81837A9FECCED241AE6F2F41A6C0CC36876E2F4A5C1DAC0AA53A5CDECCF0C70938558170C87675C0A3BAA37466328FBF77A1E079F61C4D72303E753ED043DA,images/16919440.jpg,2026-02-05 16:16:10.951780,,0.0,,POINT (-6502167.672372422 -4109564.124316025),2.0,Balvanera,3.0,74,3,11.914382551680854
4915,16919431.0,https://www.argenprop.com/departamento-en-venta-en-barrio-norte-3-ambientes--16919431,216100.0,USD,0.0,,69.0,0.0,69.0,73.96913580246914,,3.0,2.0,Bueno,Contrafrente,,-34.59933,-58.409966,https://proxy.sosiva451.com/proxy/497C58CE60E86A3B54DA6C7E15790FEFCBCEC81B4837AE35729B5D3DCEFC1B79E80A63F1371BD9210E27E370E7EDFC42DEE3AEA537EB070EE5C5BB745C92DE6BA7CAC79F91D4CE67134E6685E0B0642E2B2C6897C502CC4DFC27F332BB1B412C5850E4B4DB1A24E7D9C86662A7BC5DD309D08D7FB2935D1378D8379A709FAFA39DCCA99BA1E14F38425EA0F15A186B849668D948399A3D72CC466414220AB994,images/16919431.jpg,2026-02-05 16:16:26.651379,,0.0,,POINT (-6502167.672372422 -4109564.124316025),2.0,Balvanera,3.0,74,3,12.283496542494976
4944,18684454.0,https://www.argenprop.com/departamento-en-venta-en-villa-devoto-3-ambientes--18684454,280000.0,USD,60000.0,,73.0,0.0,80.0,33.666666666666664,,3.0,1.0,Bueno,,,-34.59615,-58.5055,https://proxy.sosiva451.com/proxy/5E7B0A97C9CD3F3106E714FA3990D5660E8CE4C5B9493CA678D11950A6377F6D09DB705112A33319B4D8A8930DB068DCA5E1856D48E8EDC0BC1D02D8895631B7157DBCA32653201C411EC5056F06B3792F5921A69E7520B924760629E275DA066785E196007AA8C80DFEBE4843C9092B,images/18684454.jpg,2026-02-05 16:19:45.749048,,1.0,,POINT (-6512802.468605868 -4109134.0785030453),37.0,Villa Devoto,11.0,34,3,12.542544882151386
4946,18684450.0,https://www.argenprop.com/departamento-en-venta-en-villa-devoto-1-ambiente--18684450,94000.0,USD,60000.0,,28.0,0.0,30.0,33.666666666666664,,1.0,1.0,Bueno,,,-34.59615,-58.5055,https://proxy.sosiva451.com/proxy/95B9B4CC68B9A5AC28584CC50FBE92A247C7D10C19C2C35B79AA4E8AD8D838F1F1F3BF0862846FD37D7ECF260D133B8AD15AD5893325B2FB0A535FAF42CCE5B2245105F479FB0BEA773EDEBA99BEC2C95E3C4C0595C3A241C8291830E36D7287E517BD4CBFDA98746052392AEA400956,images/18684450.jpg,2026-02-05 16:19:54.196047,,0.0,,POINT (-6512802.468605868 -4109134.0785030453),37.0,Villa Devoto,11.0,34,3,11.451050061252142
4947,18684449.0,https://www.argenprop.com/departamento-en-venta-en-villa-devoto-1-ambiente--18684449,96000.0,USD,60000.0,,28.0,0.0,30.0,33.666666666666664,,1.0,1.0,Bueno,,,-34.59615,-58.5055,https://proxy.sosiva451.com/proxy/FBE91588FFCB40272C4F8515141AC1A0A01606657B0BC9198D999616B32A5B3F1E5D1141962261CD02C7F31A38AB7200CF6A6DBB24591B010396794810BB0F91F1CD18D45AAD1F4438438577EF58C9E971B04373E82142287783A1E40CB7EC99BEE4C160EC9E76A993AD280C730D9486,images/18684449.jpg,2026-02-05 16:19:58.137700,,0.0,,POINT (-6512802.468605868 -4109134.0785030453),37.0,Villa Devoto,11.0,34,3,11.472103470449973
4949,15655383.0,https://www.argenprop.com/departamento-en-venta-en-villa-urquiza-2-ambientes--15655383,164738.0,USD,0.0,Departamento,41.0,6.0,47.0,21.88235294117647,,2.0,2.0,Excelente,Frente,,-34.5743,-58.47548,https://proxy.sosiva451.com/proxy/AC6C92A5C0687B2042BD28259EC80019F26B09410FBAE489A7095FCCC504D4C09B72D08D0C13AFF5DFBF88236E2FB7D014C145074416A7C142EBE042AF615EE95325346875229CA359A4D7EDDBDBD7A4511C2A3C2864216078BA68BABDD68250,images/15655383.jpg,2026-02-05 16:58:56.431108,,0.0,,POINT (-6509460.657492253 -4106179.6490115616),47.0,Villa Urquiza,12.0,22,5,12.012111612079188
4988,17504763.0,https://www.argenprop.com/departamento-en-venta-en-nunez-3-ambientes--17504763,275000.0,USD,0.0,Departamento,67.0,1.0,86.0,25.545454545454547,,3.0,2.0,Excelente,Contrafrente,,-34.54387,-58.46149,https://static1.sosiva451.com/23226161/a722f0c5-d1fb-4cda-ac1d-3ee620f9df54_u_small.jpg,images/17504763.jpg,2026-02-05 17:01:52.831085,,0.0,,POINT (-6507903.297816055 -4102066.3753781295),19.0,Nuñez,13.0,26,5,12.524526376648708
4998,16661386.0,https://www.argenprop.com/departamento-en-venta-en-balvanera-1-ambiente--16661386,80000.0,USD,48940.0,,27.0,0.0,30.0,73.96913580246914,,1.0,1.0,Bueno,Contrafrente,E,-34.61391,-58.40123,https://www.argenprop.com/static-content/68316661/4df27e79-bc88-4f55-8f25-c592d1b8132e_u_small.jpg,images/16661386.jpg,2026-02-05 17:02:38.057213,,0.0,,POINT (-6501195.185300852 -4111536.0546471453),2.0,Balvanera,3.0,74,3,11.289781913656018
