idx,id,url,precio,moneda,expensas,tipo_unidad,area_m2_cubierta,area_m2_descubierta,area_m2_total,antiguedad,estado_edificio,ambientes,banos,estado,disposicion,orientacion,latitud,longitud,image_url,imagen_path,valido_desde,valido_hasta,cocheras,dormitorios,geometry,index_right,barrio,comuna,antiguedad_cat,estado_num,log_precio
5054,18223418.0,https://www.argenprop.com/departamento-en-venta-en-balvanera-2-ambientes--18223418,114000.0,USD,0.0,Departamento,39.0,0.0,44.0,73.96913580246914,,2.0,1.0,Excelente,Frente,,-34.61391,-58.40123,https://proxy.sosiva451.com/proxy/DC4C73785DCCAAADF30ED8AA8AA4B1BB9A3678254157C45AEF22E5187E7AC20DC5AE40521F9EB0520177AB5F15AF23582BB796EBBE048C0404F29861B6DDC95F6184A288F08AF26EBF8EC640BEC27E69B6D9AD9054B8A3926214F0C821FEEA66,images/18223418.jpg,2026-02-05 17:08:34.804025,,0.0,,POINT (-6501195.185300852 -4111536.0546471453),2.0,Balvanera,3.0,74,5,11.643953727376633
5063,18651890.0,https://www.argenprop.com/departamento-en-venta-en-flores-norte-1-ambiente--18651890,74900.0,USD,122000.0,,35.0,0.0,35.0,44.60377358490566,,1.0,1.0,Excelente,Contrafrente,E,-34.626614,-58.471626,https://www.argenprop.com/static-content/09815681/2ac00b67-8da4-4cff-9c42-c2d284901917_u_small.jpg,images/18651890.jpg,2026-02-05 17:10:22.755467,,0.0,,POINT (-6509031.632174736 -4113254.5402478804),12.0,Flores,7.0,45,5,11.22390916950531
5096,17828788.0,https://www.argenprop.com/departamento-en-venta-en-flores-2-ambientes--17828788,97900.0,USD,0.0,Departamento,40.3,5.13,45.43,47.76470588235294,,2.0,1.0,Bueno,,,-34.6341,-58.47361,https://www.argenprop.com/static-content/88782871/2f34ec26-0c4d-4cab-9eb6-d27a5f131769_u_small.jpg,images/17828788.jpg,2026-02-05 17:13:46.235654,,0.0,,POINT (-6509252.490044469 -4114267.3038172927),13.0,Floresta,10.0,48,3,11.491701828518602
5099,16486209.0,https://www.argenprop.com/departamento-en-venta-en-belgrano-chico-4-ambientes--16486209,733500.0,USD,0.0,,132.0,0.0,132.0,37.93333333333333,,4.0,2.0,Excelente,Frente,E,-34.55544,-58.447292,https://www.argenprop.com/static-content/90268461/446b8c3c-a7e3-424a-a016-f016085741a7_u_small.jpg,images/16486209.jpg,2026-02-05 17:13:59.302326,,1.0,,POINT (-6506322.783685772 -4103630.1342054047),4.0,Belgrano,13.0,38,5,13.505582876565173
5100,16522302.0,https://www.argenprop.com/departamento-en-venta-en-flores-3-ambientes--16522302,137900.0,USD,0.0,Departamento,60.06,3.9,63.96,47.76470588235294,,3.0,1.0,Bueno,Contrafrente,NE,-34.6341,-58.47361,https://www.argenprop.com/static-content/20322561/2dd09cb0-bcf1-41a7-8aca-91c0f6199693_u_small.jpg,images/16522302.jpg,2026-02-05 17:14:03.168707,,0.0,,POINT (-6509252.490044469 -4114267.3038172927),13.0,Floresta,10.0,48,3,11.834284063781393
5105,17352280.0,https://www.argenprop.com/departamento-en-venta-en-belgrano-chico-3-ambientes--17352280,427700.0,USD,0.0,,75.0,0.0,75.0,37.93333333333333,,3.0,2.0,Excelente,Contrafrente,,-34.55544,-58.447292,https://www.argenprop.com/static-content/08225371/56e1c90d-1f25-413c-ba77-554abd96d174_u_small.jpg,images/17352280.jpg,2026-02-05 17:14:24.232149,,1.0,,POINT (-6506322.783685772 -4103630.1342054047),4.0,Belgrano,13.0,38,5,12.966177294215
5146,18280200.0,https://www.argenprop.com/departamento-en-venta-en-villa-lugano-3-ambientes--18280200,38000.0,USD,0.0,Departamento,55.0,6.0,51.0,44.0188679245283,,3.0,1.0,Excelente,Frente,,-34.67838,-58.49163,https://www.argenprop.com/static-content/00208281/f30ffcee-c436-4545-a442-f3ecf53153fb_u_small.jpg,images/18280200.jpg,2026-02-05 17:18:15.339338,,0.0,,POINT (-6511258.467268565 -4120259.712738206),39.0,Villa Lugano,8.0,44,5,10.545341438708522
5175,18870511.0,https://www.argenprop.com/departamento-en-venta-en-constitucion-2-ambientes--18870511,41000.0,USD,110000.0,,37.46,0.0,37.0,70.0,,2.0,1.0,Muy Bueno,,,-34.62778,-58.38422,https://www.argenprop.com/static-content/11507881/dea75d96-068b-43bb-8688-7ae492b5236d_u_small.jpg,images/18870511.jpg,2026-02-05 17:21:26.230041,,0.0,,POINT (-6499301.640762459 -4113412.2796739764),11.0,Constitucion,1.0,70,4,10.621327345686446
5180,18454709.0,https://www.argenprop.com/departamento-en-venta-en-san-nicolas-1-ambiente--18454709,41500.0,USD,130000.0,,21.0,2.0,23.0,20.0,,1.0,1.0,Bueno,Contrafrente,N,-34.6053,-58.391304,https://www.argenprop.com/static-content/90745481/d493fc00-866a-427d-a424-ace800a4b0fa_u_small.jpg,images/18454709.jpg,2026-02-05 17:21:55.988801,,0.0,,POINT (-6500090.228035238 -4110371.5189482216),31.0,San Nicolas,1.0,20,3,10.63344870621879
5348,18651523.0,https://www.argenprop.com/departamento-en-venta-en-boca-1-ambiente--18651523,44000.0,USD,145000.0,,32.0,0.0,32.0,20.0,,1.0,1.0,Excelente,Frente,E,-34.629276,-58.366203,https://www.argenprop.com/static-content/32515681/c3bb3610-8101-4028-8e84-017dae70764e_u_small.jpg,images/18651523.jpg,2026-02-05 17:38:26.016003,,0.0,,POINT (-6497295.997496836 -4113614.6655805674),5.0,La Boca,4.0,20,5,10.691944912900398
5366,18367430.0,https://www.argenprop.com/departamento-en-venta-en-constitucion-1-ambiente--18367430,44000.0,USD,0.0,Departamento,32.0,0.0,50.0,177.203125,,1.0,1.0,Bueno,,,-34.629,-58.386,https://www.argenprop.com/static-content/03476381/f6b53571-02ee-4153-a0bd-51a451b27a1e_u_small.jpg,images/18367430.jpg,2026-02-05 17:40:01.592446,,0.0,,POINT (-6499499.789456071 -4113577.32672969),11.0,Constitucion,1.0,177,3,10.691944912900398
5394,18717711.0,https://www.argenprop.com/departamento-en-venta-en-san-cristobal-1-ambiente--18717711,45000.0,USD,99000.0,,30.0,0.0,30.0,20.0,,1.0,1.0,Bueno,Lateral,NE,-34.628387,-58.408302,https://www.argenprop.com/static-content/11771781/b855bf9c-6e60-4652-85d5-2b4491f46a30_u_small.jpg,images/18717711.jpg,2026-02-05 17:47:05.142013,,0.0,,POINT (-6501982.436739742 -4113494.3970450545),30.0,San Cristobal,3.0,20,3,10.714417768752456
5395,18717713.0,https://www.argenprop.com/departamento-en-venta-en-boedo-1-ambiente--18717713,45000.0,USD,99000.0,,30.0,0.0,30.0,20.0,,1.0,1.0,Bueno,Lateral,NE,-34.628387,-58.408302,https://www.argenprop.com/static-content/31771781/8bfc2d11-1277-48e5-8265-47b9e7093859_u_small.jpg,images/18717713.jpg,2026-02-05 17:47:10.448372,,0.0,,POINT (-6501982.436739742 -4113494.3970450545),30.0,San Cristobal,3.0,20,3,10.714417768752456
5396,18717714.0,https://www.argenprop.com/departamento-en-venta-en-parque-patricios-1-ambiente--18717714,45000.0,USD,99000.0,,30.0,0.0,30.0,20.0,,1.0,1.0,Bueno,Lateral,NE,-34.628387,-58.408302,https://www.argenprop.com/static-content/41771781/475b1201-a012-4767-baaa-2a6a69e052e2_u_small.jpg,images/18717714.jpg,2026-02-05 17:47:15.783323,,0.0,,POINT (-6501982.436739742 -4113494.3970450545),30.0,San Cristobal,3.0,20,3,10.714417768752456
5397,18717715.0,https://www.argenprop.com/departamento-en-venta-en-balvanera-1-ambiente--18717715,45000.0,USD,99000.0,,30.0,0.0,30.0,20.0,,1.0,1.0,Bueno,Lateral,NE,-34.628387,-58.408302,https://www.argenprop.com/static-content/51771781/6d4c934f-1e42-466a-8e29-fe0911144ee2_u_small.jpg,images/18717715.jpg,2026-02-05 17:47:20.927683,,0.0,,POINT (-6501982.436739742 -4113494.3970450545),30.0,San Cristobal,3.0,20,3,10.714417768752456
5402,18764567.0,https://www.argenprop.com/departamento-en-venta-en-boca-1-ambiente--18764567,50000.0,USD,100000.0,,32.0,2.0,34.0,16.0,,1.0,1.0,Bueno,,,-34.6291,-58.36702,https://www.argenprop.com/static-content/76546781/425a59ad-a86e-475a-aaf3-4d863d35488f_u_small.jpg,images/18764567.jpg,2026-02-05 17:47:54.899938,,0.0,,POINT (-6497386.945520814 -4113590.8552844985),5.0,La Boca,4.0,16,3,10.819778284410283
5413,17698217.0,https://www.argenprop.com/departamento-en-venta-en-villa-lugano-3-ambientes--17698217,45000.0,USD,0.0,Departamento,56.0,0.0,56.0,50.0,,3.0,1.0,Muy Bueno,Lateral,,-34.66138,-58.47433,https://www.argenprop.com/static-content/71289671/7eac76ad-7f4c-44a8-9ff7-9b2c6fc23322_u_small.jpg,images/17698217.jpg,2026-02-05 17:49:18.218684,,0.0,,POINT (-6509332.640077841 -4117958.725422127),21.0,Parque Avellaneda,9.0,50,4,10.714417768752456
5416,17792453.0,https://www.argenprop.com/departamento-en-venta-en-villa-lugano-3-ambientes--17792453,45000.0,USD,0.0,Departamento,49.0,0.0,49.0,44.0188679245283,,3.0,1.0,Bueno,,,-34.683193,-58.46388,https://www.argenprop.com/static-content/35429771/f8d51192-1dd2-4048-9cb4-cd8fceff66a5_u_small.jpg,images/17792453.jpg,2026-02-05 17:49:34.067907,,0.0,,POINT (-6508169.351399051 -4120911.2486415054),39.0,Villa Lugano,8.0,44,3,10.714417768752456
5470,18407642.0,https://www.argenprop.com/departamento-en-venta-en-boca-1-ambiente--18407642,45000.0,USD,100000.0,,32.0,2.0,34.0,15.0,,1.0,1.0,Bueno,,,-34.6291,-58.36702,https://www.argenprop.com/static-content/24670481/93ec3af5-6f59-46c1-b1dd-f51be2922bce_u_small.jpg,images/18407642.jpg,2026-02-05 17:53:22.833483,,0.0,,POINT (-6497386.945520814 -4113590.8552844985),5.0,La Boca,4.0,15,3,10.714417768752456
5478,18334486.0,https://www.argenprop.com/departamento-en-venta-en-centro-2-ambientes--18334486,45800.0,USD,190000.0,,39.0,0.0,39.0,72.90789473684211,,2.0,1.0,Muy Bueno,Lateral,N,-34.60765,-58.3887,https://www.argenprop.com/static-content/68443381/62a6d04a-8c8d-4cec-a027-02030d1ee14d_u_small.jpg,images/18334486.jpg,2026-02-05 17:54:46.508187,,0.0,,POINT (-6499800.352081213 -4110689.3535272423),31.0,San Nicolas,1.0,73,4,10.732039370102276
5480,18387151.0,https://www.argenprop.com/departamento-en-venta-en-balvanera-1-ambiente--18387151,49733.0,USD,0.0,,24.0,0.0,24.0,73.96913580246914,,1.0,1.0,Bueno,,SO,-34.61919,-58.41063,https://www.argenprop.com/static-content/15178381/c30abb6c-a0b2-424c-aea3-1b6ceda00ed8_u_small.jpg,images/18387151.jpg,2026-02-05 17:55:21.667313,,0.0,,POINT (-6502241.588514309 -4112250.2547528506),2.0,Balvanera,3.0,74,3,10.814423975648358
5481,18387152.0,https://www.argenprop.com/departamento-en-venta-en-balvanera-1-ambiente--18387152,49733.0,USD,0.0,,24.0,0.0,24.0,73.96913580246914,,1.0,1.0,Bueno,,SO,-34.61919,-58.41063,https://www.argenprop.com/static-content/25178381/25331978-7a3f-49b6-927f-34e466df0d2b_u_small.jpg,images/18387152.jpg,2026-02-05 17:55:25.679293,,0.0,,POINT (-6502241.588514309 -4112250.2547528506),2.0,Balvanera,3.0,74,3,10.814423975648358
5503,18875568.0,https://www.argenprop.com/departamento-en-venta-en-retiro-2-ambientes--18875568,189000.0,USD,252000.0,Semipiso,45.0,0.0,49.0,10.0,,2.0,1.0,Muy Bueno,Frente,,-34.59735,-58.37878,https://www.argenprop.com/static-content/86557881/06ac73bf-04de-47d0-a523-c8d066a4639e_u_small.jpg,images/18875568.jpg,2026-02-06 21:21:58.667807,,0.0,1.0,POINT (-6498696.062732544 -4109296.358007716),28.0,Retiro,1.0,10,4,12.14950229404178
5504,18875567.0,https://www.argenprop.com/departamento-en-venta-en-retiro-3-ambientes--18875567,305000.0,USD,370000.0,,70.0,0.0,75.0,10.0,,3.0,1.0,Muy Bueno,,E,-34.59735,-58.37878,https://www.argenprop.com/static-content/76557881/57c9f6ac-dddd-4e7c-8b88-731abb8d583f_u_small.jpg,images/18875567.jpg,2026-02-06 21:22:03.550361,,0.0,2.0,POINT (-6498696.062732544 -4109296.358007716),28.0,Retiro,1.0,10,4,12.628067055589549
5506,18875565.0,https://www.argenprop.com/departamento-en-venta-en-retiro-2-ambientes--18875565,210000.0,USD,260000.0,,49.0,0.0,53.0,10.0,,2.0,1.0,Muy Bueno,Frente,SO,-34.59735,-58.37878,https://proxy.sosiva451.com/proxy/354E48F5622FDC14585BCB20858BDACE3DC6BE9AA5212FA27708035F1E7CB5D0C95F3F8A12FDBCA48FB31592DFEE65B49C002972DC32E890DD93764A891943454B5AB214414E9415136E7BE2FC09F7D05FD47A64B983D22362D155CD3705481FBA2EBD5EA0C02717577FB91B9B092C294F2F828CEF271C339436248250DF3DF6F709BB5C4C3AD75CDEE83953C520132E3EA5145CF4AA6CEF7DB3C39A1431BB3D,images/18875565.jpg,2026-02-06 21:22:13.363291,,0.0,1.0,POINT (-6498696.062732544 -4109296.358007716),28.0,Retiro,1.0,10,4,12.254862809699606
5586,17707891.0,https://www.argenprop.com/departamento-en-venta-en-villa-del-parque-1-ambiente--17707891,88000.0,USD,0.0,,32.0,1.0,33.0,26.789473684210527,,1.0,1.0,Excelente,Frente,NO,-34.61121,-58.49783,https://www.argenprop.com/static-content/19870771/361bb9f9-7ab7-488e-8658-8f190a08a199_u_small.jpg,images/17707891.jpg,2026-02-06 21:30:06.424002,,0.0,,POINT (-6511948.648111483 -4111170.856238451),36.0,Villa Del Parque,11.0,27,5,11.385092093460344
5589,17678835.0,https://www.argenprop.com/departamento-en-venta-en-villa-del-parque-2-ambientes--17678835,114400.0,USD,0.0,,47.0,4.0,51.0,26.789473684210527,,2.0,1.0,Excelente,Contrafrente,SE,-34.61121,-58.49783,https://www.argenprop.com/static-content/53887671/dd6d531d-b449-4b26-bb80-410a16b904ce_u_small.jpg,images/17678835.jpg,2026-02-06 21:30:17.963905,,0.0,,POINT (-6511948.648111483 -4111170.856238451),36.0,Villa Del Parque,11.0,27,5,11.647456357927835
5606,17678892.0,https://www.argenprop.com/departamento-en-venta-en-villa-del-parque-1-ambiente--17678892,77900.0,USD,0.0,,31.0,0.0,31.0,26.789473684210527,,1.0,1.0,Excelente,Frente,NO,-34.61121,-58.49783,https://www.argenprop.com/static-content/29887671/c662bb69-391b-4336-b5a4-64c77e464926_u_small.jpg,images/17678892.jpg,2026-02-06 21:32:07.728567,,0.0,,POINT (-6511948.648111483 -4111170.856238451),36.0,Villa Del Parque,11.0,27,5,11.26318123185884
5611,17678854.0,https://www.argenprop.com/departamento-en-venta-en-villa-del-parque-2-ambientes--17678854,121000.0,USD,0.0,,47.0,4.0,51.0,26.789473684210527,,2.0,1.0,Excelente,Frente,NO,-34.61121,-58.49783,https://www.argenprop.com/static-content/45887671/a9f92573-521d-4f4e-aea1-eade4f30364c_u_small.jpg,images/17678854.jpg,2026-02-06 21:33:23.637873,,0.0,1.0,POINT (-6511948.648111483 -4111170.856238451),36.0,Villa Del Parque,11.0,27,5,11.703545824578878
5627,17707914.0,https://www.argenprop.com/departamento-en-venta-en-villa-del-parque-2-ambientes--17707914,121000.0,USD,0.0,,47.0,4.0,51.0,26.789473684210527,,2.0,1.0,Excelente,Contrafrente,SE,-34.61121,-58.49783,https://www.argenprop.com/static-content/41970771/ce4e352c-d659-4008-870f-828e0489618d_u_small.jpg,images/17707914.jpg,2026-02-06 21:34:37.712907,,0.0,,POINT (-6511948.648111483 -4111170.856238451),36.0,Villa Del Parque,11.0,27,5,11.703545824578878
5681,18836859.0,https://www.argenprop.com/departamento-en-venta-en-microcentro-1-ambiente--18836859,120000.0,USD,0.0,,49.0,28.0,77.0,73.96913580246914,,1.0,1.0,Bueno,Interno,,-34.604668,-58.39432,https://www.argenprop.com/static-content/95863881/4526ff29-ecda-48e0-8e4b-496abb42ec75_u_small.jpg,images/18836859.jpg,2026-02-06 21:39:24.067923,,0.0,1.0,POINT (-6500425.967619471 -4110286.043268586),2.0,Balvanera,3.0,74,3,11.695247021764184
5692,18837289.0,https://www.argenprop.com/departamento-en-venta-en-microcentro-2-ambientes--18837289,150000.0,USD,0.0,,79.0,24.0,103.0,73.96913580246914,,2.0,1.0,Bueno,Contrafrente,,-34.604668,-58.39432,https://www.argenprop.com/static-content/98273881/d2cee9a2-28e7-4ad6-909a-c5417a126202_u_small.jpg,images/18837289.jpg,2026-02-06 21:40:14.521076,,0.0,1.0,POINT (-6500425.967619471 -4110286.043268586),2.0,Balvanera,3.0,74,3,11.918390573078392
5694,18513585.0,https://www.argenprop.com/departamento-en-venta-en-villa-soldati-3-ambientes--18513585,32000.0,USD,0.0,,48.0,0.0,48.0,35.0,,3.0,1.0,Bueno,Contrafrente,NE,-34.66321,-58.44289,https://www.argenprop.com/static-content/58531581/cfdead86-d317-4f34-830b-80f9e9c92d44_u_small.jpg,images/18513585.jpg,2026-02-06 21:40:51.863203,,0.0,2.0,POINT (-6505832.755287299 -4118206.3972617895),46.0,Villa Soldati,8.0,35,3,10.373491181781864
5695,18513586.0,https://www.argenprop.com/departamento-en-venta-en-villa-soldati-3-ambientes--18513586,32000.0,USD,0.0,,48.0,0.0,48.0,35.0,,3.0,1.0,Bueno,Contrafrente,NE,-34.66321,-58.44289,https://www.argenprop.com/static-content/68531581/14e9b694-0fa0-48f6-8652-410c10c9667f_u_small.jpg,images/18513586.jpg,2026-02-06 21:40:55.804344,,0.0,2.0,POINT (-6505832.755287299 -4118206.3972617895),46.0,Villa Soldati,8.0,35,3,10.373491181781864
5696,18551541.0,https://www.argenprop.com/departamento-en-venta-en-villa-soldati-3-ambientes--18551541,32000.0,USD,0.0,,48.0,0.0,48.0,35.0,,3.0,1.0,Bueno,Contrafrente,NE,-34.66321,-58.44289,https://www.argenprop.com/static-content/14515581/a2224d88-31ba-42cd-b878-383729690bf8_u_small.jpg,images/18551541.jpg,2026-02-06 21:40:59.824298,,0.0,2.0,POINT (-6505832.755287299 -4118206.3972617895),46.0,Villa Soldati,8.0,35,3,10.373491181781864
5768,17429991.0,https://www.argenprop.com/ph-en-venta-en-villa-lugano-2-ambientes--17429991,47000.0,USD,0.0,,38.0,13.0,51.0,40.0,,2.0,1.0,Regular,Frente,,-34.66128,-58.48413,https://www.argenprop.com/static-content/19992471/276b0ccd-a7e2-4af8-8922-29374370c014_u_small.jpg,images/17429991.jpg,2026-02-06 21:47:05.756879,,0.0,1.0,POINT (-6510423.571087614 -4117945.19159943),15.0,Mataderos,9.0,40,2,10.757902880692196
5863,18880751.0,https://www.argenprop.com/departamento-en-venta-en-barracas-2-ambientes--18880751,48000.0,USD,67000.0,,39.0,0.0,39.0,40.0,,2.0,1.0,Excelente,Lateral,,-34.632107,-58.38271,https://www.argenprop.com/static-content/15708881/6373d028-b088-4ca2-965c-073e4e6e28c4_u_small.jpg,images/18880751.jpg,2026-02-06 21:53:58.493046,,0.0,1.0,POINT (-6499133.54833136 -4113997.666545306),3.0,Barracas,4.0,40,5,10.778956289890028
5864,18880758.0,https://www.argenprop.com/departamento-en-venta-en-parque-patricios-2-ambientes--18880758,48000.0,USD,67000.0,,39.0,0.0,39.0,40.0,,2.0,1.0,Excelente,Lateral,,-34.632107,-58.38271,https://www.argenprop.com/static-content/85708881/c6d27856-48d2-43b9-a37c-9655b6410373_u_small.jpg,images/18880758.jpg,2026-02-06 21:54:02.259123,,0.0,1.0,POINT (-6499133.54833136 -4113997.666545306),3.0,Barracas,4.0,40,5,10.778956289890028
5865,18880760.0,https://www.argenprop.com/departamento-en-venta-en-constitucion-2-ambientes--18880760,48000.0,USD,67000.0,,39.0,0.0,39.0,40.0,,2.0,1.0,Excelente,Lateral,,-34.632107,-58.38271,https://www.argenprop.com/static-content/06708881/912c0f9c-da82-4612-bc6c-f77fde2a245a_u_small.jpg,images/18880760.jpg,2026-02-06 21:54:06.221426,,0.0,1.0,POINT (-6499133.54833136 -4113997.666545306),3.0,Barracas,4.0,40,5,10.778956289890028
5933,18789796.0,https://www.argenprop.com/departamento-en-venta-en-san-nicolas-2-ambientes--18789796,49000.0,USD,90000.0,,29.0,4.0,33.0,72.90789473684211,,2.0,1.0,Muy Bueno,Lateral,S,-34.601208,-58.37665,https://www.argenprop.com/static-content/69798781/b352703c-e560-44d8-93ad-ebcc6043c722_u_small.jpg,images/18789796.jpg,2026-02-06 21:58:51.692386,,0.0,1.0,POINT (-6498458.952217154 -4109818.1025009607),31.0,San Nicolas,1.0,73,4,10.799575577092764
5966,16074098.0,https://www.argenprop.com/departamento-en-venta-en-congreso-2-ambientes--16074098,49000.0,USD,113560.0,Semipiso,36.0,0.0,36.0,53.0,,2.0,1.0,Bueno,Contrafrente,NO,-34.60859,-58.39252,https://www.argenprop.com/static-content/89047061/7093277f-0c54-4d7b-bf4b-f0901ea70784_u_small.jpg,images/16074098.jpg,2026-02-06 22:01:21.644776,,0.0,1.0,POINT (-6500225.592536042 -4110816.48987758),2.0,Balvanera,3.0,53,3,10.799575577092764
6028,18563872.0,https://www.argenprop.com/departamento-en-venta-en-san-cristobal-1-ambiente--18563872,49900.0,USD,120000.0,,32.0,0.0,32.0,36.0,,1.0,1.0,Bueno,,,-34.62312,-58.40588,https://www.argenprop.com/static-content/27836581/3749f9c7-d30a-44fa-8048-4a6381fd5e07_u_small.jpg,images/18563872.jpg,2026-02-06 22:05:55.671815,,0.0,,POINT (-6501712.820933041 -4112781.8763726284),30.0,San Cristobal,3.0,36,3,10.81777628173961
6079,16067583.0,https://www.argenprop.com/ph-en-venta-en-villa-lugano-2-ambientes--16067583,50000.0,USD,0.0,,46.0,0.0,46.0,40.0,,2.0,1.0,Muy Bueno,Interno,,-34.661858,-58.480118,https://www.argenprop.com/static-content/38576061/38b9db69-9330-4509-85d0-52b9554f5372_u_small.jpg,images/16067583.jpg,2026-02-06 22:09:25.305331,,0.0,1.0,POINT (-6509976.957290552 -4118023.4173202394),39.0,Villa Lugano,8.0,40,4,10.819778284410283
