id,residuos_negativos,ztest_spatial_low,quantile,lisa_LH,n_votes
18875567.0,1,0,1,0,2
18875568.0,1,0,1,0,2
18684450.0,1,0,1,0,2
18684449.0,1,0,1,0,2
18875565.0,1,0,1,0,2
14334120.0,1,0,1,0,2
18684454.0,1,0,1,0,2
18435875.0,1,0,1,0,2
12957236.0,1,0,1,0,2
18996154.0,1,0,1,0,2
16187441.0,1,0,1,0,2
18996225.0,1,0,1,0,2
12957252.0,1,0,1,0,2
18513585.0,1,0,1,0,2
18513586.0,1,0,1,0,2
18551541.0,1,0,1,0,2
17678835.0,1,1,1,0,3
16162003.0,1,0,1,0,2
16919431.0,1,0,1,0,2
18996682.0,1,0,1,0,2
18684453.0,1,0,1,0,2
18996003.0,1,0,1,0,2
18223418.0,1,0,1,0,2
17707914.0,1,1,1,0,3
17678854.0,1,1,1,0,3
18516220.0,1,0,1,1,3
18667316.0,1,0,1,0,2
17678905.0,1,0,1,0,2
17844552.0,1,0,1,1,3
18927860.0,1,0,1,0,2
18927867.0,1,0,1,0,2
17939641.0,1,0,1,1,3
16676893.0,1,1,1,1,4
17392528.0,1,0,1,0,2
17707891.0,1,0,1,0,2
18289222.0,1,0,1,0,2
16919440.0,1,0,1,0,2
17698217.0,1,0,1,0,2
18837289.0,1,0,1,1,3
18880760.0,1,0,1,0,2
18880758.0,1,0,1,0,2
18880751.0,1,0,1,0,2
18454774.0,1,1,1,0,3
15244522.0,1,0,1,0,2
18996124.0,1,0,1,0,2
18980067.0,1,0,1,0,2
17844553.0,1,0,1,1,3
17828788.0,1,0,1,0,2
16430163.0,1,0,1,1,3
18407642.0,1,0,1,0,2
18622708.0,1,0,1,0,2
18910638.0,1,0,1,0,2
18916848.0,1,0,1,0,2
18335526.0,1,0,1,0,2
18454776.0,1,1,1,0,3
18979774.0,1,0,1,0,2
17548775.0,1,0,1,0,2
16407764.0,1,0,1,0,2
18454709.0,1,0,1,0,2
18874914.0,1,0,1,0,2
18651523.0,1,0,1,0,2
18667796.0,1,0,1,0,2
15350318.0,1,0,1,0,2
15350317.0,1,0,1,0,2
18819468.0,1,1,1,1,4
18819293.0,1,1,1,1,4
16661386.0,1,0,1,0,2
14342270.0,1,0,1,1,3
18717711.0,1,1,1,0,3
18717713.0,1,1,1,0,3
18717714.0,1,1,1,0,3
18717715.0,1,1,1,0,3
18367430.0,1,1,1,1,4
18764567.0,1,0,1,0,2
17678892.0,1,0,1,0,2
18896414.0,1,0,1,0,2
16717537.0,1,0,1,0,2
17330231.0,1,0,1,0,2
17330233.0,1,0,1,0,2
17330234.0,1,0,1,0,2
17330235.0,1,0,1,0,2
17330232.0,1,0,1,0,2
17098959.0,1,0,1,1,3
16781745.0,1,0,1,0,2
18229804.0,1,0,1,0,2
18229800.0,1,0,1,0,2
18229799.0,1,0,1,0,2
18414868.0,1,0,1,1,3
18986048.0,1,0,1,0,2
17083551.0,1,0,1,1,3
18321466.0,1,0,1,0,2
16331172.0,1,0,1,0,2
17843971.0,1,0,1,0,2
18563872.0,1,0,1,1,3
16486209.0,1,0,1,1,3
18549298.0,1,0,1,1,3
17429991.0,1,0,1,0,2
18836859.0,1,0,1,1,3
16914245.0,1,0,1,0,2
18549295.0,1,0,1,1,3
18280200.0,1,0,1,1,3
18205598.0,1,0,1,1,3
18946051.0,1,0,0,0,1
18946049.0,1,0,0,0,1
18946048.0,1,0,0,0,1
18946030.0,1,0,0,0,1
17352280.0,1,0,0,1,2
18896415.0,1,0,0,0,1
16986548.0,1,0,0,0,1
18789796.0,1,0,0,1,2
16986547.0,1,0,0,0,1
18937841.0,1,0,0,0,1
18784358.0,1,0,0,0,1
16074098.0,1,0,0,0,1
16067583.0,1,1,0,0,2
17825404.0,1,0,0,0,1
18524853.0,1,0,0,0,1
18524855.0,1,0,0,0,1
18115631.0,1,0,0,0,1
17843966.0,1,0,0,0,1
16331168.0,1,0,0,0,1
18322401.0,1,0,0,0,1
18322410.0,1,0,0,0,1
16150862.0,1,0,0,1,2
17504763.0,1,0,0,1,2
18095507.0,1,0,0,0,1
16522302.0,1,0,0,0,1
17614380.0,1,0,0,0,1
18420096.0,1,0,0,1,2
18432041.0,1,0,0,0,1
18432042.0,1,0,0,0,1
18432043.0,1,0,0,0,1
18996844.0,1,0,0,0,1
18996840.0,1,0,0,0,1
18996838.0,1,0,0,0,1
18497300.0,1,0,0,1,2
18596221.0,1,0,0,1,2
15738268.0,1,0,0,1,2
18792062.0,1,0,0,0,1
18792050.0,1,0,0,0,1
18992712.0,1,0,0,0,1
18992713.0,1,0,0,0,1
18874940.0,1,0,0,0,1
11483888.0,1,0,0,0,1
11483912.0,1,0,0,0,1
11483921.0,1,0,0,0,1
11483927.0,1,0,0,0,1
11483909.0,1,0,0,0,1
11483916.0,1,0,0,0,1
11483920.0,1,0,0,0,1
11483923.0,1,0,0,0,1
11480654.0,1,0,0,0,1
18145538.0,1,0,0,1,2
18995932.0,1,0,0,0,1
18651890.0,1,0,0,0,1
16269746.0,1,0,0,1,2
17843976.0,1,0,0,0,1
16331175.0,1,0,0,0,1
18927987.0,1,0,0,0,1
18827380.0,1,1,0,1,3
18782306.0,1,0,0,1,2
17792453.0,1,0,0,0,1
18870511.0,1,1,0,0,2
18437702.0,1,0,0,0,1
18376419.0,1,0,0,0,1
17630329.0,1,0,0,1,2
17237856.0,1,0,0,1,2
17360570.0,1,0,0,0,1
17776503.0,1,0,0,0,1
18700843.0,1,0,0,0,1
18700855.0,1,0,0,0,1
18700853.0,1,0,0,0,1
18834426.0,1,0,0,0,1
18834428.0,1,0,0,0,1
16820780.0,1,0,0,1,2
18994842.0,1,0,0,0,1
18253427.0,1,0,0,1,2
17800325.0,1,0,0,1,2
17283807.0,1,0,0,0,1
16896935.0,1,0,0,0,1
18290155.0,1,0,0,0,1
18290156.0,1,0,0,0,1
11480649.0,1,0,0,0,1
18430726.0,1,0,0,0,1
18334486.0,1,0,0,1,2
18104603.0,1,0,0,1,2
18092932.0,1,0,0,1,2
18092929.0,1,0,0,1,2
16984458.0,1,0,0,1,2
18640122.0,1,0,0,1,2
18205599.0,1,0,0,1,2
18421964.0,1,0,0,0,1
16263757.0,1,0,0,1,2
18485344.0,1,0,0,0,1
18610868.0,1,0,0,1,2
18610866.0,1,0,0,1,2
18695035.0,1,0,0,0,1
18187238.0,1,0,0,0,1
17955494.0,1,0,0,0,1
17514660.0,1,0,0,0,1
18996586.0,1,0,0,0,1
16331184.0,1,0,0,0,1
17843994.0,1,0,0,0,1
18834406.0,1,0,0,1,2
18834407.0,1,0,0,1,2
17312329.0,1,0,0,1,2
11480651.0,1,0,0,0,1
11480655.0,1,0,0,0,1
17526558.0,1,0,0,0,1
16270102.0,1,0,0,1,2
13104668.0,1,0,0,1,2
13104675.0,1,0,0,1,2
11480650.0,1,0,0,0,1
11480643.0,1,0,0,0,1
11483930.0,1,0,0,0,1
18819665.0,1,0,0,1,2
17828300.0,1,1,0,1,3
18724819.0,1,0,0,1,2
18222244.0,1,0,0,1,2
17352209.0,1,0,0,1,2
18498458.0,1,0,0,1,2
15655383.0,1,0,0,1,2
9073852.0,1,0,0,1,2
17637879.0,1,0,0,1,2
18740639.0,1,0,0,1,2
18760514.0,1,0,0,1,2
18824905.0,1,0,0,1,2
17275876.0,1,0,0,1,2
17561458.0,1,0,0,1,2
18709045.0,1,0,0,1,2
18709071.0,1,0,0,1,2
11480648.0,1,0,0,0,1
11480652.0,1,0,0,0,1
17843969.0,1,0,0,0,1
16331170.0,1,0,0,0,1
18386513.0,1,0,0,1,2
17660673.0,1,0,0,0,1
18928253.0,1,0,0,0,1
18328800.0,1,0,0,1,2
18328850.0,1,0,0,1,2
18328836.0,1,0,0,1,2
18387152.0,1,0,0,0,1
18387151.0,1,0,0,0,1
18454772.0,1,1,0,0,2
17925915.0,1,0,0,0,1
4387284.0,1,0,0,1,2
4425519.0,1,0,0,1,2
14569926.0,1,0,0,1,2
17843979.0,1,0,0,0,1
16331176.0,1,0,0,0,1
18915918.0,1,0,0,1,2
18906172.0,1,0,0,1,2
17867049.0,1,0,0,1,2
17919445.0,1,0,0,1,2
18996387.0,1,0,0,1,2
18784792.0,1,0,0,1,2
18784789.0,1,0,0,1,2
18784788.0,1,0,0,1,2
17501036.0,1,0,0,1,2
17501037.0,1,0,0,1,2
17501039.0,1,0,0,1,2
18784787.0,1,0,0,1,2
18784797.0,1,0,0,1,2
18651897.0,1,0,0,0,1
18996246.0,1,0,0,1,2
18870234.0,1,0,0,0,1
17341173.0,1,0,0,0,1
18814795.0,1,0,0,0,1
17237397.0,1,0,0,0,1
18365971.0,1,0,0,0,1
18996303.0,1,0,0,0,1
18996292.0,1,0,0,0,1
17501035.0,1,0,0,0,1
17501034.0,1,0,0,0,1
18784786.0,1,0,0,0,1
15569463.0,1,0,0,0,1
18401656.0,1,0,0,0,1
18401601.0,1,0,0,0,1
18610101.0,1,0,0,0,1
18871543.0,1,0,0,0,1
18782478.0,1,0,0,0,1
18782489.0,1,0,0,0,1
18212651.0,1,0,0,0,1
18212635.0,1,0,0,0,1
18996077.0,1,0,0,0,1
17403809.0,1,0,0,0,1
15900684.0,1,0,0,0,1
16311551.0,1,0,0,0,1
18798081.0,1,0,0,0,1
18460618.0,1,0,0,0,1
18542567.0,1,0,0,0,1
18912885.0,1,0,0,0,1
18813955.0,1,0,0,0,1
18542673.0,1,0,0,0,1
18968901.0,1,0,0,0,1
17969912.0,1,0,0,0,1
7724949.0,1,0,0,0,1
18995610.0,1,0,0,0,1
17611172.0,1,0,0,0,1
18881205.0,1,0,0,0,1
17586126.0,1,0,0,0,1
18407899.0,1,0,0,0,1
18995795.0,1,0,0,0,1
18342065.0,1,0,0,0,1
18507276.0,1,0,0,0,1
8281040.0,1,0,0,0,1
18875838.0,1,0,0,0,1
18875842.0,1,0,0,0,1
8537298.0,1,0,0,0,1
18875754.0,1,0,0,0,1
18463668.0,1,0,0,0,1
17207090.0,1,0,0,0,1
16386113.0,1,0,0,0,1
16469025.0,1,0,0,0,1
8421765.0,1,0,0,0,1
18642036.0,1,0,0,0,1
17833839.0,1,0,0,0,1
18791987.0,1,0,0,0,1
18793959.0,1,0,0,0,1
18987133.0,1,0,0,0,1
12727431.0,1,0,0,0,1
16599519.0,1,0,0,0,1
18875808.0,1,0,0,0,1
18673429.0,1,0,0,0,1
18910467.0,1,0,0,0,1
17447524.0,1,0,0,0,1
18762078.0,1,0,0,0,1
16869747.0,1,0,0,0,1
18924638.0,1,0,0,0,1
18818385.0,1,0,0,0,1
18662511.0,1,0,0,0,1
18301376.0,1,0,0,0,1
18048628.0,1,0,0,0,1
18921300.0,1,0,0,0,1
18308239.0,1,0,0,0,1
9020192.0,1,0,0,0,1
18996796.0,1,0,0,0,1
18692689.0,1,0,0,0,1
17767976.0,1,0,0,0,1
18996639.0,1,0,0,0,1
18814239.0,1,0,0,0,1
18661089.0,1,0,0,0,1
18910645.0,1,0,0,0,1
18159652.0,1,0,0,0,1
18996831.0,1,0,0,0,1
17664884.0,1,0,0,0,1
18158591.0,1,0,0,0,1
18875522.0,1,0,0,0,1
18320782.0,1,0,0,0,1
18333627.0,1,0,0,0,1
18851341.0,1,0,0,0,1
16468182.0,1,0,0,0,1
18855495.0,1,0,0,0,1
18995950.0,1,0,0,0,1
11076634.0,1,0,0,0,1
18971659.0,1,0,0,0,1
18996011.0,1,0,0,0,1
18996132.0,1,0,0,0,1
18596876.0,1,0,0,0,1
18995898.0,1,0,0,0,1
18171407.0,1,0,0,0,1
18995765.0,1,0,0,0,1
18401818.0,1,0,0,0,1
18996240.0,1,0,0,0,1
17834287.0,1,0,0,0,1
18262382.0,1,0,0,0,1
18993936.0,1,0,0,0,1
18996281.0,1,0,0,0,1
18449464.0,1,0,0,0,1
18959338.0,1,0,0,0,1
18989878.0,1,0,0,0,1
18810792.0,1,0,0,0,1
18329716.0,1,0,0,0,1
18875557.0,1,0,0,0,1
18537309.0,1,0,0,0,1
18949917.0,1,0,0,0,1
18572102.0,1,0,0,0,1
18080631.0,1,0,0,0,1
18536756.0,1,0,0,0,1
18130345.0,1,0,0,0,1
18659470.0,1,0,0,0,1
18566758.0,1,0,0,0,1
18910534.0,1,0,0,0,1
18909901.0,1,0,0,0,1
17889545.0,1,0,0,0,1
18059986.0,1,0,0,0,1
18875598.0,1,0,0,0,1
18910543.0,1,0,0,0,1
18875758.0,1,0,0,0,1
18875784.0,1,0,0,0,1
18875840.0,1,0,0,0,1
18875839.0,1,0,0,0,1
14941464.0,1,0,0,0,1
17229771.0,1,0,0,0,1
17187849.0,1,0,0,0,1
18216837.0,1,0,0,0,1
17333342.0,1,0,0,0,1
18048012.0,1,0,0,0,1
18754378.0,1,0,0,0,1
18945465.0,1,0,0,0,1
17704484.0,1,0,0,0,1
18000349.0,1,0,0,0,1
17692807.0,1,0,0,0,1
16424624.0,1,0,0,0,1
13568335.0,1,0,0,0,1
14581719.0,1,0,0,0,1
17469463.0,1,0,0,0,1
17348494.0,1,0,0,0,1
15698884.0,1,0,0,0,1
18181284.0,1,0,0,0,1
18662930.0,1,0,0,0,1
11403871.0,1,0,0,0,1
18340774.0,1,0,0,0,1
8464414.0,1,0,0,0,1
18278065.0,1,0,0,0,1
18728787.0,1,0,0,0,1
17962241.0,1,0,0,0,1
18230442.0,1,0,0,0,1
18667871.0,1,0,0,0,1
18427722.0,1,0,0,0,1
18140758.0,1,0,0,0,1
18677113.0,1,0,0,0,1
16123248.0,1,0,0,0,1
17531573.0,1,0,0,0,1
18835858.0,1,0,0,0,1
15620637.0,1,0,0,0,1
15996003.0,1,0,0,0,1
12832330.0,1,0,0,0,1
18488453.0,1,0,0,0,1
18852693.0,1,0,0,0,1
17892286.0,1,0,0,0,1
18690996.0,1,0,0,0,1
18995501.0,1,0,0,0,1
15729186.0,1,0,0,0,1
17187120.0,1,0,0,0,1
18989543.0,1,0,0,0,1
18394389.0,1,0,0,0,1
16865718.0,1,0,0,0,1
15654043.0,1,0,0,0,1
18984798.0,1,0,0,0,1
18836679.0,1,0,0,0,1
18259335.0,1,0,0,0,1
17404870.0,1,0,0,0,1
18347721.0,1,0,0,0,1
10219822.0,1,0,0,0,1
18322790.0,1,0,0,0,1
17771538.0,1,0,0,0,1
18330906.0,1,0,0,0,1
18040043.0,1,0,0,0,1
18708107.0,1,0,0,0,1
18589451.0,1,0,0,0,1
18559493.0,1,0,0,0,1
18592369.0,1,0,0,0,1
18820993.0,1,0,0,0,1
17330326.0,1,0,0,0,1
18024912.0,1,0,0,0,1
17791709.0,1,0,0,0,1
16680919.0,1,0,0,0,1
18732017.0,1,0,0,0,1
17969526.0,1,0,0,0,1
16952531.0,1,0,0,0,1
17990868.0,1,0,0,0,1
