id,url,precio,expensas,area_m2,dormitorios,antiguedad,puntaje_arg_prop,imagen_path,image_url,lat,lon,valido_desde
18919605,https://www.argenprop.com/departamento-en-alquiler-en-recoleta-6-ambientes--18919605,"(nan, nan)",0.0,,3 dorm.,,1,images/18919605.jpg,https://proxy.sosiva451.com/proxy/81AA8631D26B3A692EEDA9DDF2376376B28513F9B86E892062C6D7651F7BA15CE42A90F4827F98C83F5418B14B8F3B8242B570BD88DB08847CE96C5D8D552AA174435C67A65E2BCCA07D7F6F77141D5E2825A6DD1CA92DF2FB59DC3DD815FAEAD0413CDD35A80374B430C78DC4BE3488133E851A09B1EB25C354D121905302A8629BF1D15F85E78AF9DED353193D8BD5,-34.594067,-58.3908,2026-01-26 18:43:18.456562
18919645,https://www.argenprop.com/departamento-en-alquiler-en-recoleta-2-ambientes--18919645,"(nan, nan)",0.0,,1 dorm.,,0,images/18919645.jpg,https://www.argenprop.com/static-content/54691981/6d86da5c-6cda-4705-86c1-c4aac7dd30f9_u_small.jpg,-34.597656,-58.4176,2026-01-26 18:43:18.456562
18794141,https://www.argenprop.com/departamento-en-alquiler-en-las-canitas-2-ambientes--18794141,"(nan, nan)",0.0,,1 dorm.,,1,images/18794141.jpg,https://proxy.sosiva451.com/proxy/63431EAF06452E73FF000CA1CE0EF062A90E2CE2747AC9C4F3C6755C9C57026D581ED6D7506430F1346C1F377A0DBF5FB885BF5B297E8CC4324CCE9F70DBE121B3C901D572210534C695AEF2E4068EEF09AD05949498D1D59CFD1B47B06D28A530BC3D2EF3764027FDC89991305B53CA110A26552111AB08614D39F01D8AA7A06DE3E11E7ACA81014D965F7F7608B8DD3AA3CCCFCBD63D02D18BB9AA397C45E0,-34.56918,-58.435047,2026-01-26 18:43:18.456562
18910468,https://www.argenprop.com/departamento-en-alquiler-en-caballito-1-ambiente--18910468,"(nan, nan)",0.0,,,,0,images/18910468.jpg,https://www.argenprop.com/static-content/86401981/3de7c930-2bcd-431e-b539-720112e84612_u_small.jpg,,,2026-01-26 18:43:18.456562
18919637,https://www.argenprop.com/departamento-en-alquiler-en-parque-patricios-2-ambientes--18919637,"(nan, nan)",0.0,,1 dorm.,,12,images/18919637.jpg,https://www.argenprop.com/static-content/73691981/d48eaf35-82da-4690-90a4-2505248ce1e5_u_small.jpg,-34.63459,-58.41602,2026-01-26 18:43:18.468379
6750670,https://www.argenprop.com/departamento-en-alquiler-en-almagro-2-ambientes--6750670,"(nan, nan)",0.0,,1 dorm.,,0,images/6750670.jpg,https://www.argenprop.com/static-content/0760576/77bb727b-c998-4cdf-9a1f-55adebba93e3_u_small.jpg,-34.61301,-58.42201,2026-01-26 18:43:18.472631
18919379,https://www.argenprop.com/departamento-en-alquiler-en-las-canitas-3-ambientes--18919379,"(nan, nan)",0.0,,2 dorm.,,0,images/18919379.jpg,https://www.argenprop.com/static-content/97391981/3ab41643-b193-46a0-8aa7-8f359ab64e6b_u_small.jpg,-34.56732,-58.43463,2026-01-26 18:43:18.473114
18919333,https://www.argenprop.com/departamento-en-alquiler-en-villa-del-parque-3-ambientes--18919333,"(nan, nan)",0.0,,2 dorm.,,0,images/18919333.jpg,https://proxy.sosiva451.com/proxy/EEF51727C15056AB15892507622468CF6BDCE0B020941054C328AC4F7A3168E921C5308AB5B9F19E0E26ADB9FFD74E8352F1476A1D3584F17D0A04FE8F42EA862708FE59B39B336E2EE137CFFFD34EA00C62B871CB15037523462E0215F93035E4D7C66FAB9D2EDBCEC911BE4E8418784023D8790E2C73887671540A817121E764CECCA8B9953675C70E65413DAB18948AD129E0D15119DFCEEE10D3BA76ED06,-34.60759,-58.491714,2026-01-26 18:43:18.474504
18919577,https://www.argenprop.com/departamento-en-alquiler-en-villa-crespo-4-ambientes--18919577,"(nan, nan)",0.0,,1 dorm.,,1,images/18919577.jpg,https://www.argenprop.com/static-content/77591981/c418c277-ba37-471c-947d-99ce498ec30a_u_small.jpg,-34.60103,-58.442463,2026-01-26 18:43:18.475602
18919588,https://www.argenprop.com/departamento-en-alquiler-en-boedo-2-ambientes--18919588,"(nan, nan)",0.0,,1 dorm.,,23,images/18919588.jpg,https://www.argenprop.com/static-content/88591981/5a415cc6-7776-444d-b4ea-561f39a338ad_u_small.jpg,-34.63459,-58.41602,2026-01-26 18:43:18.476606
18905340,https://www.argenprop.com/departamento-en-alquiler-en-palermo-chico-3-ambientes--18905340,"(nan, nan)",0.0,,2 dorm.,,0,images/18905340.jpg,https://www.argenprop.com/static-content/04350981/d0c273a2-92ef-488b-be11-2c955e968556_u_small.jpg,-34.573463,-58.423252,2026-01-26 18:43:18.477511
18919608,https://www.argenprop.com/departamento-en-alquiler-en-barracas-1-ambiente--18919608,"(nan, nan)",0.0,,,,18,images/18919608.jpg,https://proxy.sosiva451.com/proxy/11C0135DA0AB786BDC91C9C09F5EB4471F98A8C9ECFF64092D0524BEA04D0D43FDFA15F6563F416D6B22990C0586B49319E7A09ED033A1CC6A6708D560FF87258B349227A174E0AFA2DA8D6E4824008768D3D1AA63684B16B63CA7303D611DA3,-34.63656,-58.37394,2026-01-26 18:43:18.478512
18810094,https://www.argenprop.com/departamento-en-alquiler-en-parque-patricios-2-ambientes--18810094,"(nan, nan)",0.0,,1 dorm.,,0,images/18810094.jpg,https://www.argenprop.com/static-content/49001881/435776e1-908a-4b4f-8717-3566bfbb6ad1_u_small.jpg,-34.637634,-58.41203,2026-01-26 18:43:18.479563
18919596,https://www.argenprop.com/departamento-en-alquiler-en-palermo-soho-1-ambiente--18919596,"(nan, nan)",0.0,,,,0,images/18919596.jpg,https://www.argenprop.com/static-content/69591981/c2fdc006-c5a0-47e3-9609-68e5d0349bb1_u_small.jpg,-34.582302,-58.4285,2026-01-26 18:43:18.481574
18919575,https://www.argenprop.com/departamento-en-alquiler-en-palermo-3-ambientes--18919575,"(nan, nan)",0.0,,2 dorm.,,0,images/18919575.jpg,https://www.argenprop.com/static-content/57591981/f2847150-1f26-49c0-a2fc-19f886cb1fce_u_small.jpg,-34.58298,-58.42173,2026-01-26 18:43:18.483340
18919573,https://www.argenprop.com/departamento-en-alquiler-en-flores-2-ambientes--18919573,"(nan, nan)",0.0,,1 dorm.,,0,images/18919573.jpg,https://www.argenprop.com/static-content/37591981/fd0d8d18-3fd2-4ff8-ad90-9b7218a101da_u_small.jpg,-34.62505,-58.4612,2026-01-26 18:43:18.485315
18856167,https://www.argenprop.com/departamento-en-alquiler-en-recoleta-4-ambientes--18856167,"(nan, nan)",0.0,,3 dorm.,,0,images/18856167.jpg,https://www.argenprop.com/static-content/76165881/23f45538-58ee-4585-885a-85ba88cee62d_u_small.jpg,-34.586025,-58.405525,2026-01-26 18:43:18.487315
18907333,https://www.argenprop.com/departamento-en-alquiler-en-recoleta-1-ambiente--18907333,"(nan, nan)",0.0,,,,0,images/18907333.jpg,https://www.argenprop.com/static-content/33370981/8f5493ff-02ba-4498-8114-d8f5a1ec5419_u_small.jpg,-34.59467,-58.39015,2026-01-26 18:43:18.490316
18917471,https://www.argenprop.com/departamento-en-alquiler-en-flores-3-ambientes--18917471,"(nan, nan)",0.0,,2 dorm.,,165,images/18917471.jpg,https://www.argenprop.com/static-content/17471981/b922daae-4374-4c93-937e-97f923e378d2_u_small.jpg,-34.62061,-58.46068,2026-01-26 18:43:18.492628
18905816,https://www.argenprop.com/departamento-en-alquiler-en-palermo-chico-3-ambientes--18905816,"(nan, nan)",0.0,,2 dorm.,,0,images/18905816.jpg,https://www.argenprop.com/static-content/61850981/1f05af6d-ad7f-486f-890f-ef24a5dd06d8_u_small.jpg,-34.57819,-58.41196,2026-01-26 18:43:18.494628
18835132,https://www.argenprop.com/departamento-en-alquiler-en-belgrano-1-ambiente--18835132,"(nan, nan)",0.0,,,,720,images/18835132.jpg,https://www.argenprop.com/static-content/23153881/77b90343-add6-473e-9e8d-d1f8b4dace87_u_small.jpg,-34.56319,-58.45606,2026-01-26 19:07:04.275348
18919662,https://www.argenprop.com/departamento-en-alquiler-en-monserrat-1-ambiente--18919662,"(nan, nan)",0.0,,,,2,images/18919662.jpg,https://www.argenprop.com/static-content/26691981/5b4bf35c-8d07-4527-9fe8-78b1cb504bf2_u_small.jpg,-34.61607,-58.39066,2026-01-26 19:07:04.281066
18796602,https://www.argenprop.com/departamento-en-alquiler-en-las-canitas-1-ambiente--18796602,"(nan, nan)",0.0,,1 dorm.,,1,images/18796602.jpg,https://www.argenprop.com/static-content/20669781/7398ef2b-f34e-40da-9190-d1ff6ea05dcc_u_small.jpg,-34.6049,-58.38947,2026-01-26 19:07:04.283079
17029731,https://www.argenprop.com/departamento-en-alquiler-en-caballito-3-ambientes--17029731,"(nan, nan)",0.0,,2 dorm.,,1,images/17029731.jpg,https://www.argenprop.com/static-content/13792071/0a06cec7-b345-4652-bc9f-64fb3e6de190_u_small.jpg,-34.62847,-58.43627,2026-01-26 19:07:04.285079
18919650,https://www.argenprop.com/departamento-en-alquiler-en-caballito-2-ambientes--18919650,"(nan, nan)",0.0,,1 dorm.,,0,images/18919650.jpg,https://www.argenprop.com/static-content/05691981/b46dad78-6f7a-4ecd-9215-df97784c6e31_u_small.jpg,-34.61784,-58.428856,2026-01-26 19:07:04.287080
18919645,https://www.argenprop.com/departamento-en-alquiler-en-recoleta-2-ambientes--18919645,"(nan, nan)",0.0,,1 dorm.,,0,images/18919645.jpg,https://www.argenprop.com/static-content/54691981/63667e5d-d1c0-4e73-a148-9a5f40b142d4_u_small.jpg,-34.597656,-58.4176,2026-01-26 19:07:04.288076
18447720,https://www.argenprop.com/departamento-en-alquiler-en-palermo--18447720,"(nan, nan)",0.0,,3 dorm.,,1,images/18447720.jpg,https://www.argenprop.com/static-content/02774481/fb46d0ce-7fda-4297-a356-e5f290c5db11_u_small.jpg,-34.586166,-58.408997,2026-01-26 19:07:04.289234
18919648,https://www.argenprop.com/departamento-en-alquiler-en-monserrat-1-ambiente--18919648,"(nan, nan)",0.0,,,,2,images/18919648.jpg,https://www.argenprop.com/static-content/84691981/a997efb3-44ce-4925-9be3-2f8507c81b8b_u_small.jpg,-34.61607,-58.39066,2026-01-26 19:07:04.290348
17577660,https://www.argenprop.com/departamento-en-alquiler-en-flores-2-ambientes--17577660,"(nan, nan)",0.0,,1 dorm.,,3,images/17577660.jpg,https://www.argenprop.com/static-content/06677571/94863cca-9433-4621-8585-98bdcd1a8f96_u_small.jpg,-34.64547,-58.45764,2026-01-26 19:07:04.291351
18919571,https://www.argenprop.com/departamento-en-alquiler-en-monte-castro-3-ambientes--18919571,"(nan, nan)",0.0,,2 dorm.,,10,images/18919571.jpg,https://www.argenprop.com/static-content/17591981/b2573f14-7843-4072-a002-ba5fffe607f1_u_small.jpg,-34.6193,-58.5051,2026-01-26 19:07:04.292266
18919681,https://www.argenprop.com/departamento-en-alquiler-en-nunez-3-ambientes--18919681,"(nan, nan)",0.0,,2 dorm.,,0,images/18919681.jpg,https://www.argenprop.com/static-content/18691981/d56b4b27-5fa8-421b-b323-f7d51a6dea50_u_small.jpg,-34.54169,-58.47341,2026-01-26 19:07:04.293271
18919680,https://www.argenprop.com/departamento-en-alquiler-en-chacarita-2-ambientes--18919680,"(nan, nan)",0.0,,1 dorm.,,0,images/18919680.jpg,https://www.argenprop.com/static-content/08691981/f786635f-d261-4a61-92f6-eaea5fda9d46_u_small.jpg,-34.590958,-58.445454,2026-01-26 19:07:04.294351
18535961,https://www.argenprop.com/departamento-en-alquiler-en-parque-chacabuco-2-ambientes--18535961,"(nan, nan)",0.0,,1 dorm.,,0,images/18535961.jpg,https://www.argenprop.com/static-content/16953581/04a50830-b3a7-4988-9523-012a1327d77c_u_small.jpg,-34.633762,-58.429344,2026-01-26 19:07:04.296354
18919674,https://www.argenprop.com/departamento-en-alquiler-en-chacarita-2-ambientes--18919674,"(nan, nan)",0.0,,1 dorm.,,0,images/18919674.jpg,https://www.argenprop.com/static-content/47691981/70d4150f-fbbd-46db-ad02-e1939dd31bc9_u_small.jpg,-34.590958,-58.445454,2026-01-26 19:07:04.297354
18919652,https://www.argenprop.com/departamento-en-alquiler-en-recoleta-1-ambiente--18919652,"(nan, nan)",0.0,,,,0,images/18919652.jpg,https://www.argenprop.com/static-content/25691981/648ca6ed-d651-4c3a-87ca-d9b21513faec_u_small.jpg,-34.598232,-58.408512,2026-01-26 19:07:04.298358
18810569,https://www.argenprop.com/departamento-en-alquiler-en-villa-del-parque-1-ambiente--18810569,"(nan, nan)",0.0,,,,520,images/18810569.jpg,https://www.argenprop.com/static-content/96501881/402d68bc-cddf-4b63-a95c-d9449367bf5c_u_small.jpg,-34.59753,-58.48856,2026-01-26 19:07:04.299366
18907333,https://www.argenprop.com/departamento-en-alquiler-en-recoleta-1-ambiente--18907333,"(nan, nan)",0.0,,,,0,images/18907333.jpg,https://www.argenprop.com/static-content/33370981/8344246b-9373-4d56-b7bb-442824209d9d_u_small.jpg,-34.59467,-58.39015,2026-01-26 19:07:04.300362
18919621,https://www.argenprop.com/departamento-en-alquiler-en-almagro-2-ambientes--18919621,"(nan, nan)",0.0,,1 dorm.,,0,images/18919621.jpg,https://www.argenprop.com/static-content/12691981/3ca49cac-ed87-489f-a320-af3f0eecb325_u_small.jpg,-34.61223,-58.42225,2026-01-26 19:07:04.300362
18881082,https://www.argenprop.com/departamento-en-alquiler-en-san-nicolas-1-ambiente--18881082,"(nan, nan)",0.0,,1 dorm.,,0,images/18881082.jpg,https://www.argenprop.com/static-content/28018881/eebdda41-f791-447f-88d7-879938e8cbe9_u_small.jpg,-34.600872,-58.378136,2026-01-26 19:07:04.301317
18919605,https://www.argenprop.com/departamento-en-alquiler-en-recoleta-6-ambientes--18919605,"(nan, nan)",0.0,,3 dorm.,,1,images/18919605.jpg,https://www.argenprop.com/static-content/50691981/eabad828-841d-459d-9a3b-158a4f8e6303_u_small.jpg,-34.594067,-58.3908,2026-01-26 19:07:04.302346
18881082,https://www.argenprop.com/departamento-en-alquiler-en-san-nicolas-1-ambiente--18881082,"(nan, nan)",0.0,,1 dorm.,,0,images/18881082.jpg,https://proxy.sosiva451.com/proxy/A7A28372F377307D01ED5D2F8CCFD8765DCD325E33485334185FD09917823EC7C82A22EAC4C0771CD9E616F211A728CAE1551827F227E9975C2D297D9A7FC6E9B86E3BBEE2C21BF4A64BF38CF5D8D81DA2968C56D808B7A6B33D923FE27D25755E5EBA3C8F2450A647A5FF97D731C02B4F18F1C84F2EF867FBFE5F55FE45001FE55ED180161524400CAAB1BE256FE14A,-34.600872,-58.378136,2026-01-26 19:23:51.531646
18919748,https://www.argenprop.com/departamento-en-alquiler-en-belgrano-2-ambientes--18919748,"(nan, nan)",0.0,,1 dorm.,,0,images/18919748.jpg,https://proxy.sosiva451.com/proxy/03A95D643790E6A65D271FE5CB4BEE39AB9B339807C102D7B5CEEAFCACE52B648BBECC9C702AA9D536AF303BBB7B48AB667B5F38FF476E3E385042D161D6F50E3CE3D457099605CD6BB2C3FA8C52EA600B1478758DC468B85E546BEBC40D2745315D6E66B73BDE645B42B0411E50650DEFB73B37BD44426D00BB8FD072881F984686EB4DCD7407C41E879BBAD83D1C789EBBB7D5C533958AFC1ACFB261DEC353,-34.55928,-58.46072,2026-01-26 19:23:51.544269
17937578,https://www.argenprop.com/departamento-en-alquiler-en-barrio-norte-3-ambientes--17937578,"(nan, nan)",0.0,,2 dorm.,,0,images/17937578.jpg,https://www.argenprop.com/static-content/87573971/c9d501ab-0cbf-43e5-a0e1-430df81da479_u_small.jpg,-34.59243,-58.40765,2026-01-26 19:23:51.545688
18919738,https://www.argenprop.com/departamento-en-alquiler-en-flores-norte-3-ambientes--18919738,"(nan, nan)",0.0,,2 dorm.,,2,images/18919738.jpg,https://www.argenprop.com/static-content/83791981/ba56d26c-b740-494e-9931-c17bd332ddfa_u_small.jpg,-34.61728,-58.46647,2026-01-26 19:23:51.547790
18796602,https://www.argenprop.com/departamento-en-alquiler-en-las-canitas-1-ambiente--18796602,"(nan, nan)",0.0,,1 dorm.,,1,images/18796602.jpg,https://www.argenprop.com/static-content/20669781/cbc6fbbf-1e3f-489e-9cf8-4f11ec88e243_u_small.jpg,-34.6049,-58.38947,2026-01-26 19:23:51.548774
18901391,https://www.argenprop.com/departamento-en-alquiler-en-lomas-de-nunez-2-ambientes--18901391,"(nan, nan)",0.0,,1 dorm.,,0,images/18901391.jpg,https://www.argenprop.com/static-content/19310981/77b827b3-a54b-4495-b0a0-dd4c26679f4c_u_small.jpg,-34.539635,-58.47589,2026-01-26 19:23:51.549786
18571559,https://www.argenprop.com/departamento-en-alquiler-en-nunez-2-ambientes--18571559,"(nan, nan)",0.0,,1 dorm.,,77,images/18571559.jpg,https://www.argenprop.com/static-content/95517581/cb9c7bdc-0d49-437f-812a-edf9b1359e6f_u_small.jpg,-34.54325,-58.46313,2026-01-26 19:23:51.549786
12122767,https://www.argenprop.com/departamento-en-alquiler-en-caballito-norte-3-ambientes--12122767,"(nan, nan)",0.0,,2 dorm.,,200,images/12122767.jpg,https://www.argenprop.com/static-content/76722121/c6a87a42-6576-4429-9875-a45c6bd7c0a8_u_small.jpg,-34.61511,-58.42956,2026-01-26 19:23:51.550789
18835132,https://www.argenprop.com/departamento-en-alquiler-en-belgrano-1-ambiente--18835132,"(nan, nan)",0.0,,,,720,images/18835132.jpg,https://www.argenprop.com/static-content/23153881/77b90343-add6-473e-9e8d-d1f8b4dace87_u_small.jpg,-34.56319,-58.45606,2026-01-26 19:23:51.551810
18919662,https://www.argenprop.com/departamento-en-alquiler-en-monserrat-1-ambiente--18919662,"(nan, nan)",0.0,,,,2,images/18919662.jpg,https://www.argenprop.com/static-content/26691981/5b4bf35c-8d07-4527-9fe8-78b1cb504bf2_u_small.jpg,-34.61607,-58.39066,2026-01-26 19:23:51.553777
17029731,https://www.argenprop.com/departamento-en-alquiler-en-caballito-3-ambientes--17029731,"(nan, nan)",0.0,,2 dorm.,,1,images/17029731.jpg,https://www.argenprop.com/static-content/13792071/0a06cec7-b345-4652-bc9f-64fb3e6de190_u_small.jpg,-34.62847,-58.43627,2026-01-26 19:23:51.554784
18919650,https://www.argenprop.com/departamento-en-alquiler-en-caballito-2-ambientes--18919650,"(nan, nan)",0.0,,1 dorm.,,0,images/18919650.jpg,https://www.argenprop.com/static-content/05691981/b46dad78-6f7a-4ecd-9215-df97784c6e31_u_small.jpg,-34.61784,-58.428856,2026-01-26 19:23:51.555778
18919645,https://www.argenprop.com/departamento-en-alquiler-en-recoleta-2-ambientes--18919645,"(nan, nan)",0.0,,1 dorm.,,0,images/18919645.jpg,https://www.argenprop.com/static-content/54691981/63667e5d-d1c0-4e73-a148-9a5f40b142d4_u_small.jpg,-34.597656,-58.4176,2026-01-26 19:23:51.555778
18447720,https://www.argenprop.com/departamento-en-alquiler-en-palermo--18447720,"(nan, nan)",0.0,,3 dorm.,,1,images/18447720.jpg,https://www.argenprop.com/static-content/02774481/fb46d0ce-7fda-4297-a356-e5f290c5db11_u_small.jpg,-34.586166,-58.408997,2026-01-26 19:23:51.555778
18919648,https://www.argenprop.com/departamento-en-alquiler-en-monserrat-1-ambiente--18919648,"(nan, nan)",0.0,,,,2,images/18919648.jpg,https://www.argenprop.com/static-content/84691981/a997efb3-44ce-4925-9be3-2f8507c81b8b_u_small.jpg,-34.61607,-58.39066,2026-01-26 19:23:51.555778
17577660,https://www.argenprop.com/departamento-en-alquiler-en-flores-2-ambientes--17577660,"(nan, nan)",0.0,,1 dorm.,,3,images/17577660.jpg,https://www.argenprop.com/static-content/06677571/94863cca-9433-4621-8585-98bdcd1a8f96_u_small.jpg,-34.64547,-58.45764,2026-01-26 19:23:51.555778
18919571,https://www.argenprop.com/departamento-en-alquiler-en-monte-castro-3-ambientes--18919571,"(nan, nan)",0.0,,2 dorm.,,10,images/18919571.jpg,https://www.argenprop.com/static-content/17591981/b2573f14-7843-4072-a002-ba5fffe607f1_u_small.jpg,-34.6193,-58.5051,2026-01-26 19:23:51.555778
18919681,https://www.argenprop.com/departamento-en-alquiler-en-nunez-3-ambientes--18919681,"(nan, nan)",0.0,,2 dorm.,,0,images/18919681.jpg,https://www.argenprop.com/static-content/18691981/d56b4b27-5fa8-421b-b323-f7d51a6dea50_u_small.jpg,-34.54169,-58.47341,2026-01-26 19:23:51.555778
18919680,https://www.argenprop.com/departamento-en-alquiler-en-chacarita-2-ambientes--18919680,"(nan, nan)",0.0,,1 dorm.,,0,images/18919680.jpg,https://www.argenprop.com/static-content/08691981/f786635f-d261-4a61-92f6-eaea5fda9d46_u_small.jpg,-34.590958,-58.445454,2026-01-26 19:23:51.563950
18535961,https://www.argenprop.com/departamento-en-alquiler-en-parque-chacabuco-2-ambientes--18535961,"(nan, nan)",0.0,,1 dorm.,,0,images/18535961.jpg,https://www.argenprop.com/static-content/16953581/04a50830-b3a7-4988-9523-012a1327d77c_u_small.jpg,-34.633762,-58.429344,2026-01-26 19:23:51.563950
18919785,https://www.argenprop.com/departamento-en-alquiler-en-balvanera-3-ambientes--18919785,"('$', 750000.0)",180000.0,52.0,2 dorm.,60.0,30,images/18919785.jpg,https://www.argenprop.com/static-content/58791981/ff721314-711b-430a-942a-0569a28982d4_u_small.jpg,-34.61436,-58.40262,2026-01-26 19:36:28.608872
18896372,https://www.argenprop.com/departamento-en-alquiler-en-palermo-2-ambientes--18896372,"('$', 750000.0)",140000.0,40.0,1 dorm.,50.0,0,images/18896372.jpg,https://www.argenprop.com/static-content/27369881/78422601-57fc-4d4e-b4e4-23913f7bb7dd_u_small.jpg,-34.593693,-58.415115,2026-01-26 19:36:28.608872
18804751,https://www.argenprop.com/departamento-en-alquiler-en-microcentro-2-ambientes--18804751,"('$', 450000.0)",0.0,38.0,1 dorm.,55.0,0,images/18804751.jpg,https://www.argenprop.com/static-content/15740881/ab29c368-7cd8-4a11-a014-11e3e767c29e_u_small.jpg,-34.60426,-58.37798,2026-01-26 19:36:28.608872
18883388,https://www.argenprop.com/departamento-en-alquiler-en-villa-crespo-1-ambiente--18883388,"('$', 600000.0)",125000.0,28.0,,6.0,0,images/18883388.jpg,https://www.argenprop.com/static-content/88338881/ffc0bb86-7953-4509-a669-b3f2f77dbdfd_u_small.jpg,-34.59489,-58.44053,2026-01-26 19:36:28.608872
18909951,https://www.argenprop.com/departamento-en-alquiler-en-villa-crespo--18909951,"('$', 580000.0)",106000.0,28.0,,,0,images/18909951.jpg,https://www.argenprop.com/static-content/15990981/963613a7-20ff-4bb2-9e60-ab4d2e606be7_u_small.jpg,-34.59489,-58.44053,2026-01-26 19:36:28.608872
18919731,https://www.argenprop.com/departamento-en-alquiler-en-villa-urquiza-1-ambiente--18919731,"('$', 600000.0)",120000.0,32.0,,25.0,1,images/18919731.jpg,https://www.argenprop.com/static-content/13791981/f89f978e-428f-4767-b8fd-b6dc9c1d6e31_u_small.jpg,-34.58134,-58.49229,2026-01-26 19:36:28.608872
18571404,https://www.argenprop.com/departamento-en-alquiler-en-barracas-2-ambientes--18571404,"('$', 590000.0)",498000.0,44.33,1 dorm.,10.0,1,images/18571404.jpg,https://www.argenprop.com/static-content/40417581/1cf837e5-27ee-401a-9ae8-469cfffc85bd_u_small.jpg,-34.63772,-58.37355,2026-01-26 19:36:28.608872
18900743,https://www.argenprop.com/departamento-en-alquiler-en-barrio-san-pedro-3-ambientes--18900743,"('$', 1250000.0)",90000.0,60.0,2 dorm.,20.0,993,images/18900743.jpg,https://www.argenprop.com/static-content/34700981/1f008597-2f31-4a8a-a66a-bbfa7ea49c3a_u_small.jpg,-34.5945,-58.50635,2026-01-26 19:36:28.608872
18881082,https://www.argenprop.com/departamento-en-alquiler-en-san-nicolas-1-ambiente--18881082,"('$', 450000.0)",150000.0,30.0,1 dorm.,40.0,0,images/18881082.jpg,https://www.argenprop.com/static-content/28018881/31ffae5e-cdb6-4ca1-85e5-801ad0b25198_u_small.jpg,-34.600872,-58.378136,2026-01-26 19:36:28.624902
18919748,https://www.argenprop.com/departamento-en-alquiler-en-belgrano-2-ambientes--18919748,"('$', 750000.0)",150000.0,41.48,1 dorm.,23.0,0,images/18919748.jpg,https://www.argenprop.com/static-content/84791981/e699f9cd-24a0-4240-9b43-cf6a383cbc6b_u_small.jpg,-34.55928,-58.46072,2026-01-26 19:36:28.624902
17937578,https://www.argenprop.com/departamento-en-alquiler-en-barrio-norte-3-ambientes--17937578,"('usd', 1200.0)",0.0,70.0,2 dorm.,,0,images/17937578.jpg,https://www.argenprop.com/static-content/87573971/c9d501ab-0cbf-43e5-a0e1-430df81da479_u_small.jpg,-34.59243,-58.40765,2026-01-26 19:36:28.624902
18919738,https://www.argenprop.com/departamento-en-alquiler-en-flores-norte-3-ambientes--18919738,"('$', 800000.0)",200000.0,60.0,2 dorm.,60.0,2,images/18919738.jpg,https://www.argenprop.com/static-content/83791981/ba56d26c-b740-494e-9931-c17bd332ddfa_u_small.jpg,-34.61728,-58.46647,2026-01-26 19:36:28.624902
18796602,https://www.argenprop.com/departamento-en-alquiler-en-las-canitas-1-ambiente--18796602,"('$', 600000.0)",200000.0,30.0,1 dorm.,8.0,1,images/18796602.jpg,https://www.argenprop.com/static-content/20669781/cbc6fbbf-1e3f-489e-9cf8-4f11ec88e243_u_small.jpg,-34.6049,-58.38947,2026-01-26 19:36:28.624902
18901391,https://www.argenprop.com/departamento-en-alquiler-en-lomas-de-nunez-2-ambientes--18901391,"('$', 700000.0)",157000.0,46.0,1 dorm.,35.0,0,images/18901391.jpg,https://www.argenprop.com/static-content/19310981/77b827b3-a54b-4495-b0a0-dd4c26679f4c_u_small.jpg,-34.539635,-58.47589,2026-01-26 19:36:28.624902
18571559,https://www.argenprop.com/departamento-en-alquiler-en-nunez-2-ambientes--18571559,"('usd', 1100.0)",475000.0,45.0,1 dorm.,2.0,77,images/18571559.jpg,https://www.argenprop.com/static-content/95517581/cb9c7bdc-0d49-437f-812a-edf9b1359e6f_u_small.jpg,-34.54325,-58.46313,2026-01-26 19:36:28.624902
12122767,https://www.argenprop.com/departamento-en-alquiler-en-caballito-norte-3-ambientes--12122767,"('$', 700000.0)",205000.0,60.0,2 dorm.,50.0,200,images/12122767.jpg,https://www.argenprop.com/static-content/76722121/c6a87a42-6576-4429-9875-a45c6bd7c0a8_u_small.jpg,-34.61511,-58.42956,2026-01-26 19:36:28.624902
18835132,https://www.argenprop.com/departamento-en-alquiler-en-belgrano-1-ambiente--18835132,"('$', 450000.0)",112000.0,36.0,,,720,images/18835132.jpg,https://www.argenprop.com/static-content/23153881/77b90343-add6-473e-9e8d-d1f8b4dace87_u_small.jpg,-34.56319,-58.45606,2026-01-26 19:36:28.624902
18919662,https://www.argenprop.com/departamento-en-alquiler-en-monserrat-1-ambiente--18919662,"('$', 360000.0)",121500.0,24.0,,55.0,2,images/18919662.jpg,https://www.argenprop.com/static-content/26691981/5b4bf35c-8d07-4527-9fe8-78b1cb504bf2_u_small.jpg,-34.61607,-58.39066,2026-01-26 19:36:28.624902
17029731,https://www.argenprop.com/departamento-en-alquiler-en-caballito-3-ambientes--17029731,"('$', 1350000.0)",210000.0,75.0,2 dorm.,57.0,1,images/17029731.jpg,https://www.argenprop.com/static-content/13792071/0a06cec7-b345-4652-bc9f-64fb3e6de190_u_small.jpg,-34.62847,-58.43627,2026-01-26 19:36:28.624902
18919650,https://www.argenprop.com/departamento-en-alquiler-en-caballito-2-ambientes--18919650,"('$', 750000.0)",120000.0,30.0,1 dorm.,50.0,0,images/18919650.jpg,https://www.argenprop.com/static-content/05691981/b46dad78-6f7a-4ecd-9215-df97784c6e31_u_small.jpg,-34.61784,-58.428856,2026-01-26 19:36:28.624902
