id;url;precio;expensas;area_m2;dormitorios;antiguedad;puntaje_arg_prop;imagen_path;image_url;lat;lon;valido_desde;valido_hasta;geometry;index_right;nombre;comuna;ambientes;precio_m2;superficie_por_ambientes;tipo_inmueble_departamento;tipo_inmueble_ph
18834296;https://www.argenprop.com/departamento-en-venta-en-balvanera-1-ambiente--18834296;48000.0;56000.0;32.0;0;46.0;0;images/18834296.jpg;https://www.argenprop.com/static-content/69243881/dcf4b389-9eb0-4201-ace7-68195b31fcc4_u_small.jpg;-3.460.539;-5.841.221;2026-01-19 22:21:23.703211;;POINT (-6502417.473309763 -4110383.691170706);2.0;Balvanera;3.0;1;1500.0;32.0;True;False
18338133;https://www.argenprop.com/departamento-en-venta-en-abasto-2-ambientes--18338133;49500.0;0.0;42.0;1 dorm.;5.939.942.528.735.630;1;images/18338133.jpg;https://www.argenprop.com/static-content/33183381/67bec277-f0d3-49fd-9b48-022bb784aefa_u_small.jpg;-346.052;-5.841.188;2026-01-19 22:21:40.073828;;POINT (-6502380.7378778 -4110357.9942720444);2.0;Balvanera;3.0;2;11.785.714.285.714.200;21.0;True;False
16052993;https://www.argenprop.com/departamento-en-venta-en-balvanera-3-ambientes--16052993;65000.0;75000.0;39.0;2 dorm.;40.0;6;images/16052993.jpg;https://proxy.sosiva451.com/proxy/070594EC6DD70658D11336690BBF2401E7FDE38B0DAB4B12EE7ED2AD1E7FED3E260CBE27C388EF34F16B8466BF6A951291B7A50E6C92216A26520FD67431EF5E509EBB497FBF89DD06B563E3D991932DF6F9D8D4272E1E19BD22D3F2F14C8F75;-3.460.644;-5.841.143;2026-01-17 23:35:45.401949;;POINT (-6502330.644106943 -4110525.70140784);2.0;Balvanera;3.0;3;16.666.666.666.666.600;13.0;True;False
17446848;https://www.argenprop.com/ph-en-venta-en-barracas-2-ambientes--17446848;43000.0;0.0;40.0;1 dorm.;50.0;20;images/17446848.jpg;https://www.argenprop.com/static-content/84864471/74c48b33-1231-4839-9a9a-57b5119d0ff4_u_small.jpg;-3.464.551;-5.838.139;2026-01-19 22:20:36.991296;;POINT (-6498986.606603514 -4115811.112081839);3.0;Barracas;4.0;2;1075.0;20.0;False;True
18647299;https://www.argenprop.com/departamento-en-venta-en-belgrano-2-ambientes--18647299;159900.0;230000.0;58.0;1 dorm.;25.0;3522;images/18647299.jpg;https://www.argenprop.com/static-content/99274681/31e6ec32-6388-40f8-ae75-3ad5d9d39928_u_small.jpg;-3.456.247;-58.443.005;2026-01-19 01:57:22.892524;;POINT (-6505845.557028742 -4104580.3894740436);4.0;Belgrano;13.0;2;2.756.896.551.724.130;29.0;True;False
18647309;https://www.argenprop.com/departamento-en-venta-en-las-canitas-2-ambientes--18647309;159900.0;230000.0;59.0;1 dorm.;25.0;3002;images/18647309.jpg;https://www.argenprop.com/static-content/90374681/cef749bc-c0a6-444c-a490-934d257ec481_u_small.jpg;-3.456.247;-58.443.005;2026-01-19 01:57:27.962568;;POINT (-6505845.557028742 -4104580.3894740436);4.0;Belgrano;13.0;2;2.710.169.491.525.420;29.5;True;False
18876395;https://www.argenprop.com/departamento-en-venta-en-belgrano-4-ambientes--18876395;430000.0;750000.0;135.0;3 dorm.;26.0;0;images/18876395.jpg;https://proxy.sosiva451.com/proxy/732AD518FDA634D84177416925491DF4F1DEF144501A0AA69CB1FFD2BD6E78CD432238D339AA05FFDF899E95083B202E93D4A6A5DDCA5026B1E21DCE3EDFB0459D139F486E7B285F5C330094066ED5E5843289340F2DD0C5C7717A373E8BDDB3AF857C0F60753D793E3707EB31A7733C8DCDEDB8724EF6545FA00499EF2DF96C547793C3205381EBB68904F4E977B517EC9D9194D7174C867CC9D42FDFD1F59F;-3.456.271;-584.426;2026-01-17 23:35:34.118174;;POINT (-6505800.47263497 -4104612.8320389334);4.0;Belgrano;13.0;4;3.185.185.185.185.180;33.75;True;False
15717203;https://www.argenprop.com/departamento-en-venta-en-belgrano-5-ambientes--15717203;585000.0;560000.0;198.0;4 dorm.;40.0;4251;images/15717203.jpg;https://www.argenprop.com/static-content/30271751/73696108-dd47-4318-a288-5157aaa09cb3_u_small.jpg;-34.562.244;-58.449.642;2026-01-19 01:57:16.126174;;POINT (-6506584.384489136 -4104549.83947769);4.0;Belgrano;13.0;5;29.545.454.545.454.500;39.6;True;False
18193500;https://www.argenprop.com/departamento-en-venta-en-belgrano-5-ambientes--18193500;830000.0;1994000.0;160.0;4 dorm.;3.0;1500;images/18193500.jpg;https://www.argenprop.com/static-content/00539181/55c8c841-117b-457b-a653-9b41ef14f9d5_u_small.jpg;-34.561.615;-58.449.066;2026-01-19 01:58:13.672666;;POINT (-6506520.264462439 -4104464.8135974323);4.0;Belgrano;13.0;5;5187.5;32.0;True;False
18172428;https://www.argenprop.com/departamento-en-venta-en-caballito-4-ambientes--18172428;125000.0;230000.0;84.0;3 dorm.;44.0;0;images/18172428.jpg;https://www.argenprop.com/static-content/82427181/804ba2b4-df2a-4a4e-a3c1-189d6611ee1f_u_small.jpg;-3.461.421;-5.843.436;2026-01-17 17:32:05.396443;;POINT (-6504883.2000308335 -4111576.63298132);7.0;Caballito;6.0;4;1.488.095.238.095.230;21.0;True;False
17791232;https://www.argenprop.com/departamento-en-venta-en-caballito-3-ambientes--17791232;149990.0;98000.0;50.0;2 dorm.;2.0;1;images/17791232.jpg;https://proxy.sosiva451.com/proxy/7A43C567F2F44BAE796A2219A2928EA7229CC8EDDC90CD2F5930CBACC75EA02A5634F42A481A31E637E0FE363384A8A05552B9E1829DECAAF01BDADBD0562C5B5F64F6656B916290C01090F65D36B9A1BAA2D987EBB776779B2D8AAF87244122;-346.286;-584.465;2026-01-17 23:35:45.671736;;POINT (-6506234.618649065 -4113523.2126735146);7.0;Caballito;6.0;3;2999.8;16.666.666.666.666.600;True;False
17693156;https://www.argenprop.com/departamento-en-venta-en-caballito-4-ambientes--17693156;167700.0;270000.0;92.0;3 dorm.;2.0;46598;images/17693156.jpg;https://www.argenprop.com/static-content/65139671/55e079b7-5c3d-4890-bcdb-a383bd4ffd87_u_small.jpg;-3.462.698;-5.845.153;2026-01-18 22:38:43.162984;;POINT (-6506794.5556877535 -4113304.053413939);7.0;Caballito;6.0;4;18.228.260.869.565.200;23.0;True;False
17693156;https://www.argenprop.com/departamento-en-venta-en-caballito-4-ambientes--17693156;167700.0;270000.0;92.0;3 dorm.;2.0;46598;images/17693156.jpg;https://www.argenprop.com/static-content/65139671/55e079b7-5c3d-4890-bcdb-a383bd4ffd87_u_small.jpg;-3.462.698;-5.845.153;2026-01-18 22:54:38.678538;;POINT (-6506794.5556877535 -4113304.053413939);7.0;Caballito;6.0;4;18.228.260.869.565.200;23.0;True;False
17693156;https://www.argenprop.com/departamento-en-venta-en-caballito-4-ambientes--17693156;167700.0;270000.0;92.0;3 dorm.;2.0;46598;images/17693156.jpg;https://www.argenprop.com/static-content/65139671/55e079b7-5c3d-4890-bcdb-a383bd4ffd87_u_small.jpg;-3.462.698;-5.845.153;2026-01-18 23:15:20.634925;;POINT (-6506794.5556877535 -4113304.053413939);7.0;Caballito;6.0;4;18.228.260.869.565.200;23.0;True;False
17693156;https://www.argenprop.com/departamento-en-venta-en-caballito-4-ambientes--17693156;167700.0;270000.0;92.0;3 dorm.;2.0;46598;images/17693156.jpg;https://www.argenprop.com/static-content/65139671/55e079b7-5c3d-4890-bcdb-a383bd4ffd87_u_small.jpg;-3.462.698;-5.845.153;2026-01-19 01:57:02.007793;;POINT (-6506794.5556877535 -4113304.053413939);7.0;Caballito;6.0;4;18.228.260.869.565.200;23.0;True;False
18024026;https://www.argenprop.com/departamento-en-venta-en-flores-4-ambientes--18024026;167700.0;270000.0;92.0;3 dorm.;2.0;12000;images/18024026.jpg;https://www.argenprop.com/static-content/65139671/b4d342f8-94ad-426a-8182-16e47058cf96_u_small.jpg;-3.462.698;-5.845.153;2026-01-19 01:57:04.725017;;POINT (-6506794.5556877535 -4113304.053413939);7.0;Caballito;6.0;4;18.228.260.869.565.200;23.0;True;False
18641920;https://www.argenprop.com/departamento-en-venta-en-caballito-1-ambiente--18641920;75000.0;120000.0;31.0;0;20.0;2941;images/18641920.jpg;https://www.argenprop.com/static-content/02914681/5c437127-9942-4cc9-b89d-c10ab6fe72e3_u_small.jpg;-34.629.696;-58.447.063;2026-01-19 01:57:31.116321;;POINT (-6506297.291522381 -4113671.485809373);7.0;Caballito;6.0;1;24.193.548.387.096.700;31.0;True;False
18804717;https://www.argenprop.com/departamento-en-venta-en-caballito-3-ambientes--18804717;89000.0;184000.0;45.0;2 dorm.;45.0;1505;images/18804717.jpg;https://www.argenprop.com/static-content/71740881/b8b008ce-2f2d-4384-942e-c54b52913d38_u_small.jpg;-34.613.876;-58.435.883;2026-01-19 01:58:06.728076;;POINT (-6505052.739615311 -4111531.4557785233);7.0;Caballito;6.0;3;19.777.777.777.777.700;15.0;True;False
18021717;https://www.argenprop.com/departamento-en-venta-en-belgrano-3-ambientes--18021717;118000.0;196000.0;55.0;2 dorm.;35.0;3250;images/18021717.jpg;https://www.argenprop.com/static-content/71712081/1065f269-02df-4546-b054-d714cff4c9bc_u_small.jpg;-3.455.317;-58.462.357;2026-01-19 01:57:25.699755;;POINT (-6507999.811814572 -4103323.312172997);19.0;Nuñez;13.0;3;21.454.545.454.545.400;18.333.333.333.333.300;True;False
17610947;https://www.argenprop.com/departamento-en-venta-en-palermo-soho-1-ambiente--17610947;45000.0;50000.0;18.0;0;3.558.273.381.294.960;1;images/17610947.jpg;https://www.argenprop.com/static-content/74901671/9a4acf15-a6f3-4048-bbac-50766c793f89_u_small.jpg;-3.458.874;-5.843.002;2026-01-19 22:20:57.594984;;POINT (-6504400.07344079 -4108132.0544893006);20.0;Palermo;14.0;1;2500.0;18.0;True;False
18699782;https://www.argenprop.com/departamento-en-venta-en-las-canitas-1-ambiente--18699782;69600.0;90000.0;28.0;1 dorm.;35.0;2002;images/18699782.jpg;https://www.argenprop.com/static-content/28799681/07a19387-c017-47bc-a004-a5f6c5f76c43_u_small.jpg;-3.456.502;-5.843.794;2026-01-19 01:57:47.064270;;POINT (-6505281.723807873 -4104925.09651308);20.0;Palermo;14.0;2;2.485.714.285.714.280;14.0;True;False
17110256;https://www.argenprop.com/departamento-en-venta-en-palermo-2-ambientes--17110256;84900.0;100000.0;33.0;1 dorm.;50.0;1551;images/17110256.jpg;https://www.argenprop.com/static-content/65201171/e4a0132a-86b2-4f4a-a585-ed93889f09fc_u_small.jpg;-345.854;-5.841.265;2026-01-19 01:58:03.435644;;POINT (-6502466.453885712 -4107680.4291583207);20.0;Palermo;14.0;2;25.727.272.727.272.700;16.5;True;False
17928317;https://www.argenprop.com/departamento-en-venta-en-puerto-madero-3-ambientes--17928317;520000.0;150000.0;130.0;2 dorm.;16.0;7504;images/17928317.jpg;https://www.argenprop.com/static-content/71382971/c9883ba8-bc8c-4cc3-9542-400deacf13b3_u_small.jpg;-34.610.268;-58.362.907;2026-01-19 01:57:08.011833;;POINT (-6496929.088455182 -4111043.4453661987);26.0;Puerto Madero;1.0;3;4000.0;43.333.333.333.333.300;True;False
18560032;https://www.argenprop.com/departamento-en-venta-en-puerto-madero-3-ambientes--18560032;520000.0;500000.0;112.0;2 dorm.;15.0;7420;images/18560032.jpg;https://www.argenprop.com/static-content/23006581/a2e3d610-5a9f-462d-824a-3b5930e67bdc_u_small.jpg;-34.610.447;-5.836.333;2026-01-19 01:57:08.094479;;POINT (-6496976.176599787 -4111067.6560257883);26.0;Puerto Madero;1.0;3;4.642.857.142.857.140;37.333.333.333.333.300;True;False
17928350;https://www.argenprop.com/departamento-en-venta-en-recoleta-3-ambientes--17928350;420000.0;450000.0;205.0;2 dorm.;60.0;2101;images/17928350.jpg;https://www.argenprop.com/static-content/05382971/4d75af1d-a469-4fb2-a525-258272ff7816_u_small.jpg;-3.459.205;-5.839.202;2026-01-19 01:57:43.508855;;POINT (-6500169.932790646 -4108579.641216001);27.0;Recoleta;2.0;3;20.487.804.878.048.700;6.833.333.333.333.330;True;False
17053404;https://www.argenprop.com/departamento-en-venta-en-palermo-1-ambiente--17053404;58500.0;94000.0;21.0;0;42.0;2260;images/17053404.jpg;https://www.argenprop.com/static-content/40435071/ecfabece-2a69-4d75-9d7f-f1f149db2411_u_small.jpg;-3.458.851;-5.840.961;2026-01-19 01:57:40.750280;;POINT (-6502128.0426337 -4108100.9539593556);27.0;Recoleta;2.0;1;2.785.714.285.714.280;21.0;True;False
18560591;https://www.argenprop.com/departamento-en-venta-en-recoleta-2-ambientes--18560591;75000.0;0.0;35.0;1 dorm.;50.0;0;images/18560591.jpg;https://proxy.sosiva451.com/proxy/CD7BD6A45394E55A6F8E5083E6834EB48D56CAD9741933D659FA91ED441136AB80A203061B5EFF5860F898929980A78024906550DC6F67F8C22EE29A718C39E27C765C904D77CCA860370305E22EAF5A0EF32E78C39B1DCFB8FE00D9B5C902B2;-3.459.275;-583.794;2026-01-17 23:35:34.633041;;POINT (-6498765.080816835 -4108674.2993035517);28.0;Retiro;1.0;2;21.428.571.428.571.400;17.5;True;False
17686087;https://www.argenprop.com/departamento-en-venta-en-retiro-1-ambiente--17686087;76900.0;180000.0;23.0;0;40.0;1;images/17686087.jpg;https://proxy.sosiva451.com/proxy/F8791C649D31560510817AD1C5A7361342BC3303296E5D995DF23500B514EFB5D4ECFB1C0D99D60F6F86EE6E4EDC59E97943A2B1635812597E0E9F2A82ED5CB1959C7A6AA93F0662FC87F9E0A8295D87BF68CF1C06C9435E1364B3DE2EB4C09E;-3.458.811;-5.838.368;2026-01-17 23:35:37.674361;;POINT (-6499241.52823743 -4108046.8662862396);28.0;Retiro;1.0;1;3.343.478.260.869.560;23.0;True;False
18622660;https://www.argenprop.com/departamento-en-venta-en-saavedra-3-ambientes--18622660;185000.0;320000.0;60.0;2 dorm.;10.0;2500;images/18622660.jpg;https://www.argenprop.com/static-content/06622681/e5b9cb31-3567-49db-9f3d-4275c8c5cad7_u_small.jpg;-34.553.726;-58.473.938;2026-01-19 01:57:37.657896;;POINT (-6509289.002837449 -4103398.462522239);29.0;Saavedra;12.0;3;30.833.333.333.333.300;20.0;True;False
18854212;https://www.argenprop.com/ph-en-venta-en-villa-del-parque-3-ambientes--18854212;129500.0;0.0;70.0;2 dorm.;27.15;3300;images/18854212.jpg;https://www.argenprop.com/static-content/21245881/c0b7b5de-e709-4b99-9266-8a2c25c65ad1_u_small.jpg;-346.067;-5.848.924;2026-01-19 01:57:25.635235;;POINT (-6510992.413685568 -4110560.8661248945);36.0;Villa Del Parque;11.0;3;1850.0;23.333.333.333.333.300;False;True
8096394;https://www.argenprop.com/ph-en-venta-en-villa-del-parque-5-ambientes--8096394;300000.0;0.0;120.0;4 dorm.;10.0;8;images/8096394.jpg;https://proxy.sosiva451.com/proxy/9879EBCF400F4749107A3F911220FC216D6A5B50741A677AB452FA987D82D9FF4DF20F2AA81877DD1AD294E2127C7F83D3078BE4CE520637A0CA0C4E8BBB33FF0FF61396D8F016CF407EDABB02B5CAAA426E06F46B1046CFE239CEED219E1D74;-3.460.149;-5.850.083;2026-01-17 23:35:33.579233;;POINT (-6512282.606583863 -4109856.240296226);36.0;Villa Del Parque;11.0;5;2500.0;24.0;False;True
